,piece_counts_sum
17671,449.0
17672,378.0
17673,412.0
17674,422.0
17675,295.0
17676,353.0
17677,434.0
17678,385.0
17679,492.0
17680,457.0
17681,442.0
17682,476.0
17683,447.0
17684,396.0
17685,460.0
17686,445.0
17687,438.0
17688,506.0
17689,371.0
17690,386.0
17691,431.0
17692,350.0
17693,387.0
17694,386.0
17695,402.0
17696,432.0
17697,390.0
17698,485.0
17699,450.0
17700,477.0
17701,470.0
17702,480.0
17703,460.0
17704,378.0
17705,447.0
17706,275.0
17707,426.0
17708,487.0
17709,443.0
17710,377.0
17711,493.0
17712,466.0
17713,428.0
17714,440.0
17715,350.0
17716,322.0
17717,513.0
17718,471.0
17719,429.0
17720,429.0
17721,436.0
17722,312.0
17723,428.0
17724,392.0
17725,400.0
17726,437.0
17727,307.0
17728,468.0
17729,388.0
17730,514.0
17731,471.0
17732,447.0
17733,410.0
17734,357.0
17735,439.0
17736,435.0
17737,321.0
17738,396.0
17739,441.0
17740,375.0
17741,475.0
17742,408.0
17743,395.0
17744,297.0
17745,445.0
17746,466.0
17747,431.0
17748,480.0
17749,495.0
17750,429.0
17751,345.0
17752,455.0
17753,409.0
17754,399.0
17755,492.0
17756,392.0
17757,406.0
17758,482.0
17759,510.0
17760,496.0
17761,398.0
17762,402.0
17763,307.0
17764,399.0
17765,436.0
17766,454.0
17767,397.0
17768,413.0
17769,414.0
17770,489.0
17771,385.0
17772,484.0
17773,422.0
17774,284.0
17775,379.0
17776,399.0
17777,394.0
17778,497.0
17779,449.0
17780,393.0
17781,394.0
17782,428.0
17783,365.0
17784,435.0
17785,498.0
17786,405.0
17787,373.0
17788,456.0
17789,401.0
17790,489.0
17791,492.0
17792,492.0
17793,271.0
17794,410.0
17795,378.0
17796,521.0
17797,434.0
17798,470.0
17799,395.0
17800,444.0
17801,453.0
17802,423.0
17803,442.0
17804,405.0
17805,376.0
17806,369.0
17807,405.0
17808,431.0
17809,454.0
17810,451.0
17811,494.0
17812,414.0
17813,387.0
17814,389.0
17815,410.0
17816,476.0
17817,371.0
17818,494.0
17819,442.0
17820,452.0
17821,342.0
17822,404.0
17823,457.0
17824,426.0
17825,484.0
17826,472.0
17827,369.0
17828,382.0
17829,354.0
17830,494.0
17831,377.0
17832,334.0
17833,481.0
17834,351.0
17835,285.0
17836,400.0
17837,505.0
17838,481.0
17839,326.0
17840,421.0
17841,451.0
17842,438.0
17843,401.0
17844,423.0
17845,470.0
17846,435.0
17847,443.0
17848,284.0
17849,430.0
17850,357.0
17851,309.0
17852,405.0
17853,414.0
17854,485.0
17855,421.0
17856,371.0
17857,402.0
17858,387.0
17859,422.0
17860,488.0
17861,391.0
17862,459.0
17863,461.0
17864,431.0
17865,485.0
17866,382.0
17867,360.0
17868,404.0
17869,366.0
17870,424.0
17871,467.0
17872,439.0
17873,487.0
17874,421.0
17875,401.0
17876,468.0
17877,400.0
17878,402.0
17879,418.0
17880,392.0
17881,489.0
17882,397.0
17883,405.0
17884,473.0
17885,402.0
17886,386.0
17887,455.0
17888,492.0
17889,525.0
17890,471.0
17891,383.0
17892,444.0
17893,439.0
17894,396.0
17895,410.0
17896,428.0
17897,337.0
17898,353.0
17899,367.0
17900,414.0
17901,313.0
17902,458.0
17903,482.0
17904,425.0
17905,381.0
17906,471.0
17907,447.0
17908,290.0
17909,505.0
17910,376.0
17911,282.0
17912,401.0
17913,462.0
17914,378.0
17915,283.0
17916,329.0
17917,410.0
17918,423.0
17919,371.0
17920,315.0
17921,364.0
17922,410.0
17923,442.0
17924,414.0
17925,453.0
17926,438.0
17927,424.0
17928,395.0
17929,340.0
17930,435.0
17931,441.0
17932,369.0
17933,370.0
17934,467.0
17935,312.0
17936,295.0
17937,356.0
17938,338.0
17939,473.0
17940,357.0
17941,414.0
17942,406.0
17943,355.0
17944,375.0
17945,484.0
17946,292.0
17947,460.0
17948,363.0
17949,458.0
17950,410.0
17951,467.0
17952,337.0
17953,474.0
17954,343.0
17955,403.0
17956,385.0
17957,436.0
17958,435.0
17959,440.0
17960,399.0
17961,412.0
17962,480.0
17963,411.0
17964,285.0
17965,348.0
17966,457.0
17967,355.0
17968,458.0
17969,488.0
17970,484.0
17971,423.0
17972,419.0
17973,409.0
17974,401.0
17975,380.0
17976,397.0
17977,433.0
17978,443.0
17979,399.0
17980,457.0
17981,468.0
17982,387.0
17983,436.0
17984,496.0
17985,403.0
17986,440.0
17987,418.0
17988,435.0
17989,425.0
17990,447.0
17991,357.0
17992,376.0
17993,395.0
17994,385.0
17995,422.0
17996,350.0
17997,499.0
17998,434.0
17999,409.0
18000,333.0
18001,418.0
18002,430.0
18003,393.0
18004,459.0
18005,383.0
18006,443.0
18007,396.0
18008,376.0
18009,290.0
18010,431.0
18011,438.0
18012,362.0
18013,486.0
18014,468.0
18015,426.0
18016,410.0
18017,417.0
18018,414.0
18019,504.0
18020,389.0
18021,362.0
18022,295.0
18023,438.0
18024,388.0
18025,454.0
18026,320.0
18027,462.0
18028,400.0
18029,362.0
18030,419.0
18031,439.0
18032,383.0
18033,390.0
18034,431.0
18035,443.0
18036,457.0
18037,322.0
18038,442.0
18039,354.0
18040,336.0
18041,406.0
18042,425.0
18043,507.0
18044,352.0
18045,350.0
18046,379.0
18047,468.0
18048,388.0
18049,445.0
18050,430.0
18051,442.0
18052,466.0
18053,439.0
18054,477.0
18055,469.0
18056,289.0
18057,522.0
18058,385.0
18059,279.0
18060,424.0
18061,489.0
18062,426.0
18063,422.0
18064,457.0
18065,407.0
18066,460.0
18067,425.0
18068,478.0
18069,404.0
18070,413.0
18071,417.0
18072,507.0
18073,413.0
18074,364.0
18075,424.0
18076,355.0
18077,383.0
18078,466.0
18079,424.0
18080,334.0
18081,329.0
18082,343.0
18083,471.0
18084,288.0
18085,494.0
18086,452.0
18087,481.0
18088,395.0
18089,379.0
18090,405.0
18091,395.0
18092,475.0
18093,393.0
18094,458.0
18095,374.0
18096,401.0
18097,371.0
18098,519.0
18099,392.0
18100,490.0
18101,492.0
18102,439.0
18103,467.0
18104,452.0
18105,494.0
18106,516.0
18107,441.0
18108,489.0
18109,486.0
18110,344.0
18111,412.0
18112,401.0
18113,324.0
18114,406.0
18115,456.0
18116,402.0
18117,464.0
18118,472.0
18119,470.0
18120,457.0
18121,504.0
18122,425.0
18123,425.0
18124,467.0
18125,337.0
18126,308.0
18127,539.0
18128,434.0
18129,423.0
18130,409.0
18131,492.0
18132,356.0
18133,446.0
18134,409.0
18135,409.0
18136,345.0
18137,462.0
18138,429.0
18139,343.0
18140,459.0
18141,418.0
18142,427.0
18143,513.0
18144,345.0
18145,496.0
18146,419.0
18147,400.0
18148,382.0
18149,425.0
18150,310.0
18151,417.0
18152,450.0
18153,428.0
18154,438.0
18155,379.0
18156,505.0
18157,462.0
18158,461.0
18159,333.0
18160,460.0
18161,499.0
18162,372.0
18163,453.0
18164,356.0
18165,365.0
18166,549.0
18167,454.0
18168,448.0
18169,362.0
18170,391.0
18171,505.0
18172,401.0
18173,460.0
18174,440.0
18175,426.0
18176,444.0
18177,482.0
18178,410.0
18179,461.0
18180,364.0
18181,336.0
18182,418.0
18183,327.0
18184,320.0
18185,422.0
18186,458.0
18187,389.0
18188,473.0
18189,404.0
18190,346.0
18191,426.0
18192,437.0
18193,315.0
18194,402.0
18195,333.0
18196,420.0
18197,338.0
18198,461.0
18199,328.0
18200,405.0
18201,453.0
18202,390.0
18203,380.0
18204,356.0
18205,463.0
18206,359.0
18207,499.0
18208,396.0
18209,381.0
18210,453.0
18211,369.0
18212,433.0
18213,460.0
18214,344.0
18215,400.0
18216,434.0
18217,331.0
18218,431.0
18219,455.0
18220,483.0
18221,438.0
18222,339.0
18223,484.0
18224,402.0
18225,469.0
18226,502.0
18227,405.0
18228,477.0
18229,434.0
18230,305.0
18231,505.0
18232,392.0
18233,433.0
18234,458.0
18235,484.0
18236,430.0
18237,372.0
18238,477.0
18239,395.0
18240,409.0
18241,447.0
18242,466.0
18243,370.0
18244,495.0
18245,415.0
18246,333.0
18247,442.0
18248,464.0
18249,404.0
18250,413.0
18251,361.0
18252,411.0
18253,512.0
18254,403.0
18255,371.0
18256,409.0
18257,319.0
18258,432.0
18259,369.0
18260,316.0
18261,400.0
18262,311.0
18263,464.0
18264,343.0
18265,427.0
18266,448.0
18267,301.0
18268,460.0
18269,423.0
18270,400.0
18271,462.0
18272,497.0
18273,419.0
18274,244.0
18275,410.0
18276,457.0
18277,447.0
18278,299.0
18279,521.0
18280,447.0
18281,361.0
18282,518.0
18283,400.0
18284,357.0
18285,427.0
18286,362.0
18287,474.0
18288,291.0
18289,501.0
18290,345.0
18291,306.0
18292,480.0
18293,504.0
18294,422.0
18295,423.0
18296,383.0
18297,440.0
18298,323.0
18299,339.0
18300,306.0
18301,476.0
18302,439.0
18303,331.0
18304,419.0
18305,289.0
18306,491.0
18307,361.0
18308,338.0
18309,416.0
18310,444.0
18311,312.0
18312,457.0
18313,441.0
18314,423.0
18315,367.0
18316,505.0
18317,379.0
18318,402.0
18319,361.0
18320,480.0
18321,542.0
18322,418.0
18323,427.0
18324,388.0
18325,434.0
18326,360.0
18327,448.0
18328,326.0
18329,465.0
18330,467.0
18331,400.0
18332,321.0
18333,383.0
18334,381.0
18335,395.0
18336,417.0
18337,509.0
18338,428.0
18339,391.0
18340,336.0
18341,440.0
18342,479.0
18343,495.0
18344,379.0
18345,378.0
18346,437.0
18347,465.0
18348,373.0
18349,472.0
18350,347.0
18351,493.0
18352,448.0
18353,386.0
18354,463.0
18355,429.0
18356,470.0
18357,387.0
18358,430.0
18359,434.0
18360,333.0
18361,420.0
18362,346.0
18363,402.0
18364,397.0
18365,368.0
18366,521.0
18367,399.0
18368,491.0
18369,323.0
18370,307.0
18371,493.0
18372,468.0
18373,516.0
18374,335.0
18375,360.0
18376,387.0
18377,383.0
18378,483.0
18379,415.0
18380,321.0
18381,449.0
18382,368.0
18383,404.0
18384,478.0
18385,371.0
18386,465.0
18387,341.0
18388,499.0
18389,395.0
18390,457.0
18391,406.0
18392,490.0
18393,428.0
18394,421.0
18395,358.0
18396,405.0
18397,400.0
18398,466.0
18399,509.0
18400,452.0
18401,445.0
18402,305.0
18403,379.0
18404,512.0
18405,478.0
18406,404.0
18407,440.0
18408,431.0
18409,453.0
18410,400.0
18411,490.0
18412,350.0
18413,473.0
18414,434.0
18415,346.0
18416,440.0
18417,376.0
18418,415.0
18419,407.0
18420,458.0
18421,337.0
18422,508.0
18423,407.0
18424,328.0
18425,491.0
18426,380.0
18427,406.0
18428,275.0
18429,487.0
18430,564.0
18431,419.0
18432,308.0
18433,415.0
18434,482.0
18435,410.0
18436,427.0
18437,421.0
18438,403.0
18439,478.0
18440,357.0
18441,323.0
18442,485.0
18443,459.0
18444,435.0
18445,376.0
18446,449.0
18447,384.0
18448,394.0
18449,475.0
18450,340.0
18451,467.0
18452,348.0
18453,384.0
18454,301.0
18455,411.0
18456,455.0
18457,363.0
18458,460.0
18459,489.0
18460,429.0
18461,407.0
18462,453.0
18463,384.0
18464,470.0
18465,421.0
18466,469.0
18467,381.0
18468,404.0
18469,388.0
18470,450.0
18471,438.0
18472,416.0
18473,486.0
18474,381.0
18475,365.0
18476,464.0
18477,415.0
18478,427.0
18479,449.0
18480,423.0
18481,480.0
18482,444.0
18483,431.0
18484,336.0
18485,495.0
18486,422.0
18487,483.0
18488,373.0
18489,401.0
18490,375.0
18491,402.0
18492,447.0
18493,312.0
18494,417.0
18495,467.0
18496,452.0
18497,309.0
18498,421.0
18499,462.0
18500,441.0
18501,457.0
18502,391.0
18503,361.0
18504,438.0
18505,375.0
18506,380.0
18507,277.0
18508,478.0
18509,354.0
18510,514.0
18511,503.0
18512,464.0
18513,429.0
18514,491.0
18515,482.0
18516,448.0
18517,326.0
18518,308.0
18519,405.0
18520,397.0
18521,339.0
18522,437.0
18523,437.0
18524,506.0
18525,506.0
18526,425.0
18527,376.0
18528,379.0
18529,318.0
18530,405.0
18531,452.0
18532,324.0
18533,418.0
18534,487.0
18535,422.0
18536,444.0
18537,511.0
18538,376.0
18539,420.0
18540,439.0
18541,499.0
18542,262.0
18543,339.0
18544,299.0
18545,500.0
18546,388.0
18547,377.0
18548,408.0
18549,379.0
18550,330.0
18551,473.0
18552,409.0
18553,354.0
18554,370.0
18555,446.0
18556,424.0
18557,417.0
18558,474.0
18559,466.0
18560,447.0
18561,437.0
18562,434.0
18563,369.0
18564,431.0
18565,345.0
18566,476.0
18567,463.0
18568,336.0
18569,406.0
18570,457.0
18571,334.0
18572,498.0
18573,382.0
18574,372.0
18575,354.0
18576,304.0
18577,448.0
18578,461.0
18579,414.0
18580,448.0
18581,377.0
18582,455.0
18583,399.0
18584,229.0
18585,364.0
18586,450.0
18587,458.0
18588,314.0
18589,456.0
18590,494.0
18591,378.0
18592,465.0
18593,473.0
18594,385.0
18595,451.0
18596,416.0
18597,392.0
18598,460.0
18599,305.0
18600,385.0
18601,418.0
18602,346.0
18603,427.0
18604,393.0
18605,406.0
18606,459.0
18607,353.0
18608,399.0
18609,482.0
18610,397.0
18611,291.0
18612,364.0
18613,353.0
18614,433.0
18615,449.0
18616,337.0
18617,399.0
18618,444.0
18619,409.0
18620,503.0
18621,432.0
18622,357.0
18623,500.0
18624,415.0
18625,415.0
18626,416.0
18627,373.0
18628,353.0
18629,366.0
18630,378.0
18631,481.0
18632,427.0
18633,309.0
18634,494.0
18635,438.0
18636,497.0
18637,382.0
18638,375.0
18639,379.0
18640,437.0
18641,338.0
18642,434.0
18643,433.0
18644,502.0
18645,396.0
18646,475.0
18647,374.0
18648,255.0
18649,407.0
18650,478.0
18651,426.0
18652,396.0
18653,379.0
18654,471.0
18655,383.0
18656,465.0
18657,468.0
18658,385.0
18659,395.0
18660,429.0
18661,289.0
18662,352.0
18663,292.0
18664,492.0
18665,371.0
18666,482.0
18667,422.0
18668,464.0
18669,451.0
18670,489.0
18671,400.0
18672,525.0
18673,468.0
18674,445.0
18675,480.0
18676,429.0
18677,520.0
18678,411.0
18679,446.0
18680,536.0
18681,496.0
18682,442.0
18683,442.0
18684,386.0
18685,412.0
18686,311.0
18687,461.0
18688,432.0
18689,406.0
18690,417.0
18691,427.0
18692,350.0
18693,393.0
18694,361.0
18695,400.0
18696,512.0
18697,498.0
18698,451.0
18699,449.0
18700,457.0
18701,402.0
18702,422.0
18703,471.0
18704,394.0
18705,350.0
18706,483.0
18707,389.0
18708,376.0
18709,494.0
18710,495.0
18711,335.0
18712,307.0
18713,431.0
18714,405.0
18715,456.0
18716,351.0
18717,511.0
18718,383.0
18719,447.0
18720,509.0
18721,449.0
18722,423.0
18723,453.0
18724,448.0
18725,427.0
18726,343.0
18727,494.0
18728,361.0
18729,314.0
18730,378.0
18731,376.0
18732,445.0
18733,394.0
18734,399.0
18735,502.0
18736,329.0
18737,502.0
18738,405.0
18739,510.0
18740,455.0
18741,378.0
18742,464.0
18743,479.0
18744,378.0
18745,405.0
18746,345.0
18747,379.0
18748,400.0
18749,454.0
18750,357.0
18751,358.0
18752,413.0
18753,379.0
18754,475.0
18755,484.0
18756,352.0
18757,369.0
18758,430.0
18759,457.0
18760,427.0
18761,402.0
18762,478.0
18763,431.0
18764,352.0
18765,475.0
18766,430.0
18767,482.0
18768,487.0
18769,396.0
18770,392.0
18771,507.0
18772,519.0
18773,416.0
18774,407.0
18775,328.0
18776,400.0
18777,496.0
18778,463.0
18779,484.0
18780,431.0
18781,467.0
18782,308.0
18783,361.0
18784,389.0
18785,356.0
18786,476.0
18787,479.0
18788,442.0
18789,388.0
18790,312.0
18791,365.0
18792,483.0
18793,361.0
18794,292.0
18795,468.0
18796,400.0
18797,400.0
18798,430.0
18799,376.0
18800,402.0
18801,485.0
18802,422.0
18803,404.0
18804,490.0
18805,406.0
18806,322.0
18807,385.0
18808,397.0
18809,489.0
18810,465.0
18811,383.0
18812,338.0
18813,476.0
18814,432.0
18815,417.0
18816,373.0
18817,500.0
18818,357.0
18819,499.0
18820,388.0
18821,444.0
18822,421.0
18823,427.0
18824,457.0
18825,455.0
18826,472.0
18827,393.0
18828,410.0
18829,421.0
18830,399.0
18831,519.0
18832,434.0
18833,364.0
18834,467.0
18835,403.0
18836,461.0
18837,418.0
18838,540.0
18839,362.0
18840,408.0
18841,499.0
18842,418.0
18843,303.0
18844,393.0
18845,422.0
18846,400.0
18847,503.0
18848,494.0
18849,343.0
18850,422.0
18851,375.0
18852,392.0
18853,460.0
18854,367.0
18855,357.0
18856,419.0
18857,434.0
18858,443.0
18859,465.0
18860,480.0
18861,515.0
18862,472.0
18863,531.0
18864,400.0
18865,423.0
18866,467.0
18867,420.0
18868,459.0
18869,549.0
18870,434.0
18871,483.0
18872,429.0
18873,268.0
18874,378.0
18875,351.0
18876,392.0
18877,346.0
18878,458.0
18879,353.0
18880,435.0
18881,470.0
18882,344.0
18883,395.0
18884,436.0
18885,398.0
18886,426.0
18887,439.0
18888,367.0
18889,393.0
18890,448.0
18891,172.0
18892,439.0
18893,408.0
18894,444.0
18895,476.0
18896,492.0
18897,440.0
18898,396.0
18899,439.0
18900,388.0
18901,427.0
18902,506.0
18903,497.0
18904,380.0
18905,446.0
18906,446.0
18907,346.0
18908,466.0
18909,394.0
18910,366.0
18911,377.0
18912,420.0
18913,493.0
18914,352.0
18915,348.0
18916,330.0
18917,390.0
18918,333.0
18919,501.0
18920,416.0
18921,281.0
18922,335.0
18923,426.0
18924,490.0
18925,524.0
18926,507.0
18927,457.0
18928,351.0
18929,414.0
18930,462.0
18931,467.0
18932,499.0
18933,299.0
18934,303.0
18935,390.0
18936,423.0
18937,363.0
18938,396.0
18939,371.0
18940,393.0
18941,488.0
18942,401.0
18943,468.0
18944,389.0
18945,278.0
18946,462.0
18947,384.0
18948,444.0
18949,415.0
18950,335.0
18951,449.0
18952,472.0
18953,472.0
18954,372.0
18955,327.0
18956,336.0
18957,375.0
18958,305.0
18959,413.0
18960,427.0
18961,374.0
18962,465.0
18963,431.0
18964,461.0
18965,415.0
18966,420.0
18967,430.0
18968,447.0
18969,455.0
18970,325.0
18971,473.0
18972,369.0
18973,495.0
18974,416.0
18975,472.0
18976,439.0
18977,393.0
18978,391.0
18979,280.0
18980,411.0
18981,432.0
18982,454.0
18983,386.0
18984,369.0
18985,495.0
18986,406.0
18987,347.0
18988,419.0
18989,481.0
18990,456.0
18991,492.0
18992,407.0
18993,400.0
18994,287.0
18995,327.0
18996,490.0
18997,400.0
18998,485.0
18999,254.0
19000,361.0
19001,391.0
19002,370.0
19003,444.0
19004,340.0
19005,402.0
19006,487.0
19007,376.0
19008,344.0
19009,369.0
19010,379.0
19011,362.0
19012,317.0
19013,468.0
19014,413.0
19015,374.0
19016,415.0
19017,488.0
19018,424.0
19019,395.0
19020,437.0
19021,444.0
19022,320.0
19023,376.0
19024,381.0
19025,479.0
19026,350.0
19027,456.0
19028,414.0
19029,395.0
19030,368.0
19031,383.0
19032,394.0
19033,417.0
19034,461.0
19035,368.0
19036,429.0
19037,396.0
19038,333.0
19039,440.0
19040,446.0
19041,448.0
19042,393.0
19043,468.0
19044,481.0
19045,375.0
19046,399.0
19047,403.0
19048,465.0
19049,503.0
19050,379.0
19051,360.0
19052,381.0
19053,395.0
19054,468.0
19055,491.0
19056,397.0
19057,332.0
19058,421.0
19059,465.0
19060,395.0
19061,292.0
19062,480.0
19063,492.0
19064,356.0
19065,332.0
19066,344.0
19067,453.0
19068,450.0
19069,417.0
19070,408.0
19071,372.0
19072,469.0
19073,383.0
19074,493.0
19075,478.0
19076,310.0
19077,355.0
19078,362.0
19079,393.0
19080,482.0
19081,379.0
19082,356.0
19083,463.0
19084,443.0
19085,396.0
19086,216.0
19087,370.0
19088,368.0
19089,367.0
19090,476.0
19091,478.0
19092,462.0
19093,362.0
19094,392.0
19095,458.0
19096,494.0
19097,400.0
19098,329.0
19099,345.0
19100,460.0
19101,385.0
19102,314.0
19103,383.0
19104,387.0
19105,485.0
19106,437.0
19107,432.0
19108,415.0
19109,491.0
19110,446.0
19111,530.0
19112,522.0
19113,458.0
19114,419.0
19115,487.0
19116,456.0
19117,363.0
19118,518.0
19119,445.0
19120,423.0
19121,348.0
19122,277.0
19123,231.0
19124,355.0
19125,443.0
19126,433.0
19127,470.0
19128,371.0
19129,422.0
19130,286.0
19131,463.0
19132,415.0
19133,528.0
19134,461.0
19135,454.0
19136,342.0
19137,350.0
19138,442.0
19139,549.0
19140,362.0
19141,364.0
19142,346.0
19143,420.0
19144,502.0
19145,393.0
19146,413.0
19147,424.0
19148,392.0
19149,433.0
19150,501.0
19151,383.0
19152,448.0
19153,388.0
19154,342.0
19155,466.0
19156,317.0
19157,398.0
19158,421.0
19159,348.0
19160,434.0
19161,489.0
19162,382.0
19163,399.0
19164,504.0
19165,400.0
19166,379.0
19167,426.0
19168,479.0
19169,387.0
19170,462.0
19171,478.0
19172,398.0
19173,409.0
19174,377.0
19175,492.0
19176,368.0
19177,403.0
19178,437.0
19179,493.0
19180,492.0
19181,420.0
19182,406.0
19183,425.0
19184,417.0
19185,435.0
19186,480.0
19187,471.0
19188,321.0
19189,423.0
19190,482.0
19191,364.0
19192,413.0
19193,371.0
19194,406.0
19195,374.0
19196,365.0
19197,384.0
19198,472.0
19199,406.0
19200,471.0
19201,409.0
19202,424.0
19203,417.0
19204,481.0
19205,369.0
19206,269.0
19207,466.0
19208,332.0
19209,365.0
19210,360.0
19211,349.0
19212,367.0
19213,330.0
19214,421.0
19215,411.0
19216,380.0
19217,448.0
19218,366.0
19219,430.0
19220,378.0
19221,474.0
19222,423.0
19223,463.0
19224,418.0
19225,317.0
19226,298.0
19227,360.0
19228,481.0
19229,387.0
19230,396.0
19231,345.0
19232,480.0
19233,395.0
19234,465.0
19235,479.0
19236,495.0
19237,394.0
19238,484.0
19239,383.0
19240,441.0
19241,533.0
19242,441.0
19243,460.0
19244,472.0
19245,364.0
19246,439.0
19247,467.0
19248,351.0
19249,421.0
19250,368.0
19251,390.0
19252,513.0
19253,467.0
19254,306.0
19255,410.0
19256,393.0
19257,450.0
19258,486.0
19259,493.0
19260,476.0
19261,449.0
19262,490.0
19263,413.0
19264,440.0
19265,394.0
19266,418.0
19267,368.0
19268,378.0
19269,373.0
19270,325.0
19271,367.0
19272,495.0
19273,447.0
19274,386.0
19275,398.0
19276,464.0
19277,536.0
19278,447.0
19279,370.0
19280,431.0
19281,429.0
19282,465.0
19283,447.0
19284,400.0
19285,444.0
19286,296.0
19287,322.0
19288,437.0
19289,531.0
19290,359.0
19291,324.0
19292,395.0
19293,463.0
19294,427.0
19295,444.0
19296,481.0
19297,339.0
19298,352.0
19299,442.0
19300,308.0
19301,373.0
19302,360.0
19303,468.0
19304,392.0
19305,406.0
19306,437.0
19307,404.0
19308,454.0
19309,405.0
19310,462.0
19311,444.0
19312,411.0
19313,346.0
19314,496.0
19315,465.0
19316,445.0
19317,414.0
19318,341.0
19319,377.0
19320,430.0
19321,347.0
19322,372.0
19323,507.0
19324,423.0
19325,420.0
19326,458.0
19327,464.0
19328,435.0
19329,338.0
19330,407.0
19331,385.0
19332,480.0
19333,500.0
19334,525.0
19335,424.0
19336,472.0
19337,347.0
19338,344.0
19339,459.0
19340,464.0
19341,400.0
19342,357.0
19343,332.0
19344,309.0
19345,460.0
19346,387.0
19347,432.0
19348,331.0
19349,486.0
19350,473.0
19351,378.0
19352,409.0
19353,390.0
19354,444.0
19355,383.0
19356,423.0
19357,440.0
19358,317.0
19359,425.0
19360,430.0
19361,344.0
19362,376.0
19363,439.0
19364,418.0
19365,494.0
19366,378.0
19367,300.0
19368,340.0
19369,403.0
19370,350.0
19371,374.0
19372,337.0
19373,458.0
19374,414.0
19375,416.0
19376,308.0
19377,370.0
19378,369.0
19379,451.0
19380,449.0
19381,411.0
19382,322.0
19383,385.0
19384,288.0
19385,420.0
19386,376.0
19387,421.0
19388,422.0
19389,387.0
19390,470.0
19391,433.0
19392,415.0
19393,419.0
19394,428.0
19395,346.0
19396,450.0
19397,431.0
19398,450.0
19399,475.0
19400,429.0
19401,338.0
19402,421.0
19403,483.0
19404,359.0
19405,321.0
19406,366.0
19407,403.0
19408,476.0
19409,496.0
19410,501.0
19411,461.0
19412,380.0
19413,324.0
19414,391.0
19415,415.0
19416,419.0
19417,372.0
19418,424.0
19419,403.0
19420,318.0
19421,358.0
19422,361.0
