,piece_counts_sum
16666,486.0
16667,404.0
16668,471.0
16669,510.0
16670,464.0
16671,556.0
16672,448.0
16673,453.0
16674,393.0
16675,506.0
16676,426.0
16677,320.0
16678,519.0
16679,467.0
16680,471.0
16681,464.0
16682,432.0
16683,488.0
16684,394.0
16685,449.0
16686,481.0
16687,532.0
16688,407.0
16689,518.0
16690,420.0
16691,524.0
16692,486.0
16693,488.0
16694,450.0
16695,478.0
16696,454.0
16697,555.0
16698,426.0
16699,392.0
16700,573.0
16701,484.0
16702,546.0
16703,521.0
16704,358.0
16705,482.0
16706,518.0
16707,473.0
16708,428.0
16709,428.0
16710,488.0
16711,451.0
16712,529.0
16713,453.0
16714,485.0
16715,389.0
16716,419.0
16717,453.0
16718,489.0
16719,532.0
16720,434.0
16721,425.0
16722,471.0
16723,540.0
16724,456.0
16725,384.0
16726,423.0
16727,483.0
16728,430.0
16729,439.0
16730,482.0
16731,448.0
16732,391.0
16733,470.0
16734,519.0
16735,428.0
16736,449.0
16737,495.0
16738,500.0
16739,422.0
16740,328.0
16741,503.0
16742,494.0
16743,489.0
16744,422.0
16745,527.0
16746,425.0
16747,525.0
16748,468.0
16749,522.0
16750,553.0
16751,449.0
16752,518.0
16753,483.0
16754,419.0
16755,398.0
16756,455.0
16757,547.0
16758,549.0
16759,459.0
16760,497.0
16761,388.0
16762,493.0
16763,518.0
16764,520.0
16765,491.0
16766,500.0
16767,423.0
16768,385.0
16769,437.0
16770,474.0
16771,452.0
16772,379.0
16773,479.0
16774,298.0
16775,499.0
16776,481.0
16777,297.0
16778,393.0
16779,444.0
16780,424.0
16781,515.0
16782,319.0
16783,437.0
16784,497.0
16785,422.0
16786,440.0
16787,482.0
16788,378.0
16789,502.0
16790,434.0
16791,403.0
16792,431.0
16793,488.0
16794,503.0
16795,416.0
16796,445.0
16797,390.0
16798,477.0
16799,408.0
16800,520.0
16801,395.0
16802,508.0
16803,428.0
16804,452.0
16805,418.0
16806,421.0
16807,445.0
16808,523.0
16809,397.0
16810,458.0
16811,440.0
16812,467.0
16813,520.0
16814,415.0
16815,536.0
16816,503.0
16817,400.0
16818,490.0
16819,458.0
16820,411.0
16821,531.0
16822,512.0
16823,479.0
16824,462.0
16825,538.0
16826,419.0
16827,454.0
16828,406.0
16829,466.0
16830,525.0
16831,319.0
16832,424.0
16833,442.0
16834,461.0
16835,540.0
16836,477.0
16837,503.0
16838,504.0
16839,346.0
16840,426.0
16841,447.0
16842,468.0
16843,542.0
16844,494.0
16845,464.0
16846,499.0
16847,495.0
16848,207.0
16849,419.0
16850,316.0
16851,489.0
16852,488.0
16853,460.0
16854,522.0
16855,439.0
16856,498.0
16857,457.0
16858,390.0
16859,428.0
16860,372.0
16861,490.0
16862,370.0
16863,481.0
16864,440.0
16865,503.0
16866,429.0
16867,469.0
16868,456.0
16869,509.0
16870,411.0
16871,368.0
16872,395.0
16873,492.0
16874,402.0
16875,485.0
16876,524.0
16877,462.0
16878,350.0
16879,469.0
16880,438.0
16881,448.0
16882,507.0
16883,346.0
16884,519.0
16885,493.0
16886,465.0
16887,432.0
16888,427.0
16889,339.0
16890,304.0
16891,423.0
16892,435.0
16893,525.0
16894,481.0
16895,542.0
16896,363.0
16897,453.0
16898,415.0
16899,480.0
16900,476.0
16901,419.0
16902,422.0
16903,466.0
16904,417.0
16905,497.0
16906,282.0
16907,452.0
16908,446.0
16909,487.0
16910,451.0
16911,493.0
16912,439.0
16913,356.0
16914,331.0
16915,474.0
16916,527.0
16917,447.0
16918,458.0
16919,383.0
16920,442.0
16921,372.0
16922,380.0
16923,459.0
16924,465.0
16925,431.0
16926,508.0
16927,431.0
16928,460.0
16929,410.0
16930,427.0
16931,544.0
16932,444.0
16933,519.0
16934,481.0
16935,481.0
16936,439.0
16937,438.0
16938,472.0
16939,489.0
16940,454.0
16941,389.0
16942,437.0
16943,452.0
16944,409.0
16945,510.0
16946,437.0
16947,486.0
16948,442.0
16949,482.0
16950,472.0
16951,427.0
16952,536.0
16953,474.0
16954,431.0
16955,493.0
16956,441.0
16957,492.0
16958,539.0
16959,539.0
16960,448.0
16961,447.0
16962,383.0
16963,532.0
16964,379.0
16965,467.0
16966,407.0
16967,399.0
16968,461.0
16969,482.0
16970,415.0
16971,450.0
16972,346.0
16973,422.0
16974,517.0
16975,443.0
16976,418.0
16977,421.0
16978,503.0
16979,510.0
16980,446.0
16981,499.0
16982,449.0
16983,514.0
16984,406.0
16985,420.0
16986,490.0
16987,511.0
16988,491.0
16989,528.0
16990,419.0
16991,509.0
16992,422.0
16993,501.0
16994,457.0
16995,446.0
16996,362.0
16997,398.0
16998,497.0
16999,503.0
17000,531.0
17001,455.0
17002,360.0
17003,476.0
17004,503.0
17005,517.0
17006,483.0
17007,489.0
17008,363.0
17009,447.0
17010,531.0
17011,382.0
17012,433.0
17013,454.0
17014,476.0
17015,432.0
17016,497.0
17017,450.0
17018,488.0
17019,496.0
17020,397.0
17021,440.0
17022,550.0
17023,409.0
17024,421.0
17025,434.0
17026,430.0
17027,487.0
17028,472.0
17029,542.0
17030,507.0
17031,498.0
17032,518.0
17033,450.0
17034,491.0
17035,517.0
17036,491.0
17037,501.0
17038,533.0
17039,484.0
17040,465.0
17041,502.0
17042,398.0
17043,326.0
17044,421.0
17045,422.0
17046,356.0
17047,385.0
17048,440.0
17049,445.0
17050,415.0
17051,415.0
17052,535.0
17053,310.0
17054,496.0
17055,449.0
17056,472.0
17057,462.0
17058,452.0
17059,457.0
17060,452.0
17061,393.0
17062,370.0
17063,439.0
17064,407.0
17065,483.0
17066,476.0
17067,535.0
17068,465.0
17069,472.0
17070,326.0
17071,436.0
17072,465.0
17073,504.0
17074,479.0
17075,526.0
17076,499.0
17077,432.0
17078,412.0
17079,531.0
17080,360.0
17081,408.0
17082,381.0
17083,509.0
17084,560.0
17085,447.0
17086,465.0
17087,505.0
17088,425.0
17089,395.0
17090,512.0
17091,501.0
17092,549.0
17093,444.0
17094,457.0
17095,372.0
17096,422.0
17097,521.0
17098,490.0
17099,501.0
17100,471.0
17101,470.0
17102,437.0
17103,484.0
17104,417.0
17105,498.0
17106,526.0
17107,401.0
17108,438.0
17109,568.0
17110,535.0
17111,471.0
17112,473.0
17113,474.0
17114,536.0
17115,388.0
17116,477.0
17117,389.0
17118,427.0
17119,547.0
17120,435.0
17121,394.0
17122,516.0
17123,500.0
17124,455.0
17125,403.0
17126,360.0
17127,528.0
17128,451.0
17129,473.0
17130,552.0
17131,266.0
17132,430.0
17133,412.0
17134,441.0
17135,304.0
17136,495.0
17137,427.0
17138,418.0
17139,500.0
17140,500.0
17141,454.0
17142,513.0
17143,361.0
17144,530.0
17145,523.0
17146,436.0
17147,474.0
17148,458.0
17149,430.0
17150,508.0
17151,382.0
17152,464.0
17153,427.0
17154,567.0
17155,375.0
17156,478.0
17157,467.0
17158,439.0
17159,425.0
17160,482.0
17161,507.0
17162,480.0
17163,494.0
17164,479.0
17165,472.0
17166,452.0
17167,461.0
17168,491.0
17169,324.0
17170,477.0
17171,425.0
17172,328.0
17173,414.0
17174,440.0
17175,453.0
17176,385.0
17177,383.0
17178,399.0
17179,433.0
17180,527.0
17181,499.0
17182,428.0
17183,525.0
17184,486.0
17185,526.0
17186,454.0
17187,404.0
17188,513.0
17189,531.0
17190,440.0
17191,521.0
17192,400.0
17193,503.0
17194,476.0
17195,406.0
17196,514.0
17197,578.0
17198,364.0
17199,451.0
17200,409.0
17201,424.0
17202,492.0
17203,404.0
17204,487.0
17205,383.0
17206,451.0
17207,560.0
17208,452.0
17209,445.0
17210,526.0
17211,499.0
17212,378.0
17213,478.0
17214,489.0
17215,418.0
17216,459.0
17217,498.0
17218,426.0
17219,461.0
17220,433.0
17221,436.0
17222,475.0
17223,410.0
17224,516.0
17225,464.0
17226,361.0
17227,481.0
17228,402.0
17229,502.0
17230,443.0
17231,467.0
17232,440.0
17233,504.0
17234,483.0
17235,497.0
17236,502.0
17237,498.0
17238,466.0
17239,492.0
17240,515.0
17241,444.0
17242,462.0
17243,469.0
17244,457.0
17245,564.0
17246,536.0
17247,342.0
17248,461.0
17249,422.0
17250,466.0
17251,511.0
17252,457.0
17253,518.0
17254,468.0
17255,402.0
17256,465.0
17257,447.0
17258,417.0
17259,537.0
17260,453.0
17261,479.0
17262,447.0
17263,417.0
17264,507.0
17265,563.0
17266,413.0
17267,456.0
17268,393.0
17269,392.0
17270,460.0
17271,481.0
17272,328.0
17273,489.0
17274,454.0
17275,576.0
17276,437.0
17277,466.0
17278,463.0
17279,479.0
17280,450.0
17281,435.0
17282,385.0
17283,357.0
17284,520.0
17285,547.0
17286,486.0
17287,330.0
17288,478.0
17289,353.0
17290,389.0
17291,441.0
17292,347.0
17293,497.0
17294,479.0
17295,456.0
17296,468.0
17297,352.0
17298,425.0
17299,455.0
17300,475.0
17301,416.0
17302,434.0
17303,485.0
17304,414.0
17305,411.0
17306,512.0
17307,383.0
17308,449.0
17309,463.0
17310,448.0
17311,508.0
17312,457.0
17313,456.0
17314,467.0
17315,508.0
17316,462.0
17317,513.0
17318,441.0
17319,472.0
17320,533.0
17321,436.0
17322,542.0
17323,582.0
17324,412.0
17325,485.0
17326,544.0
17327,395.0
17328,469.0
17329,523.0
17330,395.0
17331,499.0
17332,489.0
17333,507.0
17334,514.0
17335,510.0
17336,422.0
17337,251.0
17338,398.0
17339,368.0
17340,523.0
17341,385.0
17342,411.0
17343,448.0
17344,296.0
17345,450.0
17346,453.0
17347,462.0
17348,464.0
17349,447.0
17350,538.0
17351,405.0
17352,421.0
17353,454.0
17354,466.0
17355,499.0
17356,426.0
17357,363.0
17358,428.0
17359,560.0
17360,513.0
17361,522.0
17362,474.0
17363,387.0
17364,422.0
17365,465.0
17366,459.0
17367,448.0
17368,510.0
17369,432.0
17370,517.0
17371,450.0
17372,423.0
17373,445.0
17374,448.0
17375,469.0
17376,490.0
17377,425.0
17378,393.0
17379,320.0
17380,512.0
17381,418.0
17382,444.0
17383,490.0
17384,450.0
17385,446.0
17386,517.0
17387,361.0
17388,513.0
17389,525.0
17390,505.0
17391,512.0
17392,520.0
17393,470.0
17394,465.0
17395,492.0
17396,283.0
17397,379.0
17398,419.0
17399,453.0
17400,358.0
17401,357.0
17402,335.0
17403,542.0
17404,446.0
17405,485.0
17406,507.0
17407,506.0
17408,511.0
17409,392.0
17410,507.0
17411,456.0
17412,340.0
17413,395.0
17414,368.0
17415,470.0
17416,422.0
17417,379.0
17418,380.0
17419,439.0
17420,450.0
17421,378.0
17422,428.0
17423,550.0
17424,398.0
17425,366.0
17426,426.0
17427,479.0
17428,452.0
17429,537.0
17430,396.0
17431,435.0
17432,493.0
17433,478.0
17434,482.0
17435,551.0
17436,481.0
17437,491.0
17438,506.0
17439,450.0
17440,529.0
17441,451.0
17442,530.0
17443,373.0
17444,409.0
17445,425.0
17446,521.0
17447,502.0
17448,528.0
17449,509.0
17450,548.0
17451,422.0
17452,494.0
17453,483.0
17454,418.0
17455,546.0
17456,435.0
17457,454.0
17458,412.0
17459,529.0
17460,422.0
17461,493.0
17462,456.0
17463,406.0
17464,414.0
17465,455.0
17466,341.0
17467,389.0
17468,408.0
17469,419.0
17470,454.0
17471,482.0
17472,509.0
17473,504.0
17474,458.0
17475,405.0
17476,457.0
17477,469.0
17478,490.0
17479,518.0
17480,438.0
17481,390.0
17482,339.0
17483,546.0
17484,527.0
17485,478.0
17486,436.0
17487,497.0
17488,453.0
17489,444.0
17490,425.0
17491,417.0
17492,445.0
17493,382.0
17494,428.0
17495,402.0
17496,474.0
17497,379.0
17498,489.0
17499,428.0
17500,371.0
17501,406.0
17502,423.0
17503,406.0
17504,349.0
17505,478.0
17506,438.0
17507,432.0
17508,530.0
17509,371.0
17510,420.0
17511,478.0
17512,545.0
17513,344.0
17514,493.0
17515,470.0
17516,403.0
17517,429.0
17518,452.0
17519,443.0
17520,432.0
17521,422.0
17522,486.0
17523,510.0
17524,413.0
17525,419.0
17526,445.0
17527,494.0
17528,515.0
17529,464.0
17530,403.0
17531,390.0
17532,448.0
17533,465.0
17534,387.0
17535,467.0
17536,453.0
17537,448.0
17538,467.0
17539,498.0
17540,384.0
17541,412.0
17542,461.0
17543,331.0
17544,505.0
17545,495.0
17546,416.0
17547,534.0
17548,393.0
17549,407.0
17550,418.0
17551,462.0
17552,498.0
17553,520.0
17554,443.0
17555,394.0
17556,464.0
17557,480.0
17558,350.0
17559,459.0
17560,412.0
17561,525.0
17562,504.0
17563,494.0
17564,380.0
17565,382.0
17566,494.0
17567,540.0
17568,451.0
17569,403.0
17570,521.0
17571,479.0
17572,412.0
17573,511.0
17574,395.0
17575,460.0
17576,464.0
17577,434.0
17578,505.0
17579,505.0
17580,471.0
17581,420.0
17582,397.0
17583,409.0
17584,463.0
17585,505.0
17586,483.0
17587,501.0
17588,482.0
17589,551.0
17590,474.0
17591,459.0
17592,483.0
17593,446.0
17594,511.0
17595,428.0
17596,555.0
17597,441.0
17598,413.0
17599,474.0
17600,508.0
17601,455.0
17602,484.0
17603,440.0
17604,412.0
17605,454.0
17606,468.0
17607,438.0
17608,495.0
17609,457.0
17610,491.0
17611,539.0
17612,507.0
17613,377.0
17614,382.0
17615,470.0
17616,445.0
17617,353.0
17618,534.0
17619,482.0
17620,421.0
17621,399.0
17622,508.0
17623,508.0
17624,319.0
17625,466.0
17626,413.0
17627,485.0
17628,548.0
17629,529.0
17630,377.0
17631,498.0
17632,499.0
17633,458.0
17634,487.0
17635,416.0
17636,450.0
17637,543.0
17638,434.0
17639,459.0
17640,517.0
17641,395.0
17642,503.0
17643,433.0
17644,435.0
17645,501.0
17646,406.0
17647,481.0
17648,548.0
17649,516.0
17650,412.0
17651,521.0
17652,435.0
17653,526.0
17654,493.0
17655,440.0
17656,491.0
17657,384.0
17658,450.0
17659,503.0
17660,462.0
17661,404.0
17662,553.0
17663,469.0
17664,567.0
17665,337.0
17666,466.0
17667,417.0
17668,478.0
17669,487.0
17670,514.0
17671,455.0
17672,461.0
17673,533.0
17674,439.0
17675,469.0
17676,475.0
17677,388.0
17678,445.0
17679,369.0
17680,512.0
17681,431.0
17682,419.0
17683,461.0
17684,484.0
17685,428.0
17686,545.0
17687,366.0
17688,477.0
17689,370.0
17690,443.0
17691,472.0
17692,402.0
17693,432.0
17694,474.0
17695,372.0
17696,414.0
17697,514.0
17698,446.0
17699,540.0
17700,481.0
17701,414.0
17702,431.0
17703,447.0
17704,408.0
17705,504.0
17706,547.0
17707,448.0
17708,289.0
17709,381.0
17710,466.0
17711,455.0
17712,585.0
17713,412.0
17714,445.0
17715,465.0
17716,478.0
17717,477.0
17718,472.0
17719,534.0
17720,433.0
17721,426.0
17722,437.0
17723,455.0
17724,515.0
17725,503.0
17726,351.0
17727,510.0
17728,439.0
17729,475.0
17730,455.0
17731,523.0
17732,458.0
17733,451.0
17734,423.0
17735,427.0
17736,473.0
17737,478.0
17738,464.0
17739,429.0
17740,473.0
17741,517.0
17742,481.0
17743,409.0
17744,434.0
17745,524.0
17746,418.0
17747,478.0
17748,403.0
17749,452.0
17750,413.0
17751,395.0
17752,446.0
17753,500.0
17754,433.0
17755,495.0
17756,453.0
17757,512.0
17758,515.0
17759,478.0
17760,484.0
17761,543.0
17762,473.0
17763,441.0
17764,384.0
17765,399.0
17766,346.0
17767,410.0
17768,305.0
17769,498.0
17770,544.0
17771,508.0
17772,239.0
17773,411.0
17774,515.0
17775,485.0
17776,372.0
17777,477.0
17778,416.0
17779,470.0
17780,439.0
17781,490.0
17782,557.0
17783,461.0
17784,431.0
17785,454.0
17786,480.0
17787,491.0
17788,471.0
17789,377.0
17790,349.0
17791,539.0
17792,605.0
17793,464.0
17794,494.0
17795,522.0
17796,509.0
17797,455.0
17798,375.0
17799,528.0
17800,489.0
17801,434.0
17802,520.0
17803,389.0
17804,479.0
17805,538.0
17806,525.0
17807,416.0
17808,488.0
17809,429.0
17810,477.0
17811,538.0
17812,445.0
17813,455.0
17814,489.0
17815,447.0
17816,460.0
17817,409.0
17818,445.0
17819,455.0
17820,522.0
17821,434.0
17822,495.0
17823,383.0
17824,440.0
17825,478.0
17826,519.0
17827,452.0
17828,467.0
17829,528.0
17830,521.0
17831,375.0
17832,462.0
17833,511.0
17834,368.0
17835,445.0
17836,547.0
17837,398.0
17838,480.0
17839,467.0
17840,414.0
17841,495.0
17842,479.0
17843,404.0
17844,474.0
17845,518.0
17846,382.0
17847,393.0
17848,476.0
17849,409.0
17850,496.0
17851,469.0
17852,459.0
17853,548.0
17854,429.0
17855,442.0
17856,548.0
17857,417.0
17858,404.0
17859,419.0
17860,345.0
17861,484.0
17862,526.0
17863,512.0
17864,399.0
17865,429.0
17866,501.0
17867,429.0
17868,469.0
17869,482.0
17870,502.0
17871,401.0
17872,366.0
17873,392.0
17874,411.0
17875,466.0
17876,472.0
17877,369.0
17878,434.0
17879,534.0
17880,513.0
17881,465.0
17882,447.0
17883,557.0
17884,516.0
17885,499.0
17886,464.0
17887,361.0
17888,561.0
17889,505.0
17890,456.0
17891,369.0
17892,461.0
17893,382.0
17894,437.0
17895,494.0
17896,395.0
17897,493.0
17898,516.0
17899,473.0
17900,517.0
17901,519.0
17902,473.0
17903,517.0
17904,476.0
17905,450.0
17906,545.0
17907,486.0
17908,455.0
17909,480.0
17910,484.0
17911,489.0
17912,384.0
17913,464.0
17914,453.0
17915,545.0
17916,536.0
17917,500.0
17918,523.0
17919,477.0
17920,430.0
17921,562.0
17922,433.0
17923,393.0
17924,562.0
17925,516.0
17926,474.0
17927,374.0
17928,505.0
17929,455.0
17930,427.0
17931,417.0
17932,319.0
17933,248.0
17934,479.0
17935,491.0
17936,342.0
17937,505.0
17938,480.0
17939,438.0
17940,456.0
17941,482.0
17942,552.0
17943,455.0
17944,394.0
17945,446.0
17946,478.0
17947,388.0
17948,330.0
17949,528.0
17950,495.0
17951,358.0
17952,456.0
17953,365.0
17954,349.0
17955,415.0
17956,393.0
17957,422.0
17958,453.0
17959,410.0
17960,528.0
17961,509.0
17962,494.0
17963,372.0
17964,463.0
17965,451.0
17966,511.0
17967,560.0
17968,497.0
17969,393.0
17970,422.0
17971,454.0
17972,490.0
17973,458.0
17974,445.0
17975,519.0
17976,436.0
17977,463.0
17978,467.0
17979,451.0
17980,441.0
17981,427.0
17982,394.0
17983,546.0
17984,458.0
17985,482.0
17986,361.0
17987,361.0
17988,535.0
17989,492.0
17990,504.0
17991,511.0
17992,507.0
17993,408.0
17994,443.0
17995,491.0
17996,405.0
17997,499.0
17998,417.0
17999,543.0
18000,388.0
18001,367.0
18002,468.0
18003,444.0
18004,466.0
18005,577.0
18006,489.0
18007,518.0
18008,387.0
18009,457.0
18010,511.0
18011,343.0
18012,332.0
18013,521.0
18014,420.0
18015,440.0
18016,427.0
18017,517.0
18018,505.0
18019,447.0
18020,600.0
18021,497.0
18022,456.0
18023,561.0
18024,477.0
18025,515.0
18026,520.0
18027,518.0
18028,526.0
18029,483.0
18030,394.0
18031,434.0
18032,481.0
18033,433.0
18034,371.0
18035,396.0
18036,413.0
18037,460.0
18038,482.0
18039,332.0
18040,469.0
18041,476.0
18042,479.0
18043,520.0
18044,396.0
18045,515.0
18046,470.0
18047,513.0
18048,460.0
18049,385.0
18050,567.0
18051,504.0
18052,417.0
18053,462.0
18054,409.0
18055,456.0
18056,401.0
18057,463.0
18058,483.0
18059,461.0
18060,413.0
18061,399.0
18062,510.0
18063,463.0
18064,549.0
18065,426.0
18066,457.0
18067,451.0
18068,467.0
18069,521.0
18070,538.0
18071,457.0
18072,512.0
18073,404.0
18074,320.0
18075,375.0
18076,475.0
18077,398.0
18078,540.0
18079,426.0
18080,460.0
18081,438.0
18082,500.0
18083,452.0
18084,457.0
18085,453.0
18086,438.0
18087,425.0
18088,547.0
18089,425.0
18090,548.0
18091,475.0
18092,535.0
18093,547.0
18094,385.0
18095,402.0
18096,389.0
18097,404.0
18098,416.0
18099,461.0
18100,464.0
18101,526.0
18102,482.0
18103,445.0
18104,412.0
18105,512.0
18106,459.0
18107,431.0
18108,496.0
18109,467.0
18110,506.0
18111,412.0
18112,448.0
18113,359.0
18114,491.0
18115,481.0
18116,488.0
18117,406.0
18118,471.0
18119,462.0
18120,338.0
18121,514.0
18122,355.0
18123,446.0
18124,397.0
18125,577.0
18126,402.0
18127,401.0
18128,383.0
18129,459.0
18130,537.0
18131,528.0
18132,560.0
18133,431.0
18134,412.0
18135,437.0
18136,445.0
18137,414.0
18138,432.0
18139,493.0
18140,436.0
18141,458.0
18142,448.0
18143,440.0
18144,505.0
18145,536.0
18146,486.0
18147,382.0
18148,344.0
18149,418.0
18150,476.0
18151,460.0
18152,359.0
18153,515.0
18154,393.0
18155,522.0
18156,494.0
18157,528.0
18158,438.0
18159,491.0
18160,504.0
18161,440.0
18162,431.0
18163,393.0
18164,395.0
18165,570.0
18166,365.0
18167,451.0
18168,482.0
18169,467.0
18170,516.0
18171,495.0
18172,397.0
18173,448.0
18174,415.0
18175,490.0
18176,471.0
18177,482.0
18178,427.0
18179,523.0
18180,554.0
18181,496.0
18182,357.0
18183,476.0
18184,505.0
18185,419.0
18186,372.0
18187,401.0
18188,448.0
18189,508.0
18190,492.0
18191,469.0
18192,425.0
18193,402.0
18194,541.0
18195,476.0
18196,509.0
18197,560.0
18198,329.0
18199,466.0
18200,406.0
18201,530.0
18202,424.0
18203,453.0
18204,434.0
18205,477.0
18206,337.0
18207,512.0
18208,359.0
18209,302.0
18210,367.0
18211,379.0
18212,501.0
18213,476.0
18214,484.0
18215,450.0
18216,487.0
18217,496.0
18218,442.0
18219,443.0
18220,489.0
18221,440.0
18222,434.0
18223,333.0
18224,451.0
18225,429.0
18226,395.0
18227,353.0
18228,344.0
18229,493.0
18230,521.0
18231,426.0
18232,414.0
18233,389.0
18234,417.0
18235,481.0
18236,465.0
18237,500.0
18238,366.0
18239,396.0
18240,497.0
18241,446.0
18242,456.0
18243,471.0
18244,519.0
18245,400.0
18246,489.0
18247,466.0
18248,451.0
18249,482.0
18250,435.0
18251,424.0
18252,514.0
18253,530.0
18254,466.0
18255,547.0
18256,384.0
18257,407.0
18258,445.0
18259,441.0
18260,489.0
18261,490.0
18262,411.0
18263,554.0
18264,422.0
18265,431.0
18266,540.0
18267,531.0
18268,506.0
18269,410.0
18270,419.0
18271,506.0
18272,497.0
18273,460.0
18274,423.0
18275,526.0
18276,476.0
18277,400.0
18278,495.0
18279,511.0
18280,454.0
18281,476.0
18282,443.0
18283,462.0
18284,432.0
18285,511.0
18286,455.0
18287,398.0
18288,386.0
18289,397.0
18290,434.0
18291,409.0
18292,534.0
18293,463.0
18294,457.0
18295,495.0
18296,448.0
18297,427.0
18298,413.0
18299,522.0
18300,488.0
18301,427.0
18302,440.0
18303,496.0
18304,430.0
18305,479.0
18306,503.0
18307,514.0
18308,558.0
18309,486.0
18310,433.0
18311,376.0
18312,429.0
18313,322.0
18314,375.0
18315,469.0
18316,510.0
18317,430.0
18318,435.0
18319,469.0
18320,426.0
18321,488.0
18322,452.0
18323,478.0
18324,433.0
18325,552.0
18326,517.0
18327,494.0
18328,509.0
18329,460.0
18330,463.0
18331,408.0
18332,475.0
18333,511.0
18334,458.0
18335,468.0
18336,487.0
18337,482.0
18338,487.0
18339,528.0
18340,330.0
18341,491.0
18342,488.0
18343,388.0
18344,435.0
18345,506.0
18346,379.0
18347,468.0
18348,449.0
18349,537.0
18350,420.0
18351,475.0
18352,417.0
18353,509.0
18354,534.0
18355,521.0
18356,451.0
18357,418.0
18358,468.0
18359,461.0
18360,564.0
18361,471.0
18362,577.0
18363,508.0
18364,343.0
18365,477.0
18366,504.0
18367,451.0
18368,352.0
18369,469.0
18370,446.0
18371,481.0
18372,481.0
18373,544.0
18374,516.0
18375,471.0
18376,409.0
18377,480.0
18378,486.0
18379,491.0
18380,403.0
18381,523.0
18382,456.0
18383,417.0
18384,499.0
18385,476.0
18386,463.0
18387,493.0
18388,475.0
18389,504.0
18390,464.0
18391,528.0
18392,581.0
18393,462.0
18394,464.0
18395,514.0
18396,422.0
18397,508.0
18398,480.0
18399,527.0
18400,513.0
18401,553.0
18402,520.0
18403,513.0
18404,513.0
18405,521.0
18406,445.0
18407,457.0
18408,460.0
18409,386.0
18410,534.0
18411,523.0
18412,505.0
18413,372.0
18414,424.0
18415,479.0
18416,467.0
18417,382.0
