,piece_counts_sum
17453,356.0
17454,458.0
17455,546.0
17456,434.0
17457,433.0
17458,366.0
17459,512.0
17460,300.0
17461,362.0
17462,506.0
17463,371.0
17464,480.0
17465,450.0
17466,458.0
17467,523.0
17468,379.0
17469,353.0
17470,460.0
17471,405.0
17472,423.0
17473,406.0
17474,444.0
17475,463.0
17476,428.0
17477,341.0
17478,425.0
17479,479.0
17480,479.0
17481,446.0
17482,385.0
17483,417.0
17484,467.0
17485,420.0
17486,430.0
17487,303.0
17488,453.0
17489,466.0
17490,401.0
17491,434.0
17492,420.0
17493,436.0
17494,420.0
17495,427.0
17496,494.0
17497,356.0
17498,381.0
17499,375.0
17500,503.0
17501,430.0
17502,405.0
17503,444.0
17504,372.0
17505,480.0
17506,392.0
17507,465.0
17508,449.0
17509,342.0
17510,345.0
17511,472.0
17512,420.0
17513,355.0
17514,438.0
17515,481.0
17516,392.0
17517,431.0
17518,493.0
17519,472.0
17520,398.0
17521,449.0
17522,395.0
17523,360.0
17524,463.0
17525,445.0
17526,413.0
17527,500.0
17528,409.0
17529,473.0
17530,394.0
17531,469.0
17532,461.0
17533,408.0
17534,421.0
17535,443.0
17536,422.0
17537,478.0
17538,425.0
17539,427.0
17540,322.0
17541,396.0
17542,457.0
17543,432.0
17544,381.0
17545,399.0
17546,399.0
17547,452.0
17548,391.0
17549,450.0
17550,373.0
17551,448.0
17552,445.0
17553,359.0
17554,428.0
17555,353.0
17556,399.0
17557,510.0
17558,380.0
17559,475.0
17560,408.0
17561,467.0
17562,443.0
17563,455.0
17564,394.0
17565,288.0
17566,398.0
17567,391.0
17568,449.0
17569,449.0
17570,407.0
17571,413.0
17572,352.0
17573,528.0
17574,392.0
17575,318.0
17576,336.0
17577,400.0
17578,378.0
17579,517.0
17580,289.0
17581,422.0
17582,536.0
17583,434.0
17584,409.0
17585,435.0
17586,453.0
17587,451.0
17588,470.0
17589,362.0
17590,436.0
17591,425.0
17592,346.0
17593,413.0
17594,319.0
17595,385.0
17596,436.0
17597,399.0
17598,362.0
17599,460.0
17600,408.0
17601,377.0
17602,370.0
17603,433.0
17604,420.0
17605,314.0
17606,380.0
17607,361.0
17608,433.0
17609,483.0
17610,496.0
17611,401.0
17612,395.0
17613,407.0
17614,413.0
17615,430.0
17616,420.0
17617,461.0
17618,357.0
17619,446.0
17620,377.0
17621,467.0
17622,436.0
17623,375.0
17624,358.0
17625,355.0
17626,405.0
17627,295.0
17628,328.0
17629,481.0
17630,333.0
17631,481.0
17632,381.0
17633,336.0
17634,433.0
17635,341.0
17636,428.0
17637,386.0
17638,456.0
17639,424.0
17640,457.0
17641,357.0
17642,467.0
17643,348.0
17644,470.0
17645,462.0
17646,342.0
17647,340.0
17648,387.0
17649,410.0
17650,479.0
17651,473.0
17652,491.0
17653,396.0
17654,493.0
17655,390.0
17656,440.0
17657,411.0
17658,466.0
17659,400.0
17660,447.0
17661,402.0
17662,266.0
17663,354.0
17664,538.0
17665,433.0
17666,384.0
17667,373.0
17668,357.0
17669,389.0
17670,437.0
17671,395.0
17672,361.0
17673,493.0
17674,383.0
17675,437.0
17676,447.0
17677,368.0
17678,391.0
17679,427.0
17680,450.0
17681,415.0
17682,478.0
17683,452.0
17684,398.0
17685,521.0
17686,413.0
17687,428.0
17688,390.0
17689,469.0
17690,419.0
17691,380.0
17692,438.0
17693,400.0
17694,403.0
17695,400.0
17696,461.0
17697,364.0
17698,500.0
17699,379.0
17700,412.0
17701,517.0
17702,300.0
17703,356.0
17704,481.0
17705,407.0
17706,505.0
17707,420.0
17708,481.0
17709,432.0
17710,302.0
17711,432.0
17712,383.0
17713,450.0
17714,396.0
17715,457.0
17716,435.0
17717,412.0
17718,363.0
17719,363.0
17720,425.0
17721,428.0
17722,400.0
17723,425.0
17724,495.0
17725,404.0
17726,406.0
17727,279.0
17728,353.0
17729,447.0
17730,404.0
17731,403.0
17732,469.0
17733,418.0
17734,430.0
17735,494.0
17736,517.0
17737,361.0
17738,337.0
17739,352.0
17740,345.0
17741,383.0
17742,382.0
17743,477.0
17744,441.0
17745,407.0
17746,243.0
17747,461.0
17748,509.0
17749,474.0
17750,430.0
17751,478.0
17752,444.0
17753,429.0
17754,392.0
17755,446.0
17756,433.0
17757,410.0
17758,470.0
17759,515.0
17760,440.0
17761,385.0
17762,435.0
17763,393.0
17764,466.0
17765,389.0
17766,451.0
17767,522.0
17768,383.0
17769,473.0
17770,409.0
17771,381.0
17772,390.0
17773,424.0
17774,365.0
17775,260.0
17776,445.0
17777,474.0
17778,414.0
17779,385.0
17780,331.0
17781,435.0
17782,379.0
17783,367.0
17784,419.0
17785,521.0
17786,385.0
17787,345.0
17788,360.0
17789,386.0
17790,443.0
17791,466.0
17792,424.0
17793,447.0
17794,422.0
17795,448.0
17796,537.0
17797,456.0
17798,535.0
17799,353.0
17800,480.0
17801,457.0
17802,382.0
17803,263.0
17804,411.0
17805,414.0
17806,461.0
17807,435.0
17808,452.0
17809,509.0
17810,471.0
17811,378.0
17812,355.0
17813,490.0
17814,402.0
17815,410.0
17816,357.0
17817,421.0
17818,432.0
17819,397.0
17820,421.0
17821,399.0
17822,385.0
17823,477.0
17824,402.0
17825,513.0
17826,450.0
17827,392.0
17828,332.0
17829,387.0
17830,480.0
17831,463.0
17832,368.0
17833,445.0
17834,399.0
17835,476.0
17836,466.0
17837,501.0
17838,449.0
17839,427.0
17840,340.0
17841,451.0
17842,458.0
17843,343.0
17844,439.0
17845,441.0
17846,287.0
17847,440.0
17848,412.0
17849,446.0
17850,404.0
17851,432.0
17852,413.0
17853,366.0
17854,294.0
17855,357.0
17856,431.0
17857,407.0
17858,406.0
17859,478.0
17860,462.0
17861,333.0
17862,457.0
17863,399.0
17864,406.0
17865,435.0
17866,354.0
17867,417.0
17868,291.0
17869,310.0
17870,448.0
17871,431.0
17872,441.0
17873,522.0
17874,452.0
17875,500.0
17876,442.0
17877,424.0
17878,391.0
17879,462.0
17880,286.0
17881,296.0
17882,334.0
17883,393.0
17884,415.0
17885,443.0
17886,504.0
17887,455.0
17888,425.0
17889,439.0
17890,396.0
17891,281.0
17892,439.0
17893,346.0
17894,278.0
17895,462.0
17896,407.0
17897,340.0
17898,469.0
17899,409.0
17900,379.0
17901,354.0
17902,422.0
17903,456.0
17904,417.0
17905,396.0
17906,482.0
17907,384.0
17908,502.0
17909,367.0
17910,360.0
17911,434.0
17912,424.0
17913,431.0
17914,469.0
17915,303.0
17916,417.0
17917,409.0
17918,355.0
17919,412.0
17920,402.0
17921,278.0
17922,384.0
17923,408.0
17924,284.0
17925,392.0
17926,429.0
17927,439.0
17928,472.0
17929,424.0
17930,410.0
17931,412.0
17932,351.0
17933,422.0
17934,430.0
17935,408.0
17936,419.0
17937,357.0
17938,413.0
17939,464.0
17940,439.0
17941,327.0
17942,417.0
17943,482.0
17944,477.0
17945,434.0
17946,408.0
17947,429.0
17948,453.0
17949,377.0
17950,489.0
17951,401.0
17952,472.0
17953,378.0
17954,295.0
17955,381.0
17956,396.0
17957,390.0
17958,427.0
17959,427.0
17960,403.0
17961,339.0
17962,488.0
17963,350.0
17964,455.0
17965,461.0
17966,450.0
17967,386.0
17968,481.0
17969,471.0
17970,455.0
17971,428.0
17972,379.0
17973,518.0
17974,462.0
17975,301.0
17976,321.0
17977,401.0
17978,498.0
17979,457.0
17980,285.0
17981,353.0
17982,439.0
17983,465.0
17984,348.0
17985,338.0
17986,375.0
17987,424.0
17988,428.0
17989,415.0
17990,369.0
17991,421.0
17992,402.0
17993,394.0
17994,405.0
17995,426.0
17996,372.0
17997,452.0
17998,390.0
17999,501.0
18000,450.0
18001,410.0
18002,429.0
18003,284.0
18004,461.0
18005,387.0
18006,404.0
18007,424.0
18008,307.0
18009,472.0
18010,482.0
18011,290.0
18012,399.0
18013,379.0
18014,335.0
18015,466.0
18016,452.0
18017,410.0
18018,454.0
18019,388.0
18020,277.0
18021,468.0
18022,380.0
18023,349.0
18024,456.0
18025,414.0
18026,332.0
18027,503.0
18028,323.0
18029,405.0
18030,472.0
18031,387.0
18032,350.0
18033,502.0
18034,454.0
18035,395.0
18036,443.0
18037,434.0
18038,448.0
18039,431.0
18040,496.0
18041,381.0
18042,491.0
18043,505.0
18044,430.0
18045,381.0
18046,398.0
18047,372.0
18048,383.0
18049,454.0
18050,391.0
18051,400.0
18052,424.0
18053,433.0
18054,483.0
18055,506.0
18056,391.0
18057,375.0
18058,462.0
18059,410.0
18060,356.0
18061,377.0
18062,463.0
18063,464.0
18064,410.0
18065,342.0
18066,488.0
18067,287.0
18068,484.0
18069,374.0
18070,483.0
18071,344.0
18072,455.0
18073,494.0
18074,377.0
18075,476.0
18076,472.0
18077,466.0
18078,360.0
18079,331.0
18080,343.0
18081,438.0
18082,513.0
18083,478.0
18084,423.0
18085,394.0
18086,443.0
18087,515.0
18088,413.0
18089,426.0
18090,516.0
18091,492.0
18092,447.0
18093,313.0
18094,337.0
18095,441.0
18096,416.0
18097,291.0
18098,487.0
18099,451.0
18100,401.0
18101,395.0
18102,417.0
18103,388.0
18104,434.0
18105,375.0
18106,414.0
18107,437.0
18108,410.0
18109,363.0
18110,383.0
18111,403.0
18112,363.0
18113,426.0
18114,415.0
18115,399.0
18116,432.0
18117,458.0
18118,397.0
18119,477.0
18120,365.0
18121,461.0
18122,429.0
18123,468.0
18124,401.0
18125,328.0
18126,489.0
18127,403.0
18128,464.0
18129,387.0
18130,429.0
18131,456.0
18132,491.0
18133,405.0
18134,442.0
18135,459.0
18136,435.0
18137,402.0
18138,393.0
18139,374.0
18140,473.0
18141,345.0
18142,260.0
18143,376.0
18144,346.0
18145,428.0
18146,333.0
18147,395.0
18148,514.0
18149,416.0
18150,460.0
18151,434.0
18152,484.0
18153,465.0
18154,372.0
18155,480.0
18156,416.0
18157,474.0
18158,478.0
18159,456.0
18160,443.0
18161,406.0
18162,391.0
18163,439.0
18164,506.0
18165,434.0
18166,346.0
18167,435.0
18168,512.0
18169,445.0
18170,418.0
18171,441.0
18172,398.0
18173,436.0
18174,426.0
18175,381.0
18176,385.0
18177,309.0
18178,446.0
18179,403.0
18180,491.0
18181,424.0
18182,392.0
18183,480.0
18184,461.0
18185,430.0
18186,490.0
18187,396.0
18188,398.0
18189,409.0
18190,424.0
18191,423.0
18192,319.0
18193,455.0
18194,413.0
18195,493.0
18196,483.0
18197,394.0
18198,450.0
18199,275.0
18200,431.0
18201,427.0
18202,434.0
18203,355.0
18204,465.0
18205,387.0
18206,445.0
18207,402.0
18208,297.0
18209,319.0
18210,469.0
18211,418.0
18212,366.0
18213,446.0
18214,388.0
18215,495.0
18216,406.0
18217,419.0
18218,447.0
18219,453.0
18220,361.0
18221,396.0
18222,427.0
18223,417.0
18224,353.0
18225,446.0
18226,458.0
18227,445.0
18228,403.0
18229,468.0
18230,435.0
18231,395.0
18232,338.0
18233,414.0
18234,352.0
18235,468.0
18236,482.0
18237,411.0
18238,366.0
18239,392.0
18240,502.0
18241,544.0
18242,370.0
18243,457.0
18244,417.0
18245,386.0
18246,389.0
18247,416.0
18248,239.0
18249,364.0
18250,377.0
18251,485.0
18252,447.0
18253,371.0
18254,470.0
18255,423.0
18256,413.0
18257,371.0
18258,392.0
18259,432.0
18260,443.0
18261,393.0
18262,275.0
18263,448.0
18264,457.0
18265,386.0
18266,452.0
18267,389.0
18268,332.0
18269,459.0
18270,408.0
18271,443.0
18272,363.0
18273,409.0
18274,389.0
18275,532.0
18276,485.0
18277,445.0
18278,410.0
18279,416.0
18280,342.0
18281,418.0
18282,435.0
18283,417.0
18284,466.0
18285,320.0
18286,322.0
18287,418.0
18288,436.0
18289,480.0
18290,338.0
18291,547.0
18292,445.0
18293,432.0
18294,482.0
18295,394.0
18296,449.0
18297,388.0
18298,410.0
18299,436.0
18300,419.0
18301,485.0
18302,429.0
18303,346.0
18304,386.0
18305,418.0
18306,447.0
18307,363.0
18308,454.0
18309,401.0
18310,371.0
18311,448.0
18312,447.0
18313,484.0
18314,405.0
18315,444.0
18316,472.0
18317,436.0
18318,492.0
18319,409.0
18320,390.0
18321,436.0
18322,454.0
18323,297.0
18324,299.0
18325,474.0
18326,376.0
18327,424.0
18328,519.0
18329,424.0
18330,433.0
18331,393.0
18332,358.0
18333,488.0
18334,438.0
18335,420.0
18336,377.0
18337,468.0
18338,439.0
18339,466.0
18340,443.0
18341,412.0
18342,331.0
18343,400.0
18344,438.0
18345,356.0
18346,478.0
18347,432.0
18348,382.0
18349,406.0
18350,475.0
18351,489.0
18352,454.0
18353,340.0
18354,457.0
18355,385.0
18356,481.0
18357,447.0
18358,428.0
18359,357.0
18360,508.0
18361,449.0
18362,375.0
18363,412.0
18364,453.0
18365,434.0
18366,416.0
18367,441.0
18368,458.0
18369,500.0
18370,392.0
18371,492.0
18372,432.0
18373,521.0
18374,448.0
18375,464.0
18376,496.0
18377,272.0
18378,441.0
18379,357.0
18380,497.0
18381,432.0
18382,402.0
18383,448.0
18384,425.0
18385,472.0
18386,376.0
18387,474.0
18388,385.0
18389,422.0
18390,403.0
18391,504.0
18392,350.0
18393,359.0
18394,447.0
18395,536.0
18396,446.0
18397,392.0
18398,439.0
18399,433.0
18400,392.0
18401,514.0
18402,455.0
18403,439.0
18404,447.0
18405,441.0
18406,389.0
18407,397.0
18408,371.0
18409,447.0
18410,455.0
18411,436.0
18412,406.0
18413,404.0
18414,408.0
18415,504.0
18416,416.0
18417,454.0
18418,475.0
18419,321.0
18420,470.0
18421,336.0
18422,394.0
18423,323.0
18424,425.0
18425,405.0
18426,522.0
18427,379.0
18428,427.0
18429,403.0
18430,471.0
18431,470.0
18432,406.0
18433,469.0
18434,401.0
18435,397.0
18436,463.0
18437,406.0
18438,366.0
18439,480.0
18440,261.0
18441,471.0
18442,342.0
18443,416.0
18444,521.0
18445,459.0
18446,337.0
18447,416.0
18448,441.0
18449,490.0
18450,434.0
18451,428.0
18452,420.0
18453,406.0
18454,367.0
18455,422.0
18456,414.0
18457,405.0
18458,391.0
18459,363.0
18460,512.0
18461,461.0
18462,415.0
18463,403.0
18464,514.0
18465,391.0
18466,470.0
18467,376.0
18468,372.0
18469,388.0
18470,365.0
18471,418.0
18472,436.0
18473,299.0
18474,305.0
18475,448.0
18476,396.0
18477,418.0
18478,433.0
18479,429.0
18480,406.0
18481,478.0
18482,375.0
18483,497.0
18484,384.0
18485,489.0
18486,485.0
18487,381.0
18488,404.0
18489,373.0
18490,485.0
18491,445.0
18492,501.0
18493,416.0
18494,426.0
18495,322.0
18496,389.0
18497,319.0
18498,384.0
18499,456.0
18500,460.0
18501,330.0
18502,462.0
18503,374.0
18504,425.0
18505,445.0
18506,365.0
18507,391.0
18508,429.0
18509,274.0
18510,427.0
18511,509.0
18512,338.0
18513,484.0
18514,426.0
18515,489.0
18516,490.0
18517,393.0
18518,437.0
18519,406.0
18520,315.0
18521,368.0
18522,377.0
18523,478.0
18524,347.0
18525,450.0
18526,423.0
18527,389.0
18528,306.0
18529,275.0
18530,448.0
18531,491.0
18532,484.0
18533,482.0
18534,462.0
18535,438.0
18536,254.0
18537,437.0
18538,358.0
18539,515.0
18540,374.0
18541,465.0
18542,468.0
18543,433.0
18544,425.0
18545,440.0
18546,430.0
18547,448.0
18548,447.0
18549,448.0
18550,388.0
18551,429.0
18552,430.0
18553,322.0
18554,445.0
18555,444.0
18556,437.0
18557,470.0
18558,346.0
18559,413.0
18560,508.0
18561,458.0
18562,447.0
18563,497.0
18564,367.0
18565,489.0
18566,340.0
18567,465.0
18568,332.0
18569,415.0
18570,467.0
18571,323.0
18572,386.0
18573,415.0
18574,477.0
18575,390.0
18576,433.0
18577,389.0
18578,374.0
18579,419.0
18580,453.0
18581,471.0
18582,368.0
18583,385.0
18584,413.0
18585,341.0
18586,439.0
18587,445.0
18588,432.0
18589,496.0
18590,327.0
18591,445.0
18592,460.0
18593,385.0
18594,350.0
18595,423.0
18596,395.0
18597,441.0
18598,351.0
18599,501.0
18600,361.0
18601,316.0
18602,469.0
18603,424.0
18604,356.0
18605,450.0
18606,449.0
18607,384.0
18608,465.0
18609,461.0
18610,430.0
18611,493.0
18612,389.0
18613,303.0
18614,481.0
18615,461.0
18616,389.0
18617,476.0
18618,458.0
18619,466.0
18620,458.0
18621,386.0
18622,401.0
18623,458.0
18624,438.0
18625,496.0
18626,311.0
18627,418.0
18628,360.0
18629,384.0
18630,472.0
18631,384.0
18632,369.0
18633,463.0
18634,442.0
18635,472.0
18636,387.0
18637,385.0
18638,465.0
18639,429.0
18640,459.0
18641,484.0
18642,376.0
18643,447.0
18644,413.0
18645,438.0
18646,397.0
18647,456.0
18648,512.0
18649,406.0
18650,414.0
18651,453.0
18652,339.0
18653,367.0
18654,440.0
18655,401.0
18656,358.0
18657,391.0
18658,333.0
18659,353.0
18660,429.0
18661,371.0
18662,314.0
18663,468.0
18664,452.0
18665,425.0
18666,496.0
18667,435.0
18668,456.0
18669,379.0
18670,413.0
18671,381.0
18672,432.0
18673,447.0
18674,463.0
18675,441.0
18676,451.0
18677,388.0
18678,401.0
18679,369.0
18680,458.0
18681,399.0
18682,430.0
18683,392.0
18684,395.0
18685,419.0
18686,394.0
18687,373.0
18688,449.0
18689,460.0
18690,407.0
18691,471.0
18692,433.0
18693,450.0
18694,380.0
18695,435.0
18696,518.0
18697,493.0
18698,455.0
18699,475.0
18700,482.0
18701,375.0
18702,457.0
18703,487.0
18704,407.0
18705,466.0
18706,388.0
18707,351.0
18708,428.0
18709,359.0
18710,423.0
18711,369.0
18712,386.0
18713,455.0
18714,423.0
18715,477.0
18716,493.0
18717,415.0
18718,384.0
18719,393.0
18720,435.0
18721,423.0
18722,347.0
18723,410.0
18724,395.0
18725,375.0
18726,481.0
18727,431.0
18728,426.0
18729,343.0
18730,402.0
18731,459.0
18732,409.0
18733,414.0
18734,447.0
18735,412.0
18736,459.0
18737,446.0
18738,493.0
18739,363.0
18740,364.0
18741,430.0
18742,425.0
18743,399.0
18744,383.0
18745,503.0
18746,336.0
18747,426.0
18748,400.0
18749,349.0
18750,365.0
18751,369.0
18752,460.0
18753,424.0
18754,459.0
18755,406.0
18756,434.0
18757,483.0
18758,376.0
18759,342.0
18760,474.0
18761,442.0
18762,436.0
18763,492.0
18764,362.0
18765,413.0
18766,282.0
18767,356.0
18768,395.0
18769,523.0
18770,320.0
18771,456.0
18772,417.0
18773,363.0
18774,434.0
18775,449.0
18776,472.0
18777,404.0
18778,301.0
18779,447.0
18780,397.0
18781,395.0
18782,411.0
18783,384.0
18784,408.0
18785,506.0
18786,246.0
18787,350.0
18788,387.0
18789,431.0
18790,491.0
18791,427.0
18792,448.0
18793,482.0
18794,477.0
18795,468.0
18796,378.0
18797,387.0
18798,492.0
18799,358.0
18800,469.0
18801,457.0
18802,419.0
18803,345.0
18804,387.0
18805,373.0
18806,438.0
18807,433.0
18808,485.0
18809,412.0
18810,464.0
18811,373.0
18812,466.0
18813,425.0
18814,393.0
18815,392.0
18816,320.0
18817,390.0
18818,442.0
18819,485.0
18820,392.0
18821,345.0
18822,393.0
18823,497.0
18824,480.0
18825,405.0
18826,437.0
18827,339.0
18828,346.0
18829,450.0
18830,475.0
18831,346.0
18832,548.0
18833,379.0
18834,495.0
18835,414.0
18836,376.0
18837,465.0
18838,418.0
18839,485.0
18840,363.0
18841,441.0
18842,368.0
18843,387.0
18844,392.0
18845,411.0
18846,345.0
18847,389.0
18848,466.0
18849,490.0
18850,444.0
18851,404.0
18852,450.0
18853,359.0
18854,476.0
18855,388.0
18856,443.0
18857,288.0
18858,354.0
18859,366.0
18860,461.0
18861,450.0
18862,466.0
18863,377.0
18864,414.0
18865,400.0
18866,489.0
18867,434.0
18868,346.0
18869,444.0
18870,377.0
18871,385.0
18872,425.0
18873,452.0
18874,451.0
18875,439.0
18876,490.0
18877,444.0
18878,482.0
18879,412.0
18880,389.0
18881,393.0
18882,460.0
18883,429.0
18884,452.0
18885,381.0
18886,442.0
18887,452.0
18888,417.0
18889,446.0
18890,416.0
18891,442.0
18892,459.0
18893,415.0
18894,377.0
18895,455.0
18896,406.0
18897,475.0
18898,324.0
18899,369.0
18900,504.0
18901,389.0
18902,445.0
18903,515.0
18904,291.0
18905,345.0
18906,412.0
18907,378.0
18908,390.0
18909,502.0
18910,409.0
18911,378.0
18912,386.0
18913,422.0
18914,318.0
18915,465.0
18916,320.0
18917,385.0
18918,463.0
18919,309.0
18920,430.0
18921,393.0
18922,477.0
18923,310.0
18924,407.0
18925,409.0
18926,436.0
18927,442.0
18928,397.0
18929,462.0
18930,363.0
18931,405.0
18932,384.0
18933,372.0
18934,396.0
18935,361.0
18936,421.0
18937,403.0
18938,392.0
18939,348.0
18940,433.0
18941,347.0
18942,371.0
18943,422.0
18944,431.0
18945,425.0
18946,474.0
18947,463.0
18948,352.0
18949,325.0
18950,336.0
18951,397.0
18952,512.0
18953,422.0
18954,344.0
18955,470.0
18956,233.0
18957,374.0
18958,397.0
18959,443.0
18960,469.0
18961,518.0
18962,290.0
18963,318.0
18964,453.0
18965,367.0
18966,430.0
18967,486.0
18968,408.0
18969,461.0
18970,521.0
18971,390.0
18972,449.0
18973,452.0
18974,337.0
18975,295.0
18976,348.0
18977,413.0
18978,367.0
18979,440.0
18980,446.0
18981,326.0
18982,422.0
18983,381.0
18984,394.0
18985,368.0
18986,480.0
18987,459.0
18988,450.0
18989,308.0
18990,412.0
18991,465.0
18992,458.0
18993,453.0
18994,440.0
18995,363.0
18996,511.0
18997,451.0
18998,516.0
18999,457.0
19000,443.0
19001,435.0
19002,440.0
19003,424.0
19004,446.0
19005,400.0
19006,418.0
19007,458.0
19008,363.0
19009,464.0
19010,403.0
19011,386.0
19012,470.0
19013,403.0
19014,426.0
19015,486.0
19016,437.0
19017,420.0
19018,501.0
19019,402.0
19020,429.0
19021,432.0
19022,428.0
19023,446.0
19024,377.0
19025,436.0
19026,286.0
19027,485.0
19028,525.0
19029,409.0
19030,370.0
19031,430.0
19032,431.0
19033,399.0
19034,457.0
19035,493.0
19036,368.0
19037,437.0
19038,439.0
19039,481.0
19040,450.0
19041,420.0
19042,482.0
19043,419.0
19044,369.0
19045,351.0
19046,410.0
19047,525.0
19048,473.0
19049,554.0
19050,471.0
19051,426.0
19052,404.0
19053,387.0
19054,481.0
19055,392.0
19056,364.0
19057,347.0
19058,445.0
19059,383.0
19060,397.0
19061,395.0
19062,505.0
19063,346.0
19064,524.0
19065,382.0
19066,443.0
19067,357.0
19068,410.0
19069,437.0
19070,487.0
19071,511.0
19072,411.0
19073,444.0
19074,475.0
19075,442.0
19076,425.0
19077,340.0
19078,359.0
19079,442.0
19080,450.0
19081,487.0
19082,389.0
19083,441.0
19084,394.0
19085,414.0
19086,502.0
19087,521.0
19088,453.0
19089,441.0
19090,428.0
19091,446.0
19092,464.0
19093,420.0
19094,427.0
19095,480.0
19096,349.0
19097,462.0
19098,502.0
19099,426.0
19100,388.0
19101,446.0
19102,377.0
19103,464.0
19104,446.0
19105,458.0
19106,503.0
19107,452.0
19108,362.0
19109,368.0
19110,318.0
19111,355.0
19112,399.0
19113,467.0
19114,380.0
19115,404.0
19116,453.0
19117,383.0
19118,350.0
19119,454.0
19120,416.0
19121,492.0
19122,394.0
19123,415.0
19124,468.0
19125,447.0
19126,488.0
19127,372.0
19128,442.0
19129,449.0
19130,429.0
19131,381.0
19132,404.0
19133,324.0
19134,414.0
19135,293.0
19136,423.0
19137,431.0
19138,374.0
19139,471.0
19140,373.0
19141,480.0
19142,435.0
19143,452.0
19144,435.0
19145,450.0
19146,425.0
19147,436.0
19148,511.0
19149,414.0
19150,434.0
19151,420.0
19152,384.0
19153,404.0
19154,323.0
19155,451.0
19156,361.0
19157,446.0
19158,420.0
19159,454.0
19160,484.0
19161,514.0
19162,488.0
19163,478.0
19164,334.0
19165,375.0
19166,472.0
19167,373.0
19168,404.0
19169,368.0
19170,348.0
19171,424.0
19172,420.0
19173,497.0
19174,447.0
19175,466.0
19176,473.0
19177,341.0
19178,431.0
19179,331.0
19180,493.0
19181,420.0
19182,402.0
19183,497.0
19184,354.0
19185,453.0
19186,329.0
19187,376.0
19188,311.0
19189,463.0
19190,362.0
19191,404.0
19192,354.0
19193,410.0
19194,352.0
19195,315.0
19196,381.0
19197,445.0
19198,431.0
19199,403.0
19200,490.0
19201,409.0
19202,475.0
19203,488.0
19204,428.0
