,piece_counts_sum
12239,375.0
12240,362.0
12241,481.0
12242,355.0
12243,413.0
12244,519.0
12245,351.0
12246,341.0
12247,352.0
12248,422.0
12249,377.0
12250,412.0
12251,318.0
12252,504.0
12253,406.0
12254,450.0
12255,355.0
12256,416.0
12257,520.0
12258,374.0
12259,403.0
12260,401.0
12261,437.0
12262,437.0
12263,313.0
12264,513.0
12265,357.0
12266,492.0
12267,514.0
12268,389.0
12269,490.0
12270,484.0
12271,404.0
12272,505.0
12273,458.0
12274,439.0
12275,423.0
12276,361.0
12277,450.0
12278,447.0
12279,438.0
12280,478.0
12281,421.0
12282,376.0
12283,420.0
12284,492.0
12285,248.0
12286,238.0
12287,313.0
12288,472.0
12289,404.0
12290,382.0
12291,375.0
12292,454.0
12293,378.0
12294,275.0
12295,420.0
12296,422.0
12297,339.0
12298,377.0
12299,400.0
12300,344.0
12301,479.0
12302,386.0
12303,431.0
12304,417.0
12305,423.0
12306,397.0
12307,293.0
12308,338.0
12309,427.0
12310,469.0
12311,520.0
12312,377.0
12313,382.0
12314,346.0
12315,424.0
12316,446.0
12317,409.0
12318,500.0
12319,352.0
12320,379.0
12321,430.0
12322,418.0
12323,478.0
12324,474.0
12325,399.0
12326,402.0
12327,398.0
12328,431.0
12329,371.0
12330,491.0
12331,452.0
12332,435.0
12333,479.0
12334,398.0
12335,385.0
12336,429.0
12337,351.0
12338,355.0
12339,491.0
12340,478.0
12341,446.0
12342,439.0
12343,412.0
12344,362.0
12345,254.0
12346,350.0
12347,479.0
12348,401.0
12349,465.0
12350,460.0
12351,420.0
12352,377.0
12353,337.0
12354,432.0
12355,421.0
12356,369.0
12357,419.0
12358,409.0
12359,483.0
12360,432.0
12361,368.0
12362,407.0
12363,374.0
12364,556.0
12365,445.0
12366,409.0
12367,388.0
12368,431.0
12369,339.0
12370,382.0
12371,445.0
12372,336.0
12373,390.0
12374,355.0
12375,452.0
12376,417.0
12377,377.0
12378,460.0
12379,522.0
12380,397.0
12381,530.0
12382,333.0
12383,468.0
12384,359.0
12385,310.0
12386,493.0
12387,463.0
12388,524.0
12389,429.0
12390,439.0
12391,431.0
12392,330.0
12393,397.0
12394,413.0
12395,372.0
12396,474.0
12397,478.0
12398,399.0
12399,406.0
12400,329.0
12401,493.0
12402,416.0
12403,501.0
12404,432.0
12405,320.0
12406,253.0
12407,466.0
12408,430.0
12409,471.0
12410,452.0
12411,477.0
12412,418.0
12413,440.0
12414,408.0
12415,462.0
12416,509.0
12417,389.0
12418,416.0
12419,469.0
12420,448.0
12421,388.0
12422,421.0
12423,465.0
12424,476.0
12425,389.0
12426,280.0
12427,379.0
12428,435.0
12429,522.0
12430,449.0
12431,412.0
12432,333.0
12433,434.0
12434,427.0
12435,408.0
12436,452.0
12437,469.0
12438,424.0
12439,412.0
12440,423.0
12441,408.0
12442,492.0
12443,425.0
12444,389.0
12445,385.0
12446,410.0
12447,395.0
12448,339.0
12449,367.0
12450,381.0
12451,446.0
12452,471.0
12453,509.0
12454,444.0
12455,449.0
12456,452.0
12457,338.0
12458,426.0
12459,286.0
12460,390.0
12461,367.0
12462,423.0
12463,303.0
12464,485.0
12465,520.0
12466,447.0
12467,559.0
12468,429.0
12469,494.0
12470,485.0
12471,387.0
12472,409.0
12473,266.0
12474,431.0
12475,460.0
12476,403.0
12477,279.0
12478,303.0
12479,451.0
12480,315.0
12481,442.0
12482,443.0
12483,392.0
12484,384.0
12485,469.0
12486,401.0
12487,391.0
12488,413.0
12489,498.0
12490,420.0
12491,428.0
12492,313.0
12493,422.0
12494,452.0
12495,453.0
12496,373.0
12497,471.0
12498,432.0
12499,454.0
12500,417.0
12501,385.0
12502,329.0
12503,404.0
12504,481.0
12505,416.0
12506,337.0
12507,446.0
12508,446.0
12509,479.0
12510,439.0
12511,378.0
12512,368.0
12513,525.0
12514,432.0
12515,384.0
12516,470.0
12517,269.0
12518,372.0
12519,412.0
12520,431.0
12521,547.0
12522,514.0
12523,445.0
12524,458.0
12525,504.0
12526,346.0
12527,460.0
12528,497.0
12529,499.0
12530,410.0
12531,356.0
12532,370.0
12533,465.0
12534,386.0
12535,418.0
12536,466.0
12537,427.0
12538,449.0
12539,473.0
12540,478.0
12541,371.0
12542,390.0
12543,453.0
12544,466.0
12545,461.0
12546,428.0
12547,253.0
12548,440.0
12549,474.0
12550,455.0
12551,487.0
12552,440.0
12553,389.0
12554,454.0
12555,399.0
12556,431.0
12557,470.0
12558,402.0
12559,503.0
12560,395.0
12561,476.0
12562,473.0
12563,299.0
12564,411.0
12565,415.0
12566,387.0
12567,496.0
12568,527.0
12569,449.0
12570,410.0
12571,418.0
12572,350.0
12573,497.0
12574,350.0
12575,492.0
12576,511.0
12577,402.0
12578,422.0
12579,381.0
12580,419.0
12581,335.0
12582,422.0
12583,397.0
12584,516.0
12585,429.0
12586,437.0
12587,296.0
12588,436.0
12589,408.0
12590,423.0
12591,406.0
12592,413.0
12593,461.0
12594,429.0
12595,336.0
12596,378.0
12597,352.0
12598,407.0
12599,461.0
12600,529.0
12601,345.0
12602,499.0
12603,389.0
12604,384.0
12605,409.0
12606,300.0
12607,514.0
12608,429.0
12609,400.0
12610,397.0
12611,409.0
12612,452.0
12613,441.0
12614,358.0
12615,356.0
12616,432.0
12617,404.0
12618,332.0
12619,370.0
12620,470.0
12621,430.0
12622,501.0
12623,434.0
12624,467.0
12625,435.0
12626,438.0
12627,276.0
12628,447.0
12629,370.0
12630,415.0
12631,439.0
12632,473.0
12633,491.0
12634,433.0
12635,369.0
12636,465.0
12637,354.0
12638,425.0
12639,393.0
12640,385.0
12641,468.0
12642,509.0
12643,330.0
12644,497.0
12645,470.0
12646,352.0
12647,491.0
12648,434.0
12649,477.0
12650,266.0
12651,390.0
12652,470.0
12653,446.0
12654,456.0
12655,339.0
12656,377.0
12657,302.0
12658,300.0
12659,463.0
12660,385.0
12661,457.0
12662,479.0
12663,492.0
12664,449.0
12665,274.0
12666,464.0
12667,389.0
12668,257.0
12669,413.0
12670,408.0
12671,399.0
12672,429.0
12673,463.0
12674,463.0
12675,415.0
12676,388.0
12677,506.0
12678,444.0
12679,399.0
12680,414.0
12681,460.0
12682,507.0
12683,463.0
12684,406.0
12685,457.0
12686,424.0
12687,400.0
12688,492.0
12689,437.0
12690,232.0
12691,451.0
12692,348.0
12693,498.0
12694,417.0
12695,377.0
12696,514.0
12697,455.0
12698,410.0
12699,302.0
12700,415.0
12701,419.0
12702,509.0
12703,467.0
12704,444.0
12705,388.0
12706,448.0
12707,340.0
12708,374.0
12709,460.0
12710,427.0
12711,541.0
12712,457.0
12713,381.0
12714,381.0
12715,371.0
12716,345.0
12717,417.0
12718,430.0
12719,392.0
12720,416.0
12721,353.0
12722,415.0
12723,423.0
12724,377.0
12725,387.0
12726,363.0
12727,334.0
12728,395.0
12729,440.0
12730,355.0
12731,486.0
12732,388.0
12733,512.0
12734,513.0
12735,317.0
12736,372.0
12737,457.0
12738,374.0
12739,539.0
12740,449.0
12741,420.0
12742,325.0
12743,491.0
12744,498.0
12745,424.0
12746,412.0
12747,435.0
12748,474.0
12749,319.0
12750,283.0
12751,502.0
12752,478.0
12753,480.0
12754,408.0
12755,449.0
12756,341.0
12757,357.0
12758,414.0
12759,411.0
12760,471.0
12761,433.0
12762,379.0
12763,459.0
12764,403.0
12765,415.0
12766,386.0
12767,329.0
12768,414.0
12769,411.0
12770,473.0
12771,474.0
12772,443.0
12773,484.0
12774,357.0
12775,421.0
12776,367.0
12777,431.0
12778,318.0
12779,345.0
12780,342.0
12781,248.0
12782,391.0
12783,463.0
12784,497.0
12785,412.0
12786,486.0
12787,420.0
12788,385.0
12789,342.0
12790,317.0
12791,450.0
12792,502.0
12793,522.0
12794,350.0
12795,367.0
12796,380.0
12797,343.0
12798,308.0
12799,316.0
12800,453.0
12801,534.0
12802,469.0
12803,492.0
12804,399.0
12805,481.0
12806,375.0
12807,494.0
12808,476.0
12809,512.0
12810,514.0
12811,371.0
12812,387.0
12813,492.0
12814,334.0
12815,478.0
12816,428.0
12817,430.0
12818,447.0
12819,439.0
12820,447.0
12821,439.0
12822,432.0
12823,555.0
12824,509.0
12825,415.0
12826,397.0
12827,458.0
12828,517.0
12829,284.0
12830,450.0
12831,405.0
12832,359.0
12833,404.0
12834,437.0
12835,341.0
12836,372.0
12837,325.0
12838,324.0
12839,409.0
12840,375.0
12841,389.0
12842,411.0
12843,438.0
12844,430.0
12845,462.0
12846,460.0
12847,405.0
12848,367.0
12849,409.0
12850,491.0
12851,458.0
12852,381.0
12853,431.0
12854,395.0
12855,370.0
12856,328.0
12857,411.0
12858,465.0
12859,460.0
12860,463.0
12861,497.0
12862,522.0
12863,425.0
12864,426.0
12865,408.0
12866,391.0
12867,359.0
12868,443.0
12869,510.0
12870,452.0
12871,418.0
12872,360.0
12873,325.0
12874,381.0
12875,443.0
12876,340.0
12877,438.0
12878,376.0
12879,383.0
12880,434.0
12881,498.0
12882,444.0
12883,413.0
12884,466.0
12885,481.0
12886,389.0
12887,436.0
12888,343.0
12889,443.0
12890,463.0
12891,385.0
12892,270.0
12893,445.0
12894,398.0
12895,466.0
12896,389.0
12897,504.0
12898,391.0
12899,404.0
12900,357.0
12901,458.0
12902,446.0
12903,532.0
12904,428.0
12905,391.0
12906,487.0
12907,523.0
12908,489.0
12909,481.0
12910,312.0
12911,371.0
12912,492.0
12913,482.0
12914,363.0
12915,416.0
12916,474.0
12917,360.0
12918,497.0
12919,429.0
12920,495.0
12921,445.0
12922,352.0
12923,387.0
12924,357.0
12925,372.0
12926,401.0
12927,410.0
12928,420.0
12929,411.0
12930,319.0
12931,433.0
12932,376.0
12933,541.0
12934,538.0
12935,434.0
12936,477.0
12937,401.0
12938,391.0
12939,445.0
12940,472.0
12941,481.0
12942,329.0
12943,396.0
12944,427.0
12945,403.0
12946,453.0
12947,463.0
12948,485.0
12949,504.0
12950,481.0
12951,477.0
12952,458.0
12953,329.0
12954,445.0
12955,435.0
12956,274.0
12957,411.0
12958,439.0
12959,429.0
12960,406.0
12961,296.0
12962,400.0
12963,482.0
12964,470.0
12965,411.0
12966,380.0
12967,438.0
12968,334.0
12969,412.0
12970,460.0
12971,422.0
12972,349.0
12973,350.0
12974,480.0
12975,402.0
12976,294.0
12977,454.0
12978,335.0
12979,507.0
12980,378.0
12981,418.0
12982,472.0
12983,395.0
12984,392.0
12985,374.0
12986,466.0
12987,431.0
12988,414.0
12989,469.0
12990,394.0
12991,314.0
12992,370.0
12993,458.0
12994,364.0
12995,337.0
12996,406.0
12997,471.0
12998,511.0
12999,463.0
13000,394.0
13001,469.0
13002,407.0
13003,462.0
13004,362.0
13005,508.0
13006,451.0
13007,418.0
13008,373.0
13009,482.0
13010,510.0
13011,359.0
13012,312.0
13013,323.0
13014,416.0
13015,520.0
13016,434.0
13017,386.0
13018,477.0
13019,370.0
13020,487.0
13021,534.0
13022,428.0
13023,430.0
13024,454.0
13025,345.0
13026,359.0
13027,505.0
13028,373.0
13029,408.0
13030,331.0
13031,357.0
13032,290.0
13033,423.0
13034,366.0
13035,364.0
13036,423.0
13037,387.0
13038,385.0
13039,365.0
13040,314.0
13041,446.0
13042,402.0
13043,454.0
13044,449.0
13045,423.0
13046,311.0
13047,368.0
13048,479.0
13049,345.0
13050,462.0
13051,501.0
13052,397.0
13053,408.0
13054,341.0
13055,430.0
13056,444.0
13057,384.0
13058,410.0
13059,407.0
13060,311.0
13061,348.0
13062,332.0
13063,461.0
13064,355.0
13065,362.0
13066,468.0
13067,549.0
13068,467.0
13069,468.0
13070,415.0
13071,508.0
13072,407.0
13073,473.0
13074,318.0
13075,434.0
13076,380.0
13077,400.0
13078,426.0
13079,424.0
13080,469.0
13081,436.0
13082,450.0
13083,483.0
13084,514.0
13085,459.0
13086,291.0
13087,337.0
13088,325.0
13089,396.0
13090,452.0
13091,393.0
13092,331.0
13093,415.0
13094,431.0
13095,481.0
13096,368.0
13097,420.0
13098,407.0
13099,330.0
13100,413.0
13101,483.0
13102,442.0
13103,477.0
13104,411.0
13105,416.0
13106,415.0
13107,371.0
13108,418.0
13109,321.0
13110,499.0
13111,452.0
13112,423.0
13113,407.0
13114,473.0
13115,371.0
13116,372.0
13117,483.0
13118,474.0
13119,450.0
13120,474.0
13121,368.0
13122,373.0
13123,475.0
13124,419.0
13125,373.0
13126,384.0
13127,526.0
13128,389.0
13129,438.0
13130,434.0
13131,310.0
13132,465.0
13133,522.0
13134,310.0
13135,371.0
13136,460.0
13137,375.0
13138,319.0
13139,473.0
13140,353.0
13141,343.0
13142,466.0
13143,441.0
13144,469.0
13145,417.0
13146,496.0
13147,483.0
13148,535.0
13149,366.0
13150,452.0
13151,504.0
13152,451.0
13153,536.0
13154,323.0
13155,436.0
13156,429.0
13157,397.0
13158,491.0
13159,404.0
13160,375.0
13161,497.0
13162,445.0
13163,486.0
13164,442.0
13165,390.0
13166,421.0
13167,500.0
13168,436.0
13169,436.0
13170,498.0
13171,475.0
13172,479.0
13173,294.0
13174,324.0
13175,409.0
13176,437.0
13177,425.0
13178,489.0
13179,370.0
13180,502.0
13181,382.0
13182,390.0
13183,443.0
13184,423.0
13185,461.0
13186,357.0
13187,467.0
13188,428.0
13189,470.0
13190,452.0
13191,441.0
13192,330.0
13193,450.0
13194,406.0
13195,410.0
13196,344.0
13197,282.0
13198,477.0
13199,436.0
13200,411.0
13201,436.0
13202,416.0
13203,448.0
13204,401.0
13205,334.0
13206,437.0
13207,481.0
13208,347.0
13209,451.0
13210,466.0
13211,420.0
13212,384.0
13213,474.0
13214,416.0
13215,385.0
13216,341.0
13217,458.0
13218,463.0
13219,428.0
13220,391.0
13221,368.0
13222,364.0
13223,513.0
13224,383.0
13225,421.0
13226,466.0
13227,454.0
13228,464.0
13229,412.0
13230,404.0
13231,380.0
13232,406.0
13233,475.0
13234,336.0
13235,412.0
13236,405.0
13237,512.0
13238,479.0
13239,414.0
13240,442.0
13241,400.0
13242,408.0
13243,452.0
13244,448.0
13245,467.0
13246,468.0
13247,519.0
13248,443.0
13249,444.0
13250,439.0
13251,459.0
13252,377.0
13253,464.0
13254,382.0
13255,423.0
13256,466.0
13257,446.0
13258,506.0
13259,399.0
13260,449.0
13261,313.0
13262,444.0
13263,505.0
13264,400.0
13265,469.0
13266,346.0
13267,330.0
13268,447.0
13269,378.0
13270,408.0
13271,468.0
13272,361.0
13273,478.0
13274,474.0
13275,395.0
13276,375.0
13277,396.0
13278,453.0
13279,327.0
13280,411.0
13281,403.0
13282,459.0
13283,428.0
13284,437.0
13285,487.0
13286,453.0
13287,417.0
13288,467.0
13289,368.0
13290,320.0
13291,429.0
13292,417.0
13293,312.0
13294,302.0
13295,330.0
13296,457.0
13297,445.0
13298,420.0
13299,494.0
13300,415.0
13301,380.0
13302,472.0
13303,526.0
13304,449.0
13305,410.0
13306,415.0
13307,482.0
13308,458.0
13309,414.0
13310,429.0
13311,430.0
13312,404.0
13313,337.0
13314,418.0
13315,492.0
13316,445.0
13317,433.0
13318,468.0
13319,522.0
13320,507.0
13321,336.0
13322,328.0
13323,398.0
13324,299.0
13325,387.0
13326,437.0
13327,434.0
13328,345.0
13329,498.0
13330,512.0
13331,470.0
13332,448.0
13333,370.0
13334,475.0
13335,282.0
13336,514.0
13337,397.0
13338,466.0
13339,260.0
13340,353.0
13341,345.0
13342,444.0
13343,436.0
13344,476.0
13345,455.0
13346,341.0
13347,344.0
13348,420.0
13349,468.0
13350,425.0
13351,387.0
13352,296.0
13353,482.0
13354,474.0
13355,437.0
13356,421.0
13357,503.0
13358,315.0
13359,420.0
13360,403.0
13361,478.0
13362,486.0
13363,398.0
13364,489.0
13365,345.0
13366,330.0
13367,413.0
13368,478.0
13369,507.0
13370,473.0
13371,395.0
13372,450.0
13373,495.0
13374,514.0
13375,380.0
13376,406.0
13377,474.0
13378,410.0
13379,472.0
13380,480.0
13381,413.0
13382,342.0
13383,342.0
13384,472.0
13385,427.0
13386,512.0
13387,270.0
13388,480.0
13389,417.0
13390,366.0
13391,355.0
13392,424.0
13393,403.0
13394,430.0
13395,470.0
13396,390.0
13397,413.0
13398,357.0
13399,460.0
13400,351.0
13401,344.0
13402,476.0
13403,480.0
13404,350.0
13405,478.0
13406,474.0
13407,380.0
13408,463.0
13409,444.0
13410,490.0
13411,506.0
13412,327.0
13413,399.0
13414,346.0
13415,314.0
13416,462.0
13417,274.0
13418,326.0
13419,462.0
13420,377.0
13421,468.0
13422,418.0
13423,338.0
13424,419.0
13425,376.0
13426,386.0
13427,501.0
13428,384.0
13429,393.0
13430,428.0
13431,484.0
13432,446.0
13433,420.0
13434,487.0
13435,485.0
13436,488.0
13437,408.0
13438,459.0
13439,350.0
13440,437.0
13441,494.0
13442,511.0
13443,510.0
13444,463.0
13445,348.0
13446,400.0
13447,386.0
13448,397.0
13449,444.0
13450,483.0
13451,499.0
13452,395.0
13453,342.0
13454,380.0
13455,375.0
13456,476.0
13457,428.0
13458,337.0
13459,386.0
13460,425.0
13461,285.0
13462,373.0
13463,467.0
13464,412.0
13465,388.0
13466,438.0
13467,448.0
13468,441.0
13469,495.0
13470,431.0
13471,458.0
13472,505.0
13473,424.0
13474,381.0
13475,474.0
13476,350.0
13477,333.0
13478,344.0
13479,412.0
13480,352.0
13481,450.0
13482,513.0
13483,392.0
13484,427.0
13485,341.0
13486,470.0
13487,488.0
13488,391.0
13489,384.0
13490,400.0
13491,279.0
13492,392.0
13493,471.0
13494,473.0
13495,451.0
13496,464.0
13497,361.0
13498,488.0
13499,318.0
13500,331.0
13501,334.0
13502,440.0
13503,486.0
13504,446.0
13505,421.0
13506,537.0
13507,432.0
13508,460.0
13509,364.0
13510,474.0
13511,413.0
13512,484.0
13513,395.0
13514,441.0
13515,417.0
13516,514.0
13517,539.0
13518,493.0
13519,343.0
13520,411.0
13521,483.0
13522,471.0
13523,493.0
13524,445.0
13525,431.0
13526,435.0
13527,401.0
13528,433.0
13529,378.0
13530,435.0
13531,407.0
13532,438.0
13533,349.0
13534,447.0
13535,444.0
13536,387.0
13537,412.0
13538,536.0
13539,514.0
13540,481.0
13541,428.0
13542,515.0
13543,533.0
13544,387.0
13545,441.0
13546,379.0
13547,466.0
13548,368.0
13549,387.0
13550,317.0
13551,469.0
13552,366.0
13553,357.0
13554,476.0
13555,410.0
13556,483.0
13557,495.0
13558,468.0
13559,484.0
13560,359.0
13561,376.0
13562,511.0
13563,482.0
13564,438.0
13565,361.0
13566,437.0
13567,453.0
13568,474.0
13569,412.0
13570,408.0
13571,391.0
13572,378.0
13573,339.0
13574,365.0
13575,377.0
13576,404.0
13577,524.0
13578,257.0
13579,344.0
13580,355.0
13581,465.0
13582,421.0
13583,416.0
13584,479.0
13585,448.0
13586,435.0
13587,456.0
13588,475.0
13589,387.0
13590,457.0
13591,485.0
13592,516.0
13593,454.0
13594,333.0
13595,331.0
13596,514.0
13597,304.0
13598,429.0
13599,373.0
13600,487.0
13601,500.0
13602,354.0
13603,411.0
13604,399.0
13605,339.0
13606,450.0
13607,371.0
13608,443.0
13609,456.0
13610,451.0
13611,381.0
13612,547.0
13613,469.0
13614,444.0
13615,364.0
13616,504.0
13617,481.0
13618,404.0
13619,442.0
13620,406.0
13621,419.0
13622,320.0
13623,375.0
13624,519.0
13625,485.0
13626,456.0
13627,490.0
13628,435.0
13629,522.0
13630,452.0
13631,456.0
13632,524.0
13633,464.0
13634,419.0
13635,423.0
13636,426.0
13637,487.0
13638,409.0
13639,409.0
13640,330.0
13641,319.0
13642,455.0
13643,394.0
13644,400.0
13645,389.0
13646,352.0
13647,483.0
13648,386.0
13649,350.0
13650,300.0
13651,424.0
13652,471.0
13653,451.0
13654,360.0
13655,479.0
13656,441.0
13657,425.0
13658,363.0
13659,394.0
13660,369.0
13661,464.0
13662,466.0
13663,533.0
13664,453.0
13665,445.0
13666,432.0
13667,354.0
13668,512.0
13669,375.0
13670,396.0
13671,415.0
13672,482.0
13673,450.0
13674,361.0
13675,367.0
13676,449.0
13677,454.0
13678,428.0
13679,261.0
13680,353.0
13681,338.0
13682,464.0
13683,334.0
13684,361.0
13685,524.0
13686,365.0
13687,457.0
13688,519.0
13689,390.0
13690,358.0
13691,480.0
13692,480.0
13693,446.0
13694,396.0
13695,454.0
13696,398.0
13697,521.0
13698,412.0
13699,489.0
13700,522.0
13701,268.0
13702,387.0
13703,313.0
13704,431.0
13705,339.0
13706,445.0
13707,311.0
13708,412.0
13709,327.0
13710,491.0
13711,350.0
13712,399.0
13713,416.0
13714,357.0
13715,466.0
13716,483.0
13717,301.0
13718,351.0
13719,373.0
13720,429.0
13721,435.0
13722,466.0
13723,407.0
13724,379.0
13725,312.0
13726,455.0
13727,368.0
13728,471.0
13729,457.0
13730,309.0
13731,452.0
13732,424.0
13733,466.0
13734,451.0
13735,429.0
13736,346.0
13737,420.0
13738,498.0
13739,414.0
13740,410.0
13741,302.0
13742,383.0
13743,436.0
13744,445.0
13745,463.0
13746,413.0
13747,356.0
13748,381.0
13749,373.0
13750,241.0
13751,395.0
13752,458.0
13753,393.0
13754,413.0
13755,428.0
13756,353.0
13757,352.0
13758,334.0
13759,506.0
13760,370.0
13761,406.0
13762,475.0
13763,466.0
13764,462.0
13765,321.0
13766,482.0
13767,433.0
13768,397.0
13769,446.0
13770,432.0
13771,502.0
13772,474.0
13773,439.0
13774,469.0
13775,419.0
13776,432.0
13777,480.0
13778,375.0
13779,400.0
13780,352.0
13781,454.0
13782,454.0
13783,442.0
13784,253.0
13785,478.0
13786,496.0
13787,485.0
13788,300.0
13789,378.0
13790,479.0
13791,375.0
13792,517.0
13793,295.0
13794,392.0
13795,458.0
13796,360.0
13797,369.0
13798,443.0
13799,404.0
13800,488.0
13801,378.0
13802,428.0
13803,342.0
13804,481.0
13805,415.0
13806,328.0
13807,468.0
13808,457.0
13809,498.0
13810,274.0
13811,389.0
13812,510.0
13813,281.0
13814,375.0
13815,421.0
13816,423.0
13817,403.0
13818,539.0
13819,509.0
13820,539.0
13821,485.0
13822,445.0
13823,435.0
13824,406.0
13825,489.0
13826,391.0
13827,460.0
13828,421.0
13829,291.0
13830,483.0
13831,475.0
13832,466.0
13833,267.0
13834,505.0
13835,405.0
13836,426.0
13837,387.0
13838,513.0
13839,474.0
13840,482.0
13841,488.0
13842,528.0
13843,369.0
13844,428.0
13845,382.0
13846,519.0
13847,417.0
13848,479.0
13849,421.0
13850,446.0
13851,426.0
13852,436.0
13853,429.0
13854,456.0
13855,462.0
13856,360.0
13857,349.0
13858,352.0
13859,493.0
13860,454.0
13861,494.0
13862,385.0
13863,280.0
13864,316.0
13865,372.0
13866,401.0
13867,517.0
13868,481.0
13869,342.0
13870,383.0
13871,261.0
13872,317.0
13873,473.0
13874,482.0
13875,380.0
13876,390.0
13877,489.0
13878,403.0
13879,317.0
13880,469.0
13881,442.0
13882,405.0
13883,455.0
13884,464.0
13885,466.0
13886,468.0
13887,395.0
13888,324.0
13889,382.0
13890,342.0
13891,357.0
13892,416.0
13893,404.0
13894,403.0
13895,424.0
13896,399.0
13897,479.0
13898,444.0
13899,341.0
13900,490.0
13901,517.0
13902,391.0
13903,368.0
13904,350.0
13905,451.0
13906,280.0
13907,436.0
13908,462.0
13909,407.0
13910,417.0
13911,386.0
13912,450.0
13913,320.0
13914,393.0
13915,482.0
13916,362.0
13917,410.0
13918,470.0
13919,453.0
13920,398.0
13921,498.0
13922,378.0
13923,334.0
13924,342.0
13925,430.0
13926,361.0
13927,470.0
13928,402.0
13929,572.0
13930,425.0
13931,374.0
13932,511.0
13933,414.0
13934,479.0
13935,402.0
13936,476.0
13937,391.0
13938,450.0
13939,417.0
13940,427.0
13941,392.0
13942,366.0
13943,444.0
13944,495.0
13945,346.0
13946,407.0
13947,429.0
13948,441.0
13949,410.0
13950,452.0
13951,441.0
13952,450.0
13953,477.0
13954,441.0
13955,340.0
13956,410.0
13957,322.0
13958,464.0
13959,461.0
13960,458.0
13961,497.0
13962,407.0
13963,436.0
13964,445.0
13965,428.0
13966,386.0
13967,440.0
13968,458.0
13969,321.0
13970,344.0
13971,483.0
13972,451.0
13973,473.0
13974,458.0
13975,527.0
13976,427.0
13977,430.0
13978,381.0
13979,395.0
13980,486.0
13981,485.0
13982,469.0
13983,507.0
13984,317.0
13985,354.0
13986,431.0
13987,462.0
13988,410.0
13989,370.0
13990,344.0
