,piece_counts_sum
18152,736.0
18153,810.0
18154,845.0
18155,797.0
18156,738.0
18157,758.0
18158,729.0
18159,769.0
18160,744.0
18161,690.0
18162,753.0
18163,691.0
18164,794.0
18165,830.0
18166,742.0
18167,825.0
18168,804.0
18169,667.0
18170,781.0
18171,734.0
18172,716.0
18173,767.0
18174,705.0
18175,791.0
18176,782.0
18177,786.0
18178,624.0
18179,689.0
18180,813.0
18181,667.0
18182,764.0
18183,722.0
18184,650.0
18185,709.0
18186,701.0
18187,791.0
18188,794.0
18189,771.0
18190,713.0
18191,813.0
18192,726.0
18193,738.0
18194,755.0
18195,690.0
18196,752.0
18197,726.0
18198,727.0
18199,723.0
18200,849.0
18201,812.0
18202,846.0
18203,813.0
18204,780.0
18205,788.0
18206,775.0
18207,689.0
18208,728.0
18209,762.0
18210,753.0
18211,758.0
18212,693.0
18213,784.0
18214,781.0
18215,761.0
18216,681.0
18217,767.0
18218,778.0
18219,748.0
18220,773.0
18221,787.0
18222,670.0
18223,813.0
18224,795.0
18225,814.0
18226,827.0
18227,726.0
18228,820.0
18229,809.0
18230,828.0
18231,723.0
18232,698.0
18233,678.0
18234,738.0
18235,760.0
18236,761.0
18237,794.0
18238,691.0
18239,741.0
18240,780.0
18241,751.0
18242,721.0
18243,725.0
18244,845.0
18245,736.0
18246,752.0
18247,799.0
18248,737.0
18249,727.0
18250,764.0
18251,705.0
18252,727.0
18253,793.0
18254,760.0
18255,793.0
18256,790.0
18257,747.0
18258,795.0
18259,717.0
18260,667.0
18261,732.0
18262,852.0
18263,752.0
18264,823.0
18265,667.0
18266,637.0
18267,671.0
18268,771.0
18269,780.0
18270,820.0
18271,669.0
18272,781.0
18273,815.0
18274,809.0
18275,584.0
18276,726.0
18277,749.0
18278,879.0
18279,805.0
18280,689.0
18281,769.0
18282,759.0
18283,720.0
18284,661.0
18285,744.0
18286,770.0
18287,612.0
18288,748.0
18289,753.0
18290,742.0
18291,754.0
18292,825.0
18293,791.0
18294,709.0
18295,849.0
18296,723.0
18297,705.0
18298,746.0
18299,805.0
18300,800.0
18301,719.0
18302,693.0
18303,677.0
18304,768.0
18305,771.0
18306,789.0
18307,803.0
18308,723.0
18309,766.0
18310,795.0
18311,691.0
18312,759.0
18313,821.0
18314,807.0
18315,739.0
18316,791.0
18317,780.0
18318,799.0
18319,806.0
18320,766.0
18321,773.0
18322,717.0
18323,678.0
18324,772.0
18325,743.0
18326,823.0
18327,821.0
18328,760.0
18329,731.0
18330,738.0
18331,742.0
18332,684.0
18333,757.0
18334,700.0
18335,744.0
18336,752.0
18337,801.0
18338,827.0
18339,735.0
18340,738.0
18341,821.0
18342,813.0
18343,801.0
18344,740.0
18345,778.0
18346,779.0
18347,719.0
18348,795.0
18349,828.0
18350,818.0
18351,710.0
18352,868.0
18353,851.0
18354,770.0
18355,758.0
18356,827.0
18357,783.0
18358,762.0
18359,765.0
18360,671.0
18361,751.0
18362,760.0
18363,724.0
18364,781.0
18365,743.0
18366,674.0
18367,761.0
18368,772.0
18369,757.0
18370,765.0
18371,803.0
18372,736.0
18373,829.0
18374,793.0
18375,747.0
18376,773.0
18377,722.0
18378,679.0
18379,690.0
18380,838.0
18381,820.0
18382,764.0
18383,790.0
18384,749.0
18385,750.0
18386,737.0
18387,727.0
18388,837.0
18389,830.0
18390,700.0
18391,726.0
18392,732.0
18393,764.0
18394,822.0
18395,719.0
18396,736.0
18397,726.0
18398,773.0
18399,803.0
18400,827.0
18401,781.0
18402,734.0
18403,739.0
18404,714.0
18405,782.0
18406,835.0
18407,654.0
18408,738.0
18409,746.0
18410,760.0
18411,741.0
18412,739.0
18413,735.0
18414,831.0
18415,820.0
18416,803.0
18417,728.0
18418,768.0
18419,734.0
18420,831.0
18421,780.0
18422,771.0
18423,754.0
18424,874.0
18425,767.0
18426,784.0
18427,771.0
18428,716.0
18429,779.0
18430,816.0
18431,822.0
18432,681.0
18433,746.0
18434,689.0
18435,722.0
18436,824.0
18437,810.0
18438,791.0
18439,766.0
18440,771.0
18441,843.0
18442,700.0
18443,680.0
18444,503.0
18445,716.0
18446,749.0
18447,721.0
18448,708.0
18449,700.0
18450,714.0
18451,815.0
18452,793.0
18453,815.0
18454,739.0
18455,721.0
18456,804.0
18457,799.0
18458,807.0
18459,691.0
18460,788.0
18461,827.0
18462,757.0
18463,697.0
18464,804.0
18465,763.0
18466,712.0
18467,848.0
18468,768.0
18469,618.0
18470,763.0
18471,605.0
18472,777.0
18473,774.0
18474,799.0
18475,758.0
18476,771.0
18477,731.0
18478,731.0
18479,721.0
18480,712.0
18481,774.0
18482,803.0
18483,798.0
18484,748.0
18485,841.0
18486,740.0
18487,787.0
18488,727.0
18489,715.0
18490,799.0
18491,747.0
18492,772.0
18493,630.0
18494,825.0
18495,719.0
18496,698.0
18497,714.0
18498,803.0
18499,798.0
18500,747.0
18501,773.0
18502,765.0
18503,805.0
18504,797.0
18505,709.0
18506,846.0
18507,792.0
18508,843.0
18509,795.0
18510,790.0
18511,755.0
18512,800.0
18513,674.0
18514,753.0
18515,670.0
18516,743.0
18517,842.0
18518,699.0
18519,826.0
18520,747.0
18521,803.0
18522,779.0
18523,703.0
18524,780.0
18525,686.0
18526,770.0
18527,776.0
18528,797.0
18529,695.0
18530,707.0
18531,744.0
18532,802.0
18533,841.0
18534,678.0
18535,827.0
18536,742.0
18537,786.0
18538,840.0
18539,816.0
18540,723.0
18541,644.0
18542,691.0
18543,744.0
18544,750.0
18545,795.0
18546,724.0
18547,764.0
18548,727.0
18549,737.0
18550,701.0
18551,783.0
18552,815.0
18553,767.0
18554,714.0
18555,849.0
18556,686.0
18557,700.0
18558,673.0
18559,717.0
18560,748.0
18561,796.0
18562,706.0
18563,803.0
18564,683.0
18565,777.0
18566,782.0
18567,786.0
18568,711.0
18569,676.0
18570,743.0
18571,697.0
18572,789.0
18573,756.0
18574,738.0
18575,646.0
18576,757.0
18577,735.0
18578,685.0
18579,644.0
18580,747.0
18581,732.0
18582,714.0
18583,727.0
18584,796.0
18585,773.0
18586,690.0
18587,691.0
18588,703.0
18589,766.0
18590,754.0
18591,726.0
18592,738.0
18593,712.0
18594,782.0
18595,739.0
18596,797.0
18597,670.0
18598,675.0
18599,820.0
18600,721.0
18601,835.0
18602,757.0
18603,815.0
18604,787.0
18605,783.0
18606,839.0
18607,754.0
18608,758.0
18609,739.0
18610,823.0
18611,772.0
18612,686.0
18613,724.0
18614,853.0
18615,769.0
18616,709.0
18617,755.0
18618,818.0
18619,757.0
18620,818.0
18621,733.0
18622,714.0
18623,711.0
18624,718.0
18625,818.0
18626,752.0
18627,771.0
18628,755.0
18629,681.0
18630,745.0
18631,823.0
18632,807.0
18633,819.0
18634,743.0
18635,689.0
18636,865.0
18637,804.0
18638,845.0
18639,738.0
18640,746.0
18641,773.0
18642,737.0
18643,842.0
18644,709.0
18645,732.0
18646,815.0
18647,743.0
18648,712.0
18649,770.0
18650,760.0
18651,741.0
18652,783.0
18653,781.0
18654,783.0
18655,684.0
18656,689.0
18657,744.0
18658,771.0
18659,789.0
18660,752.0
18661,839.0
18662,711.0
18663,702.0
18664,705.0
18665,768.0
18666,736.0
18667,816.0
18668,810.0
18669,840.0
18670,796.0
18671,780.0
18672,689.0
18673,745.0
18674,765.0
18675,757.0
18676,830.0
18677,774.0
18678,791.0
18679,716.0
18680,765.0
18681,816.0
18682,787.0
18683,743.0
18684,817.0
18685,673.0
18686,725.0
18687,762.0
18688,716.0
18689,795.0
18690,787.0
18691,754.0
18692,668.0
18693,801.0
18694,685.0
18695,734.0
18696,759.0
18697,802.0
18698,854.0
18699,765.0
18700,808.0
18701,809.0
18702,780.0
18703,684.0
18704,714.0
18705,675.0
18706,795.0
18707,824.0
18708,815.0
18709,728.0
18710,829.0
18711,732.0
18712,762.0
18713,756.0
18714,752.0
18715,698.0
18716,729.0
18717,709.0
18718,784.0
18719,716.0
18720,670.0
18721,790.0
18722,760.0
18723,858.0
18724,753.0
18725,838.0
18726,740.0
18727,732.0
18728,801.0
18729,797.0
18730,776.0
18731,830.0
18732,715.0
18733,804.0
18734,770.0
18735,761.0
18736,738.0
18737,745.0
18738,746.0
18739,829.0
18740,744.0
18741,741.0
18742,804.0
18743,791.0
18744,752.0
18745,763.0
18746,709.0
18747,791.0
18748,689.0
18749,704.0
18750,686.0
18751,794.0
18752,762.0
18753,741.0
18754,816.0
18755,796.0
18756,772.0
18757,738.0
18758,819.0
18759,769.0
18760,809.0
18761,702.0
18762,735.0
18763,675.0
18764,728.0
18765,781.0
18766,744.0
18767,728.0
18768,737.0
18769,801.0
18770,764.0
18771,700.0
18772,695.0
18773,800.0
18774,776.0
18775,745.0
18776,849.0
18777,710.0
18778,744.0
18779,714.0
18780,644.0
18781,730.0
18782,829.0
18783,826.0
18784,714.0
18785,762.0
18786,750.0
18787,852.0
18788,817.0
18789,806.0
18790,820.0
18791,756.0
18792,735.0
18793,836.0
18794,621.0
18795,733.0
18796,841.0
18797,692.0
18798,784.0
18799,777.0
18800,782.0
18801,783.0
18802,786.0
18803,772.0
18804,821.0
18805,770.0
18806,735.0
18807,747.0
18808,729.0
18809,800.0
18810,818.0
18811,811.0
18812,735.0
18813,836.0
18814,773.0
18815,711.0
18816,747.0
18817,555.0
18818,693.0
18819,814.0
18820,774.0
18821,801.0
18822,735.0
18823,720.0
18824,894.0
18825,745.0
18826,793.0
18827,761.0
18828,755.0
18829,792.0
18830,773.0
18831,763.0
18832,744.0
18833,789.0
18834,722.0
18835,774.0
18836,795.0
18837,776.0
18838,800.0
18839,692.0
18840,711.0
18841,806.0
18842,772.0
18843,740.0
18844,807.0
18845,774.0
18846,802.0
18847,725.0
18848,751.0
18849,731.0
18850,781.0
18851,802.0
18852,797.0
18853,789.0
18854,842.0
18855,768.0
18856,792.0
18857,795.0
18858,751.0
18859,700.0
18860,774.0
18861,741.0
18862,798.0
18863,799.0
18864,837.0
18865,775.0
18866,789.0
18867,835.0
18868,739.0
18869,798.0
18870,831.0
18871,705.0
18872,725.0
18873,701.0
18874,787.0
18875,812.0
18876,768.0
18877,810.0
18878,758.0
18879,736.0
18880,826.0
18881,723.0
18882,717.0
18883,721.0
18884,773.0
18885,778.0
18886,789.0
18887,846.0
18888,770.0
18889,832.0
18890,670.0
18891,709.0
18892,784.0
18893,732.0
18894,755.0
18895,663.0
18896,789.0
18897,848.0
18898,691.0
18899,816.0
18900,849.0
18901,781.0
18902,846.0
18903,857.0
18904,763.0
18905,836.0
18906,726.0
18907,615.0
18908,715.0
18909,791.0
18910,763.0
18911,805.0
18912,803.0
18913,764.0
18914,725.0
18915,770.0
18916,718.0
18917,791.0
18918,828.0
18919,699.0
18920,808.0
18921,722.0
18922,773.0
18923,831.0
18924,789.0
18925,780.0
18926,757.0
18927,760.0
18928,796.0
18929,697.0
18930,680.0
18931,798.0
18932,834.0
18933,751.0
18934,686.0
18935,747.0
18936,771.0
18937,751.0
18938,711.0
18939,782.0
18940,794.0
18941,788.0
18942,729.0
18943,768.0
18944,618.0
18945,808.0
18946,844.0
18947,771.0
18948,746.0
18949,736.0
18950,751.0
18951,608.0
18952,789.0
18953,831.0
18954,844.0
18955,811.0
18956,750.0
18957,702.0
18958,726.0
18959,828.0
18960,678.0
18961,721.0
18962,758.0
18963,763.0
18964,741.0
18965,818.0
18966,717.0
18967,782.0
18968,699.0
18969,780.0
18970,799.0
18971,751.0
18972,830.0
18973,684.0
18974,794.0
18975,833.0
18976,698.0
18977,677.0
18978,792.0
18979,798.0
18980,774.0
18981,728.0
18982,789.0
18983,714.0
18984,793.0
18985,647.0
18986,785.0
18987,690.0
18988,756.0
18989,780.0
18990,777.0
18991,737.0
18992,745.0
18993,762.0
18994,680.0
18995,734.0
18996,679.0
18997,745.0
18998,733.0
18999,750.0
19000,795.0
19001,787.0
19002,689.0
19003,715.0
19004,812.0
19005,808.0
19006,779.0
19007,772.0
19008,852.0
19009,645.0
19010,727.0
19011,755.0
19012,806.0
19013,771.0
19014,794.0
19015,765.0
19016,826.0
19017,759.0
19018,839.0
19019,867.0
19020,739.0
19021,822.0
19022,715.0
19023,726.0
19024,774.0
19025,771.0
19026,767.0
19027,786.0
19028,774.0
19029,712.0
19030,703.0
19031,747.0
19032,774.0
19033,779.0
19034,736.0
19035,732.0
19036,767.0
19037,707.0
19038,815.0
19039,815.0
19040,823.0
19041,777.0
19042,790.0
19043,746.0
19044,723.0
19045,707.0
19046,700.0
19047,772.0
19048,717.0
19049,773.0
19050,684.0
19051,764.0
19052,712.0
19053,773.0
19054,738.0
19055,730.0
19056,709.0
19057,677.0
19058,790.0
19059,806.0
19060,727.0
19061,724.0
19062,783.0
19063,815.0
19064,884.0
19065,707.0
19066,741.0
19067,729.0
19068,739.0
19069,747.0
19070,853.0
19071,798.0
19072,760.0
19073,829.0
19074,714.0
19075,737.0
19076,773.0
19077,735.0
19078,785.0
19079,815.0
19080,750.0
19081,778.0
19082,702.0
19083,771.0
19084,780.0
19085,752.0
19086,788.0
19087,822.0
19088,804.0
19089,758.0
19090,742.0
19091,820.0
19092,772.0
19093,781.0
19094,836.0
19095,824.0
19096,734.0
19097,734.0
19098,803.0
19099,743.0
19100,827.0
19101,872.0
19102,817.0
19103,745.0
19104,802.0
19105,745.0
19106,718.0
19107,756.0
19108,795.0
19109,767.0
19110,634.0
19111,733.0
19112,806.0
19113,796.0
19114,699.0
19115,804.0
19116,799.0
19117,740.0
19118,705.0
19119,662.0
19120,787.0
19121,739.0
19122,771.0
19123,732.0
19124,803.0
19125,729.0
19126,764.0
19127,692.0
19128,721.0
19129,818.0
19130,736.0
19131,772.0
19132,817.0
19133,781.0
19134,793.0
19135,752.0
19136,670.0
19137,732.0
19138,739.0
19139,761.0
19140,791.0
19141,824.0
19142,764.0
19143,735.0
19144,667.0
19145,743.0
19146,771.0
19147,783.0
19148,846.0
19149,715.0
19150,761.0
19151,796.0
19152,682.0
19153,704.0
19154,739.0
19155,710.0
19156,783.0
19157,774.0
19158,767.0
19159,754.0
19160,794.0
19161,802.0
19162,833.0
19163,740.0
19164,818.0
19165,637.0
19166,719.0
19167,739.0
19168,805.0
19169,698.0
19170,764.0
19171,710.0
19172,767.0
19173,753.0
19174,805.0
19175,783.0
19176,828.0
19177,721.0
19178,688.0
19179,742.0
19180,784.0
19181,665.0
19182,760.0
19183,794.0
19184,698.0
19185,759.0
19186,709.0
19187,739.0
19188,808.0
19189,706.0
19190,809.0
19191,787.0
19192,726.0
19193,740.0
19194,649.0
19195,777.0
19196,679.0
19197,635.0
19198,773.0
19199,797.0
19200,776.0
19201,784.0
19202,769.0
19203,810.0
19204,743.0
19205,824.0
19206,800.0
19207,798.0
19208,711.0
19209,736.0
19210,626.0
19211,738.0
19212,803.0
19213,843.0
19214,792.0
19215,854.0
19216,739.0
19217,787.0
19218,782.0
19219,702.0
19220,777.0
19221,903.0
19222,762.0
19223,809.0
19224,721.0
19225,790.0
19226,763.0
19227,682.0
19228,804.0
19229,823.0
19230,734.0
19231,796.0
19232,770.0
19233,797.0
19234,723.0
19235,646.0
19236,677.0
19237,793.0
19238,724.0
19239,782.0
19240,760.0
19241,783.0
19242,759.0
19243,691.0
19244,849.0
19245,800.0
19246,865.0
19247,816.0
19248,746.0
19249,749.0
19250,786.0
19251,787.0
19252,709.0
19253,750.0
19254,713.0
19255,747.0
19256,775.0
19257,744.0
19258,757.0
19259,764.0
19260,760.0
19261,741.0
19262,664.0
19263,726.0
19264,793.0
19265,820.0
19266,771.0
19267,770.0
19268,794.0
19269,771.0
19270,771.0
19271,811.0
19272,785.0
19273,813.0
19274,737.0
19275,780.0
19276,794.0
19277,825.0
19278,784.0
19279,743.0
19280,739.0
19281,738.0
19282,844.0
19283,796.0
19284,796.0
19285,752.0
19286,779.0
19287,769.0
19288,766.0
19289,772.0
19290,773.0
19291,749.0
19292,681.0
19293,757.0
19294,812.0
19295,752.0
19296,773.0
19297,770.0
19298,706.0
19299,796.0
19300,722.0
19301,695.0
19302,749.0
19303,782.0
19304,743.0
19305,792.0
19306,760.0
19307,719.0
19308,733.0
19309,780.0
19310,732.0
19311,737.0
19312,838.0
19313,756.0
19314,621.0
19315,684.0
19316,717.0
19317,750.0
19318,821.0
19319,787.0
19320,645.0
19321,803.0
19322,740.0
19323,793.0
19324,661.0
19325,730.0
19326,801.0
19327,751.0
19328,640.0
19329,755.0
19330,747.0
19331,767.0
19332,790.0
19333,767.0
19334,604.0
19335,733.0
19336,856.0
19337,821.0
19338,778.0
19339,773.0
19340,805.0
19341,650.0
19342,710.0
19343,806.0
19344,814.0
19345,772.0
19346,735.0
19347,760.0
19348,795.0
19349,726.0
19350,778.0
19351,770.0
19352,749.0
19353,727.0
19354,818.0
19355,676.0
19356,762.0
19357,771.0
19358,667.0
19359,797.0
19360,848.0
19361,761.0
19362,800.0
19363,818.0
19364,731.0
19365,808.0
19366,782.0
19367,750.0
19368,774.0
19369,616.0
19370,585.0
19371,700.0
19372,756.0
19373,790.0
19374,806.0
19375,784.0
19376,806.0
19377,802.0
19378,794.0
19379,743.0
19380,818.0
19381,768.0
19382,781.0
19383,761.0
19384,740.0
19385,820.0
19386,696.0
19387,833.0
19388,820.0
19389,668.0
19390,752.0
19391,716.0
19392,734.0
19393,761.0
19394,810.0
19395,740.0
19396,763.0
19397,749.0
19398,756.0
19399,802.0
19400,693.0
19401,815.0
19402,733.0
19403,713.0
19404,818.0
19405,624.0
19406,693.0
19407,825.0
19408,665.0
19409,601.0
19410,780.0
19411,754.0
19412,745.0
19413,792.0
19414,718.0
19415,754.0
19416,823.0
19417,803.0
19418,755.0
19419,725.0
19420,787.0
19421,775.0
19422,879.0
19423,745.0
19424,772.0
19425,716.0
19426,815.0
19427,753.0
19428,705.0
19429,784.0
19430,861.0
19431,787.0
19432,718.0
19433,697.0
19434,705.0
19435,765.0
19436,775.0
19437,778.0
19438,795.0
19439,779.0
19440,819.0
19441,795.0
19442,799.0
19443,765.0
19444,822.0
19445,783.0
19446,757.0
19447,748.0
19448,645.0
19449,787.0
19450,711.0
19451,765.0
19452,846.0
19453,759.0
19454,785.0
19455,716.0
19456,754.0
19457,782.0
19458,782.0
19459,749.0
19460,842.0
19461,751.0
19462,754.0
19463,759.0
19464,712.0
19465,770.0
19466,672.0
19467,838.0
19468,709.0
19469,713.0
19470,842.0
19471,698.0
19472,676.0
19473,840.0
19474,774.0
19475,763.0
19476,702.0
19477,806.0
19478,773.0
19479,803.0
19480,743.0
19481,751.0
19482,841.0
19483,742.0
19484,796.0
19485,761.0
19486,717.0
19487,767.0
19488,760.0
19489,768.0
19490,751.0
19491,807.0
19492,743.0
19493,706.0
19494,828.0
19495,806.0
19496,743.0
19497,675.0
19498,632.0
19499,627.0
19500,725.0
19501,839.0
19502,809.0
19503,737.0
19504,764.0
19505,791.0
19506,860.0
19507,789.0
19508,766.0
19509,758.0
19510,798.0
19511,751.0
19512,760.0
19513,778.0
19514,725.0
19515,717.0
19516,752.0
19517,671.0
19518,670.0
19519,758.0
19520,675.0
19521,801.0
19522,683.0
19523,856.0
19524,760.0
19525,794.0
19526,741.0
19527,796.0
19528,844.0
19529,822.0
19530,804.0
19531,796.0
19532,777.0
19533,761.0
19534,750.0
19535,694.0
19536,747.0
19537,740.0
19538,803.0
19539,837.0
19540,785.0
19541,698.0
19542,732.0
19543,756.0
19544,797.0
19545,797.0
19546,798.0
19547,745.0
19548,782.0
19549,640.0
19550,751.0
19551,767.0
19552,765.0
19553,680.0
19554,800.0
19555,806.0
19556,688.0
19557,847.0
19558,718.0
19559,783.0
19560,763.0
19561,707.0
19562,643.0
19563,692.0
19564,725.0
19565,797.0
19566,604.0
19567,701.0
19568,782.0
19569,789.0
19570,761.0
19571,763.0
19572,806.0
19573,780.0
19574,810.0
19575,749.0
19576,742.0
19577,701.0
19578,713.0
19579,674.0
19580,779.0
19581,798.0
19582,845.0
19583,811.0
19584,761.0
19585,811.0
19586,761.0
19587,793.0
19588,789.0
19589,724.0
19590,699.0
19591,812.0
19592,782.0
19593,724.0
19594,819.0
19595,812.0
19596,783.0
19597,813.0
19598,727.0
19599,753.0
19600,768.0
19601,799.0
19602,792.0
19603,802.0
19604,748.0
19605,740.0
19606,780.0
19607,773.0
19608,783.0
19609,856.0
19610,758.0
19611,799.0
19612,803.0
19613,644.0
19614,727.0
19615,754.0
19616,737.0
19617,802.0
19618,781.0
19619,785.0
19620,776.0
19621,664.0
19622,719.0
19623,767.0
19624,785.0
19625,768.0
19626,740.0
19627,841.0
19628,753.0
19629,678.0
19630,784.0
19631,781.0
19632,726.0
19633,802.0
19634,756.0
19635,710.0
19636,811.0
19637,817.0
19638,790.0
19639,803.0
19640,644.0
19641,706.0
19642,756.0
19643,843.0
19644,709.0
19645,765.0
19646,677.0
19647,704.0
19648,758.0
19649,705.0
19650,686.0
19651,693.0
19652,813.0
19653,738.0
19654,732.0
19655,752.0
19656,817.0
19657,742.0
19658,616.0
19659,790.0
19660,708.0
19661,762.0
19662,763.0
19663,729.0
19664,789.0
19665,687.0
19666,649.0
19667,793.0
19668,834.0
19669,704.0
19670,721.0
19671,836.0
19672,794.0
19673,750.0
19674,766.0
19675,806.0
19676,729.0
19677,822.0
19678,689.0
19679,729.0
19680,753.0
19681,798.0
19682,743.0
19683,726.0
19684,784.0
19685,739.0
19686,793.0
19687,785.0
19688,745.0
19689,808.0
19690,752.0
19691,714.0
19692,731.0
19693,749.0
19694,746.0
19695,696.0
19696,814.0
19697,813.0
19698,817.0
19699,775.0
19700,782.0
19701,758.0
19702,700.0
19703,785.0
19704,745.0
19705,764.0
19706,755.0
19707,794.0
19708,767.0
19709,806.0
19710,860.0
19711,796.0
19712,828.0
19713,802.0
19714,761.0
19715,624.0
19716,657.0
19717,741.0
19718,783.0
19719,783.0
19720,801.0
19721,776.0
19722,855.0
19723,733.0
19724,757.0
19725,756.0
19726,829.0
19727,652.0
19728,772.0
19729,675.0
19730,751.0
19731,822.0
19732,674.0
19733,866.0
19734,756.0
19735,692.0
19736,717.0
19737,828.0
19738,729.0
19739,761.0
19740,818.0
19741,791.0
19742,681.0
19743,714.0
19744,785.0
19745,738.0
19746,875.0
19747,692.0
19748,817.0
19749,781.0
19750,794.0
19751,715.0
19752,797.0
19753,720.0
19754,691.0
19755,796.0
19756,762.0
19757,692.0
19758,740.0
19759,713.0
19760,712.0
19761,746.0
19762,768.0
19763,689.0
19764,727.0
19765,680.0
19766,752.0
19767,703.0
19768,796.0
19769,762.0
19770,810.0
19771,741.0
19772,770.0
19773,752.0
19774,758.0
19775,729.0
19776,809.0
19777,802.0
19778,707.0
19779,740.0
19780,794.0
19781,772.0
19782,872.0
19783,752.0
19784,828.0
19785,663.0
19786,723.0
19787,711.0
19788,857.0
19789,766.0
19790,727.0
19791,756.0
19792,731.0
19793,686.0
19794,767.0
19795,709.0
19796,781.0
19797,720.0
19798,723.0
19799,788.0
19800,767.0
19801,605.0
19802,708.0
19803,725.0
19804,820.0
19805,753.0
19806,716.0
19807,826.0
19808,771.0
19809,724.0
19810,795.0
19811,837.0
19812,815.0
19813,716.0
19814,777.0
19815,792.0
19816,696.0
19817,830.0
19818,664.0
19819,820.0
19820,793.0
19821,739.0
19822,690.0
19823,729.0
19824,748.0
19825,782.0
19826,683.0
19827,762.0
19828,832.0
19829,820.0
19830,763.0
19831,758.0
19832,746.0
19833,755.0
19834,751.0
19835,780.0
19836,778.0
19837,780.0
19838,788.0
19839,744.0
19840,789.0
19841,754.0
19842,770.0
19843,721.0
19844,783.0
19845,811.0
19846,747.0
19847,838.0
19848,717.0
19849,713.0
19850,804.0
19851,862.0
19852,790.0
19853,693.0
19854,715.0
19855,826.0
19856,746.0
19857,795.0
19858,773.0
19859,727.0
19860,706.0
19861,768.0
19862,768.0
19863,805.0
19864,741.0
19865,746.0
19866,785.0
19867,729.0
19868,799.0
19869,857.0
19870,773.0
19871,707.0
19872,675.0
19873,752.0
19874,747.0
19875,757.0
19876,797.0
19877,768.0
19878,791.0
19879,777.0
19880,759.0
19881,718.0
19882,781.0
19883,768.0
19884,800.0
19885,798.0
19886,800.0
19887,780.0
19888,793.0
19889,734.0
19890,747.0
19891,751.0
19892,771.0
19893,776.0
19894,815.0
19895,738.0
19896,756.0
19897,815.0
19898,649.0
19899,804.0
19900,688.0
19901,810.0
19902,792.0
19903,762.0
