,piece_counts_sum
12587,396.0
12588,411.0
12589,361.0
12590,394.0
12591,423.0
12592,362.0
12593,434.0
12594,437.0
12595,415.0
12596,368.0
12597,375.0
12598,391.0
12599,405.0
12600,384.0
12601,300.0
12602,355.0
12603,369.0
12604,358.0
12605,398.0
12606,462.0
12607,355.0
12608,445.0
12609,426.0
12610,445.0
12611,369.0
12612,402.0
12613,340.0
12614,394.0
12615,376.0
12616,369.0
12617,495.0
12618,453.0
12619,394.0
12620,370.0
12621,416.0
12622,498.0
12623,353.0
12624,297.0
12625,434.0
12626,448.0
12627,388.0
12628,216.0
12629,340.0
12630,350.0
12631,392.0
12632,321.0
12633,486.0
12634,447.0
12635,408.0
12636,442.0
12637,373.0
12638,361.0
12639,437.0
12640,458.0
12641,400.0
12642,374.0
12643,335.0
12644,391.0
12645,347.0
12646,434.0
12647,342.0
12648,444.0
12649,465.0
12650,332.0
12651,397.0
12652,446.0
12653,352.0
12654,397.0
12655,469.0
12656,391.0
12657,311.0
12658,375.0
12659,390.0
12660,452.0
12661,420.0
12662,285.0
12663,399.0
12664,404.0
12665,340.0
12666,346.0
12667,463.0
12668,382.0
12669,436.0
12670,416.0
12671,442.0
12672,356.0
12673,437.0
12674,339.0
12675,401.0
12676,435.0
12677,346.0
12678,276.0
12679,311.0
12680,356.0
12681,322.0
12682,380.0
12683,429.0
12684,415.0
12685,389.0
12686,468.0
12687,475.0
12688,376.0
12689,347.0
12690,469.0
12691,346.0
12692,434.0
12693,458.0
12694,386.0
12695,452.0
12696,405.0
12697,350.0
12698,273.0
12699,346.0
12700,292.0
12701,336.0
12702,415.0
12703,473.0
12704,467.0
12705,382.0
12706,403.0
12707,466.0
12708,257.0
12709,305.0
12710,300.0
12711,403.0
12712,452.0
12713,291.0
12714,381.0
12715,313.0
12716,374.0
12717,447.0
12718,349.0
12719,440.0
12720,373.0
12721,408.0
12722,427.0
12723,474.0
12724,355.0
12725,340.0
12726,369.0
12727,384.0
12728,442.0
12729,395.0
12730,325.0
12731,363.0
12732,466.0
12733,324.0
12734,412.0
12735,380.0
12736,379.0
12737,401.0
12738,308.0
12739,318.0
12740,442.0
12741,336.0
12742,349.0
12743,412.0
12744,453.0
12745,440.0
12746,412.0
12747,316.0
12748,433.0
12749,409.0
12750,433.0
12751,458.0
12752,415.0
12753,447.0
12754,401.0
12755,452.0
12756,384.0
12757,473.0
12758,363.0
12759,442.0
12760,380.0
12761,331.0
12762,389.0
12763,382.0
12764,406.0
12765,376.0
12766,419.0
12767,315.0
12768,473.0
12769,322.0
12770,443.0
12771,404.0
12772,435.0
12773,373.0
12774,456.0
12775,437.0
12776,336.0
12777,451.0
12778,379.0
12779,412.0
12780,369.0
12781,338.0
12782,439.0
12783,420.0
12784,417.0
12785,359.0
12786,427.0
12787,417.0
12788,422.0
12789,363.0
12790,415.0
12791,417.0
12792,452.0
12793,465.0
12794,411.0
12795,376.0
12796,271.0
12797,357.0
12798,466.0
12799,444.0
12800,431.0
12801,427.0
12802,373.0
12803,420.0
12804,424.0
12805,450.0
12806,317.0
12807,367.0
12808,446.0
12809,412.0
12810,456.0
12811,391.0
12812,368.0
12813,395.0
12814,405.0
12815,390.0
12816,415.0
12817,317.0
12818,345.0
12819,392.0
12820,335.0
12821,316.0
12822,441.0
12823,365.0
12824,288.0
12825,433.0
12826,404.0
12827,400.0
12828,410.0
12829,439.0
12830,488.0
12831,401.0
12832,375.0
12833,439.0
12834,446.0
12835,414.0
12836,445.0
12837,400.0
12838,436.0
12839,419.0
12840,368.0
12841,311.0
12842,425.0
12843,357.0
12844,362.0
12845,408.0
12846,420.0
12847,403.0
12848,431.0
12849,415.0
12850,398.0
12851,371.0
12852,349.0
12853,426.0
12854,316.0
12855,356.0
12856,380.0
12857,375.0
12858,409.0
12859,409.0
12860,343.0
12861,465.0
12862,411.0
12863,426.0
12864,326.0
12865,313.0
12866,343.0
12867,385.0
12868,405.0
12869,450.0
12870,291.0
12871,402.0
12872,340.0
12873,397.0
12874,383.0
12875,401.0
12876,385.0
12877,414.0
12878,428.0
12879,414.0
12880,434.0
12881,404.0
12882,415.0
12883,512.0
12884,402.0
12885,411.0
12886,423.0
12887,353.0
12888,420.0
12889,431.0
12890,341.0
12891,368.0
12892,424.0
12893,418.0
12894,391.0
12895,460.0
12896,433.0
12897,436.0
12898,386.0
12899,385.0
12900,411.0
12901,476.0
12902,416.0
12903,442.0
12904,360.0
12905,389.0
12906,458.0
12907,374.0
12908,354.0
12909,237.0
12910,209.0
12911,319.0
12912,333.0
12913,385.0
12914,407.0
12915,425.0
12916,440.0
12917,331.0
12918,367.0
12919,306.0
12920,412.0
12921,366.0
12922,446.0
12923,383.0
12924,420.0
12925,427.0
12926,311.0
12927,361.0
12928,380.0
12929,429.0
12930,314.0
12931,340.0
12932,367.0
12933,427.0
12934,328.0
12935,443.0
12936,317.0
12937,372.0
12938,437.0
12939,377.0
12940,351.0
12941,406.0
12942,400.0
12943,279.0
12944,391.0
12945,391.0
12946,359.0
12947,394.0
12948,462.0
12949,379.0
12950,377.0
12951,367.0
12952,346.0
12953,383.0
12954,443.0
12955,456.0
12956,409.0
12957,333.0
12958,379.0
12959,321.0
12960,387.0
12961,440.0
12962,407.0
12963,393.0
12964,468.0
12965,331.0
12966,378.0
12967,446.0
12968,389.0
12969,360.0
12970,434.0
12971,392.0
12972,440.0
12973,388.0
12974,416.0
12975,468.0
12976,343.0
12977,397.0
12978,361.0
12979,392.0
12980,352.0
12981,367.0
12982,387.0
12983,419.0
12984,473.0
12985,368.0
12986,364.0
12987,387.0
12988,309.0
12989,380.0
12990,394.0
12991,353.0
12992,436.0
12993,297.0
12994,436.0
12995,313.0
12996,402.0
12997,460.0
12998,358.0
12999,354.0
13000,378.0
13001,373.0
13002,474.0
13003,444.0
13004,417.0
13005,383.0
13006,422.0
13007,329.0
13008,410.0
13009,408.0
13010,319.0
13011,396.0
13012,376.0
13013,464.0
13014,366.0
13015,389.0
13016,329.0
13017,383.0
13018,452.0
13019,449.0
13020,365.0
13021,478.0
13022,451.0
13023,366.0
13024,421.0
13025,359.0
13026,459.0
13027,353.0
13028,410.0
13029,380.0
13030,362.0
13031,327.0
13032,457.0
13033,437.0
13034,367.0
13035,428.0
13036,428.0
13037,385.0
13038,387.0
13039,387.0
13040,363.0
13041,435.0
13042,370.0
13043,304.0
13044,265.0
13045,420.0
13046,399.0
13047,391.0
13048,439.0
13049,425.0
13050,419.0
13051,459.0
13052,304.0
13053,441.0
13054,436.0
13055,460.0
13056,421.0
13057,375.0
13058,386.0
13059,370.0
13060,440.0
13061,350.0
13062,408.0
13063,379.0
13064,380.0
13065,394.0
13066,375.0
13067,402.0
13068,360.0
13069,407.0
13070,414.0
13071,468.0
13072,376.0
13073,322.0
13074,425.0
13075,355.0
13076,322.0
13077,304.0
13078,349.0
13079,399.0
13080,400.0
13081,477.0
13082,440.0
13083,377.0
13084,403.0
13085,397.0
13086,420.0
13087,266.0
13088,353.0
13089,415.0
13090,454.0
13091,424.0
13092,384.0
13093,337.0
13094,420.0
13095,439.0
13096,392.0
13097,365.0
13098,299.0
13099,289.0
13100,458.0
13101,323.0
13102,416.0
13103,426.0
13104,329.0
13105,337.0
13106,466.0
13107,352.0
13108,317.0
13109,388.0
13110,387.0
13111,318.0
13112,414.0
13113,378.0
13114,387.0
13115,311.0
13116,410.0
13117,436.0
13118,341.0
13119,426.0
13120,447.0
13121,451.0
13122,429.0
13123,476.0
13124,498.0
13125,441.0
13126,374.0
13127,391.0
13128,411.0
13129,434.0
13130,355.0
13131,387.0
13132,399.0
13133,329.0
13134,324.0
13135,407.0
13136,454.0
13137,394.0
13138,405.0
13139,392.0
13140,354.0
13141,438.0
13142,379.0
13143,406.0
13144,389.0
13145,465.0
13146,414.0
13147,355.0
13148,415.0
13149,397.0
13150,403.0
13151,390.0
13152,451.0
13153,369.0
13154,408.0
13155,461.0
13156,414.0
13157,414.0
13158,326.0
13159,349.0
13160,410.0
13161,421.0
13162,425.0
13163,382.0
13164,391.0
13165,282.0
13166,300.0
13167,429.0
13168,459.0
13169,326.0
13170,381.0
13171,385.0
13172,379.0
13173,286.0
13174,417.0
13175,435.0
13176,470.0
13177,469.0
13178,419.0
13179,398.0
13180,353.0
13181,435.0
13182,408.0
13183,344.0
13184,461.0
13185,391.0
13186,405.0
13187,419.0
13188,391.0
13189,391.0
13190,355.0
13191,419.0
13192,301.0
13193,251.0
13194,430.0
13195,346.0
13196,354.0
13197,378.0
13198,412.0
13199,443.0
13200,479.0
13201,273.0
13202,417.0
13203,255.0
13204,410.0
13205,435.0
13206,388.0
13207,365.0
13208,265.0
13209,336.0
13210,465.0
13211,425.0
13212,394.0
13213,406.0
13214,453.0
13215,346.0
13216,285.0
13217,269.0
13218,361.0
13219,364.0
13220,420.0
13221,365.0
13222,392.0
13223,362.0
13224,282.0
13225,450.0
13226,439.0
13227,372.0
13228,362.0
13229,362.0
13230,390.0
13231,444.0
13232,479.0
13233,364.0
13234,409.0
13235,402.0
13236,341.0
13237,357.0
13238,433.0
13239,428.0
13240,455.0
13241,415.0
13242,417.0
13243,443.0
13244,379.0
13245,474.0
13246,398.0
13247,484.0
13248,210.0
13249,362.0
13250,380.0
13251,370.0
13252,496.0
13253,325.0
13254,473.0
13255,337.0
13256,388.0
13257,440.0
13258,449.0
13259,413.0
13260,460.0
13261,416.0
13262,375.0
13263,380.0
13264,423.0
13265,419.0
13266,437.0
13267,301.0
13268,391.0
13269,418.0
13270,337.0
13271,464.0
13272,406.0
13273,402.0
13274,407.0
13275,391.0
13276,403.0
13277,336.0
13278,484.0
13279,466.0
13280,449.0
13281,232.0
13282,287.0
13283,385.0
13284,393.0
13285,393.0
13286,375.0
13287,401.0
13288,352.0
13289,478.0
13290,399.0
13291,418.0
13292,256.0
13293,428.0
13294,419.0
13295,254.0
13296,399.0
13297,294.0
13298,394.0
13299,403.0
13300,489.0
13301,430.0
13302,408.0
13303,468.0
13304,433.0
13305,431.0
13306,385.0
13307,437.0
13308,331.0
13309,365.0
13310,398.0
13311,420.0
13312,345.0
13313,256.0
13314,334.0
13315,407.0
13316,409.0
13317,388.0
13318,447.0
13319,386.0
13320,386.0
13321,408.0
13322,423.0
13323,371.0
13324,417.0
13325,436.0
13326,406.0
13327,420.0
13328,421.0
13329,376.0
13330,344.0
13331,493.0
13332,362.0
13333,406.0
13334,420.0
13335,338.0
13336,414.0
13337,429.0
13338,421.0
13339,377.0
13340,416.0
13341,474.0
13342,365.0
13343,443.0
13344,442.0
13345,272.0
13346,347.0
13347,393.0
13348,464.0
13349,446.0
13350,324.0
13351,428.0
13352,403.0
13353,339.0
13354,401.0
13355,424.0
13356,419.0
13357,409.0
13358,420.0
13359,428.0
13360,398.0
13361,318.0
13362,365.0
13363,388.0
13364,416.0
13365,398.0
13366,433.0
13367,313.0
13368,435.0
13369,298.0
13370,431.0
13371,405.0
13372,395.0
13373,433.0
13374,385.0
13375,404.0
13376,328.0
13377,306.0
13378,389.0
13379,422.0
13380,462.0
13381,399.0
13382,296.0
13383,384.0
13384,421.0
13385,445.0
13386,276.0
13387,321.0
13388,387.0
13389,327.0
13390,380.0
13391,342.0
13392,403.0
13393,400.0
13394,450.0
13395,381.0
13396,369.0
13397,409.0
13398,435.0
13399,418.0
13400,390.0
13401,356.0
13402,317.0
13403,438.0
13404,410.0
13405,345.0
13406,394.0
13407,307.0
13408,451.0
13409,441.0
13410,306.0
13411,429.0
13412,368.0
13413,408.0
13414,440.0
13415,437.0
13416,460.0
13417,369.0
13418,360.0
13419,312.0
13420,333.0
13421,315.0
13422,400.0
13423,400.0
13424,351.0
13425,431.0
13426,445.0
13427,400.0
13428,405.0
13429,395.0
13430,310.0
13431,344.0
13432,334.0
13433,382.0
13434,415.0
13435,442.0
13436,431.0
13437,376.0
13438,315.0
13439,447.0
13440,402.0
13441,354.0
13442,433.0
13443,375.0
13444,383.0
13445,427.0
13446,477.0
13447,397.0
13448,347.0
13449,425.0
13450,391.0
13451,377.0
13452,469.0
13453,368.0
13454,308.0
13455,385.0
13456,443.0
13457,286.0
13458,387.0
13459,443.0
13460,406.0
13461,393.0
13462,477.0
13463,416.0
13464,426.0
13465,383.0
13466,373.0
13467,459.0
13468,484.0
13469,328.0
13470,375.0
13471,417.0
13472,401.0
13473,402.0
13474,481.0
13475,361.0
13476,363.0
13477,321.0
13478,371.0
13479,427.0
13480,350.0
13481,405.0
13482,372.0
13483,390.0
13484,430.0
13485,441.0
13486,404.0
13487,381.0
13488,394.0
13489,487.0
13490,378.0
13491,383.0
13492,337.0
13493,389.0
13494,382.0
13495,358.0
13496,333.0
13497,452.0
13498,372.0
13499,319.0
13500,382.0
13501,415.0
13502,372.0
13503,401.0
13504,368.0
13505,380.0
13506,464.0
13507,419.0
13508,374.0
13509,341.0
13510,373.0
13511,349.0
13512,397.0
13513,409.0
13514,358.0
13515,413.0
13516,346.0
13517,405.0
13518,387.0
13519,360.0
13520,313.0
13521,442.0
13522,425.0
13523,380.0
13524,488.0
13525,329.0
13526,443.0
13527,450.0
13528,369.0
13529,444.0
13530,373.0
13531,396.0
13532,409.0
13533,388.0
13534,453.0
13535,375.0
13536,463.0
13537,414.0
13538,405.0
13539,470.0
13540,422.0
13541,385.0
13542,460.0
13543,410.0
13544,406.0
13545,390.0
13546,457.0
13547,254.0
13548,384.0
13549,483.0
13550,434.0
13551,333.0
13552,317.0
13553,373.0
13554,410.0
13555,367.0
13556,405.0
13557,331.0
13558,467.0
13559,331.0
13560,452.0
13561,429.0
13562,345.0
13563,315.0
13564,459.0
13565,384.0
13566,394.0
13567,313.0
13568,353.0
13569,458.0
13570,430.0
13571,401.0
13572,432.0
13573,428.0
13574,371.0
13575,450.0
13576,426.0
13577,420.0
13578,514.0
13579,454.0
13580,334.0
13581,296.0
13582,343.0
13583,383.0
13584,364.0
13585,309.0
13586,405.0
13587,420.0
13588,381.0
13589,408.0
13590,319.0
13591,380.0
13592,414.0
13593,309.0
13594,379.0
13595,345.0
13596,231.0
13597,350.0
13598,384.0
13599,347.0
13600,428.0
13601,530.0
13602,433.0
13603,433.0
13604,428.0
13605,506.0
13606,360.0
13607,454.0
13608,421.0
13609,490.0
13610,357.0
13611,383.0
13612,327.0
13613,326.0
13614,375.0
13615,425.0
13616,426.0
13617,324.0
13618,427.0
13619,470.0
13620,340.0
13621,369.0
13622,417.0
13623,454.0
13624,451.0
13625,408.0
13626,414.0
13627,430.0
13628,431.0
13629,405.0
13630,482.0
13631,380.0
13632,371.0
13633,452.0
13634,349.0
13635,427.0
13636,419.0
13637,444.0
13638,360.0
13639,405.0
13640,412.0
13641,411.0
13642,403.0
13643,379.0
13644,420.0
13645,344.0
13646,411.0
13647,261.0
13648,369.0
13649,352.0
13650,438.0
13651,422.0
13652,355.0
13653,375.0
13654,392.0
13655,500.0
13656,388.0
13657,422.0
13658,359.0
13659,430.0
13660,423.0
13661,437.0
13662,388.0
13663,451.0
13664,307.0
13665,435.0
13666,432.0
13667,416.0
13668,308.0
13669,393.0
13670,427.0
13671,427.0
13672,416.0
13673,367.0
13674,415.0
13675,332.0
13676,450.0
13677,377.0
13678,372.0
13679,467.0
13680,429.0
13681,409.0
13682,371.0
13683,460.0
13684,358.0
13685,365.0
13686,440.0
13687,253.0
13688,344.0
13689,273.0
13690,231.0
13691,387.0
13692,388.0
13693,436.0
13694,267.0
13695,368.0
13696,390.0
13697,297.0
13698,401.0
13699,394.0
13700,449.0
13701,308.0
13702,402.0
13703,448.0
13704,377.0
13705,341.0
13706,357.0
13707,344.0
13708,395.0
13709,338.0
13710,268.0
13711,413.0
13712,483.0
13713,475.0
13714,379.0
13715,376.0
13716,414.0
13717,481.0
13718,317.0
13719,345.0
13720,373.0
13721,423.0
13722,441.0
13723,412.0
13724,493.0
13725,424.0
13726,411.0
13727,368.0
13728,324.0
13729,365.0
13730,338.0
13731,316.0
13732,402.0
13733,396.0
13734,408.0
13735,425.0
13736,400.0
13737,297.0
13738,413.0
13739,257.0
13740,356.0
13741,409.0
13742,404.0
13743,472.0
13744,523.0
13745,368.0
13746,304.0
13747,270.0
13748,419.0
13749,356.0
13750,290.0
13751,379.0
13752,326.0
13753,388.0
13754,373.0
13755,439.0
13756,356.0
13757,316.0
13758,437.0
13759,404.0
13760,330.0
13761,436.0
13762,436.0
13763,453.0
13764,405.0
13765,377.0
13766,357.0
13767,299.0
13768,299.0
13769,391.0
13770,439.0
13771,402.0
13772,325.0
13773,420.0
13774,443.0
13775,453.0
13776,402.0
13777,468.0
13778,421.0
13779,407.0
13780,474.0
13781,432.0
13782,366.0
13783,379.0
13784,410.0
13785,462.0
13786,376.0
13787,327.0
13788,430.0
13789,422.0
13790,462.0
13791,415.0
13792,443.0
13793,384.0
13794,421.0
13795,385.0
13796,392.0
13797,372.0
13798,385.0
13799,284.0
13800,319.0
13801,358.0
13802,454.0
13803,402.0
13804,477.0
13805,458.0
13806,432.0
13807,455.0
13808,463.0
13809,330.0
13810,512.0
13811,361.0
13812,385.0
13813,393.0
13814,392.0
13815,302.0
13816,436.0
13817,459.0
13818,346.0
13819,385.0
13820,363.0
13821,385.0
13822,436.0
13823,519.0
13824,425.0
13825,438.0
13826,417.0
13827,427.0
13828,363.0
13829,365.0
13830,442.0
13831,419.0
13832,401.0
13833,414.0
13834,438.0
13835,416.0
13836,459.0
13837,378.0
13838,388.0
13839,397.0
13840,456.0
13841,330.0
13842,443.0
13843,325.0
13844,375.0
13845,424.0
13846,408.0
13847,353.0
13848,404.0
13849,364.0
13850,444.0
13851,445.0
13852,442.0
13853,443.0
13854,433.0
13855,413.0
13856,414.0
13857,482.0
13858,342.0
13859,457.0
13860,324.0
13861,419.0
13862,362.0
13863,317.0
13864,409.0
13865,349.0
13866,377.0
13867,418.0
13868,452.0
13869,345.0
13870,466.0
13871,436.0
13872,353.0
13873,450.0
13874,427.0
13875,398.0
13876,411.0
13877,351.0
13878,323.0
13879,339.0
13880,389.0
13881,368.0
13882,359.0
13883,304.0
13884,374.0
13885,364.0
13886,451.0
13887,368.0
13888,393.0
13889,428.0
13890,462.0
13891,356.0
13892,374.0
13893,473.0
13894,392.0
13895,358.0
13896,450.0
13897,430.0
13898,441.0
13899,410.0
13900,415.0
13901,409.0
13902,401.0
13903,309.0
13904,358.0
13905,363.0
13906,342.0
13907,411.0
13908,363.0
13909,336.0
13910,425.0
13911,453.0
13912,402.0
13913,440.0
13914,215.0
13915,445.0
13916,377.0
13917,320.0
13918,472.0
13919,396.0
13920,385.0
13921,332.0
13922,315.0
13923,398.0
13924,476.0
13925,418.0
13926,318.0
13927,384.0
13928,401.0
13929,389.0
13930,334.0
13931,357.0
13932,389.0
13933,418.0
13934,388.0
13935,366.0
13936,450.0
13937,401.0
13938,416.0
13939,438.0
13940,384.0
13941,411.0
13942,469.0
13943,393.0
13944,369.0
13945,312.0
13946,426.0
13947,406.0
13948,357.0
13949,322.0
13950,335.0
13951,394.0
13952,399.0
13953,460.0
13954,434.0
13955,456.0
13956,400.0
13957,400.0
13958,298.0
13959,407.0
13960,381.0
13961,330.0
13962,348.0
13963,399.0
13964,284.0
13965,322.0
13966,307.0
13967,454.0
13968,462.0
13969,469.0
13970,429.0
13971,433.0
13972,419.0
13973,332.0
13974,346.0
13975,443.0
13976,388.0
13977,362.0
13978,373.0
13979,367.0
13980,330.0
13981,322.0
13982,356.0
13983,387.0
13984,398.0
13985,385.0
13986,325.0
13987,434.0
13988,388.0
13989,381.0
13990,446.0
13991,447.0
13992,430.0
13993,466.0
13994,370.0
13995,455.0
13996,377.0
13997,417.0
13998,339.0
13999,336.0
14000,366.0
14001,355.0
14002,383.0
14003,415.0
14004,404.0
14005,410.0
14006,438.0
14007,278.0
14008,391.0
14009,314.0
14010,337.0
14011,439.0
14012,335.0
14013,354.0
14014,415.0
14015,357.0
14016,319.0
14017,372.0
14018,376.0
14019,412.0
14020,466.0
14021,358.0
14022,329.0
14023,352.0
14024,383.0
14025,345.0
14026,378.0
14027,323.0
14028,457.0
14029,371.0
14030,370.0
14031,410.0
14032,324.0
14033,432.0
14034,416.0
14035,440.0
14036,448.0
14037,419.0
14038,443.0
14039,442.0
14040,420.0
14041,440.0
14042,304.0
14043,415.0
14044,424.0
14045,198.0
14046,306.0
14047,347.0
14048,340.0
14049,503.0
14050,304.0
14051,422.0
14052,373.0
14053,430.0
14054,415.0
14055,364.0
14056,274.0
14057,364.0
14058,336.0
14059,358.0
14060,357.0
14061,343.0
14062,346.0
14063,393.0
14064,298.0
14065,406.0
14066,394.0
14067,301.0
14068,409.0
14069,372.0
14070,421.0
14071,394.0
14072,427.0
14073,494.0
14074,349.0
14075,459.0
14076,375.0
14077,324.0
14078,430.0
14079,493.0
14080,480.0
14081,401.0
14082,456.0
14083,368.0
14084,333.0
14085,347.0
14086,407.0
14087,469.0
14088,444.0
14089,248.0
14090,362.0
14091,348.0
14092,414.0
14093,456.0
14094,415.0
14095,376.0
14096,418.0
14097,461.0
14098,371.0
14099,268.0
14100,472.0
14101,374.0
14102,392.0
14103,337.0
14104,424.0
14105,382.0
14106,426.0
14107,345.0
14108,310.0
14109,413.0
14110,372.0
14111,358.0
14112,397.0
14113,374.0
14114,461.0
14115,267.0
14116,317.0
14117,396.0
14118,360.0
14119,490.0
14120,394.0
14121,349.0
14122,392.0
14123,460.0
14124,448.0
14125,372.0
14126,360.0
14127,407.0
14128,414.0
14129,347.0
14130,291.0
14131,306.0
14132,264.0
14133,388.0
14134,332.0
14135,333.0
14136,485.0
14137,434.0
14138,379.0
14139,473.0
14140,355.0
14141,350.0
14142,368.0
14143,386.0
14144,355.0
14145,395.0
14146,457.0
14147,356.0
14148,454.0
14149,445.0
14150,328.0
14151,443.0
14152,432.0
14153,430.0
14154,358.0
14155,326.0
14156,474.0
14157,424.0
14158,430.0
14159,391.0
14160,444.0
14161,432.0
14162,399.0
14163,366.0
14164,320.0
14165,439.0
14166,376.0
14167,331.0
14168,250.0
14169,453.0
14170,258.0
14171,292.0
14172,345.0
14173,325.0
14174,404.0
14175,351.0
14176,372.0
14177,351.0
14178,319.0
14179,409.0
14180,420.0
14181,334.0
14182,398.0
14183,333.0
14184,414.0
14185,459.0
14186,384.0
14187,340.0
14188,341.0
14189,406.0
14190,380.0
14191,375.0
14192,422.0
14193,406.0
14194,492.0
14195,417.0
14196,427.0
14197,399.0
14198,335.0
14199,307.0
14200,397.0
14201,340.0
14202,301.0
14203,446.0
14204,427.0
14205,354.0
14206,328.0
14207,434.0
14208,369.0
14209,383.0
14210,326.0
14211,338.0
14212,389.0
14213,382.0
14214,258.0
14215,445.0
14216,420.0
14217,379.0
14218,418.0
14219,392.0
14220,337.0
14221,441.0
14222,440.0
14223,313.0
14224,414.0
14225,407.0
14226,321.0
14227,487.0
14228,393.0
14229,374.0
14230,491.0
14231,368.0
14232,481.0
14233,413.0
14234,351.0
14235,376.0
14236,451.0
14237,413.0
14238,443.0
14239,371.0
14240,348.0
14241,335.0
14242,481.0
14243,324.0
14244,403.0
14245,358.0
14246,393.0
14247,218.0
14248,398.0
14249,431.0
14250,329.0
14251,397.0
14252,352.0
14253,409.0
14254,390.0
14255,433.0
14256,433.0
14257,439.0
14258,443.0
14259,389.0
14260,293.0
14261,359.0
14262,343.0
14263,479.0
14264,356.0
14265,305.0
14266,409.0
14267,349.0
14268,381.0
14269,420.0
14270,449.0
14271,376.0
14272,193.0
14273,319.0
14274,350.0
14275,408.0
14276,425.0
14277,427.0
14278,451.0
14279,394.0
14280,420.0
14281,467.0
14282,423.0
14283,467.0
14284,374.0
14285,245.0
14286,439.0
14287,357.0
14288,457.0
14289,440.0
14290,433.0
14291,409.0
14292,439.0
14293,372.0
14294,395.0
14295,324.0
14296,386.0
14297,289.0
14298,426.0
14299,300.0
14300,400.0
14301,447.0
14302,405.0
14303,340.0
14304,446.0
14305,425.0
14306,464.0
14307,295.0
14308,330.0
14309,326.0
14310,461.0
14311,378.0
14312,418.0
14313,416.0
14314,478.0
14315,361.0
14316,355.0
14317,353.0
14318,415.0
14319,334.0
14320,375.0
14321,405.0
14322,306.0
14323,388.0
14324,380.0
14325,506.0
14326,353.0
14327,360.0
14328,428.0
14329,354.0
14330,441.0
14331,342.0
14332,414.0
14333,353.0
14334,356.0
14335,325.0
14336,388.0
14337,381.0
14338,346.0
