,piece_counts_sum
17605,389.0
17606,439.0
17607,448.0
17608,494.0
17609,397.0
17610,378.0
17611,450.0
17612,476.0
17613,330.0
17614,451.0
17615,549.0
17616,404.0
17617,409.0
17618,221.0
17619,219.0
17620,515.0
17621,484.0
17622,393.0
17623,407.0
17624,564.0
17625,388.0
17626,441.0
17627,387.0
17628,362.0
17629,381.0
17630,435.0
17631,473.0
17632,403.0
17633,439.0
17634,440.0
17635,419.0
17636,482.0
17637,419.0
17638,448.0
17639,467.0
17640,524.0
17641,402.0
17642,422.0
17643,540.0
17644,448.0
17645,508.0
17646,420.0
17647,419.0
17648,510.0
17649,398.0
17650,562.0
17651,276.0
17652,388.0
17653,449.0
17654,518.0
17655,380.0
17656,459.0
17657,487.0
17658,287.0
17659,398.0
17660,577.0
17661,288.0
17662,500.0
17663,523.0
17664,367.0
17665,547.0
17666,337.0
17667,470.0
17668,461.0
17669,297.0
17670,370.0
17671,477.0
17672,486.0
17673,544.0
17674,502.0
17675,569.0
17676,388.0
17677,479.0
17678,442.0
17679,405.0
17680,377.0
17681,482.0
17682,409.0
17683,486.0
17684,407.0
17685,447.0
17686,517.0
17687,457.0
17688,313.0
17689,371.0
17690,386.0
17691,519.0
17692,429.0
17693,449.0
17694,516.0
17695,473.0
17696,413.0
17697,524.0
17698,461.0
17699,492.0
17700,443.0
17701,378.0
17702,529.0
17703,425.0
17704,531.0
17705,540.0
17706,314.0
17707,490.0
17708,401.0
17709,479.0
17710,371.0
17711,444.0
17712,457.0
17713,390.0
17714,379.0
17715,507.0
17716,414.0
17717,327.0
17718,475.0
17719,403.0
17720,426.0
17721,323.0
17722,474.0
17723,506.0
17724,444.0
17725,433.0
17726,492.0
17727,449.0
17728,482.0
17729,507.0
17730,391.0
17731,515.0
17732,368.0
17733,496.0
17734,470.0
17735,578.0
17736,372.0
17737,488.0
17738,488.0
17739,430.0
17740,348.0
17741,538.0
17742,463.0
17743,315.0
17744,456.0
17745,395.0
17746,436.0
17747,280.0
17748,198.0
17749,476.0
17750,421.0
17751,433.0
17752,506.0
17753,408.0
17754,475.0
17755,413.0
17756,454.0
17757,464.0
17758,556.0
17759,483.0
17760,447.0
17761,501.0
17762,527.0
17763,270.0
17764,488.0
17765,403.0
17766,509.0
17767,365.0
17768,288.0
17769,425.0
17770,308.0
17771,570.0
17772,447.0
17773,546.0
17774,438.0
17775,510.0
17776,498.0
17777,544.0
17778,493.0
17779,471.0
17780,466.0
17781,531.0
17782,459.0
17783,389.0
17784,341.0
17785,407.0
17786,525.0
17787,491.0
17788,485.0
17789,408.0
17790,507.0
17791,534.0
17792,523.0
17793,497.0
17794,486.0
17795,512.0
17796,470.0
17797,493.0
17798,301.0
17799,380.0
17800,381.0
17801,463.0
17802,392.0
17803,566.0
17804,477.0
17805,332.0
17806,488.0
17807,518.0
17808,477.0
17809,477.0
17810,393.0
17811,480.0
17812,457.0
17813,276.0
17814,504.0
17815,427.0
17816,517.0
17817,445.0
17818,540.0
17819,510.0
17820,467.0
17821,411.0
17822,554.0
17823,303.0
17824,477.0
17825,450.0
17826,411.0
17827,351.0
17828,495.0
17829,382.0
17830,550.0
17831,588.0
17832,353.0
17833,374.0
17834,456.0
17835,427.0
17836,291.0
17837,451.0
17838,468.0
17839,411.0
17840,432.0
17841,502.0
17842,523.0
17843,426.0
17844,494.0
17845,516.0
17846,414.0
17847,343.0
17848,493.0
17849,265.0
17850,262.0
17851,440.0
17852,436.0
17853,487.0
17854,504.0
17855,387.0
17856,422.0
17857,490.0
17858,334.0
17859,498.0
17860,461.0
17861,545.0
17862,458.0
17863,489.0
17864,490.0
17865,392.0
17866,471.0
17867,435.0
17868,392.0
17869,428.0
17870,315.0
17871,468.0
17872,484.0
17873,355.0
17874,429.0
17875,419.0
17876,475.0
17877,496.0
17878,353.0
17879,265.0
17880,463.0
17881,552.0
17882,561.0
17883,509.0
17884,570.0
17885,399.0
17886,475.0
17887,458.0
17888,390.0
17889,433.0
17890,478.0
17891,389.0
17892,435.0
17893,521.0
17894,420.0
17895,478.0
17896,470.0
17897,506.0
17898,541.0
17899,443.0
17900,456.0
17901,416.0
17902,545.0
17903,510.0
17904,471.0
17905,436.0
17906,454.0
17907,323.0
17908,479.0
17909,505.0
17910,410.0
17911,326.0
17912,459.0
17913,564.0
17914,493.0
17915,479.0
17916,520.0
17917,452.0
17918,389.0
17919,320.0
17920,467.0
17921,521.0
17922,436.0
17923,466.0
17924,472.0
17925,408.0
17926,476.0
17927,456.0
17928,428.0
17929,274.0
17930,435.0
17931,359.0
17932,408.0
17933,403.0
17934,469.0
17935,420.0
17936,457.0
17937,444.0
17938,517.0
17939,409.0
17940,464.0
17941,396.0
17942,578.0
17943,489.0
17944,520.0
17945,426.0
17946,385.0
17947,412.0
17948,464.0
17949,422.0
17950,393.0
17951,381.0
17952,369.0
17953,473.0
17954,347.0
17955,509.0
17956,417.0
17957,449.0
17958,507.0
17959,425.0
17960,478.0
17961,543.0
17962,361.0
17963,497.0
17964,364.0
17965,440.0
17966,408.0
17967,420.0
17968,507.0
17969,506.0
17970,242.0
17971,410.0
17972,426.0
17973,494.0
17974,380.0
17975,460.0
17976,363.0
17977,481.0
17978,512.0
17979,488.0
17980,437.0
17981,437.0
17982,444.0
17983,565.0
17984,399.0
17985,556.0
17986,422.0
17987,401.0
17988,522.0
17989,249.0
17990,473.0
17991,486.0
17992,487.0
17993,373.0
17994,453.0
17995,361.0
17996,466.0
17997,472.0
17998,505.0
17999,452.0
18000,462.0
18001,474.0
18002,496.0
18003,531.0
18004,494.0
18005,421.0
18006,452.0
18007,520.0
18008,313.0
18009,427.0
18010,552.0
18011,371.0
18012,478.0
18013,506.0
18014,494.0
18015,440.0
18016,295.0
18017,406.0
18018,514.0
18019,413.0
18020,433.0
18021,476.0
18022,529.0
18023,375.0
18024,430.0
18025,433.0
18026,370.0
18027,503.0
18028,397.0
18029,501.0
18030,455.0
18031,484.0
18032,429.0
18033,407.0
18034,400.0
18035,515.0
18036,405.0
18037,392.0
18038,566.0
18039,441.0
18040,493.0
18041,446.0
18042,510.0
18043,336.0
18044,489.0
18045,473.0
18046,376.0
18047,414.0
18048,471.0
18049,362.0
18050,460.0
18051,461.0
18052,470.0
18053,436.0
18054,394.0
18055,549.0
18056,283.0
18057,416.0
18058,484.0
18059,431.0
18060,442.0
18061,508.0
18062,474.0
18063,507.0
18064,412.0
18065,465.0
18066,518.0
18067,551.0
18068,507.0
18069,525.0
18070,331.0
18071,370.0
18072,449.0
18073,409.0
18074,512.0
18075,421.0
18076,406.0
18077,365.0
18078,361.0
18079,458.0
18080,419.0
18081,424.0
18082,497.0
18083,459.0
18084,447.0
18085,478.0
18086,431.0
18087,449.0
18088,459.0
18089,489.0
18090,484.0
18091,437.0
18092,500.0
18093,421.0
18094,463.0
18095,498.0
18096,301.0
18097,321.0
18098,484.0
18099,434.0
18100,390.0
18101,428.0
18102,472.0
18103,517.0
18104,414.0
18105,517.0
18106,196.0
18107,275.0
18108,475.0
18109,307.0
18110,526.0
18111,445.0
18112,468.0
18113,498.0
18114,535.0
18115,476.0
18116,565.0
18117,352.0
18118,503.0
18119,425.0
18120,414.0
18121,487.0
18122,403.0
18123,419.0
18124,363.0
18125,411.0
18126,503.0
18127,442.0
18128,337.0
18129,462.0
18130,496.0
18131,332.0
18132,567.0
18133,422.0
18134,463.0
18135,464.0
18136,435.0
18137,389.0
18138,459.0
18139,419.0
18140,531.0
18141,289.0
18142,525.0
18143,483.0
18144,499.0
18145,377.0
18146,431.0
18147,497.0
18148,482.0
18149,333.0
18150,473.0
18151,473.0
18152,387.0
18153,463.0
18154,399.0
18155,466.0
18156,505.0
18157,438.0
18158,526.0
18159,424.0
18160,355.0
18161,382.0
18162,534.0
18163,413.0
18164,459.0
18165,478.0
18166,345.0
18167,463.0
18168,469.0
18169,518.0
18170,509.0
18171,431.0
18172,262.0
18173,316.0
18174,513.0
18175,425.0
18176,461.0
18177,424.0
18178,361.0
18179,486.0
18180,420.0
18181,479.0
18182,394.0
18183,438.0
18184,422.0
18185,453.0
18186,432.0
18187,473.0
18188,463.0
18189,387.0
18190,539.0
18191,433.0
18192,404.0
18193,426.0
18194,428.0
18195,455.0
18196,373.0
18197,471.0
18198,463.0
18199,444.0
18200,554.0
18201,544.0
18202,436.0
18203,402.0
18204,351.0
18205,385.0
18206,386.0
18207,464.0
18208,446.0
18209,579.0
18210,491.0
18211,470.0
18212,442.0
18213,585.0
18214,305.0
18215,475.0
18216,397.0
18217,510.0
18218,319.0
18219,416.0
18220,439.0
18221,526.0
18222,513.0
18223,452.0
18224,489.0
18225,469.0
18226,407.0
18227,539.0
18228,446.0
18229,378.0
18230,432.0
18231,506.0
18232,464.0
18233,446.0
18234,423.0
18235,456.0
18236,550.0
18237,362.0
18238,399.0
18239,505.0
18240,494.0
18241,435.0
18242,513.0
18243,427.0
18244,360.0
18245,551.0
18246,379.0
18247,392.0
18248,363.0
18249,448.0
18250,487.0
18251,523.0
18252,582.0
18253,455.0
18254,335.0
18255,352.0
18256,325.0
18257,241.0
18258,477.0
18259,354.0
18260,422.0
18261,475.0
18262,447.0
18263,407.0
18264,459.0
18265,443.0
18266,445.0
18267,512.0
18268,457.0
18269,510.0
18270,349.0
18271,490.0
18272,374.0
18273,353.0
18274,429.0
18275,424.0
18276,500.0
18277,416.0
18278,369.0
18279,499.0
18280,529.0
18281,459.0
18282,392.0
18283,362.0
18284,464.0
18285,519.0
18286,492.0
18287,452.0
18288,425.0
18289,416.0
18290,519.0
18291,297.0
18292,502.0
18293,468.0
18294,434.0
18295,525.0
18296,499.0
18297,555.0
18298,294.0
18299,387.0
18300,481.0
18301,332.0
18302,341.0
18303,348.0
18304,398.0
18305,474.0
18306,383.0
18307,464.0
18308,472.0
18309,454.0
18310,481.0
18311,366.0
18312,427.0
18313,337.0
18314,515.0
18315,548.0
18316,379.0
18317,478.0
18318,423.0
18319,499.0
18320,545.0
18321,529.0
18322,446.0
18323,596.0
18324,402.0
18325,434.0
18326,420.0
18327,474.0
18328,540.0
18329,423.0
18330,442.0
18331,555.0
18332,443.0
18333,349.0
18334,517.0
18335,414.0
18336,430.0
18337,480.0
18338,412.0
18339,492.0
18340,531.0
18341,418.0
18342,454.0
18343,372.0
18344,371.0
18345,434.0
18346,430.0
18347,516.0
18348,428.0
18349,461.0
18350,404.0
18351,470.0
18352,254.0
18353,364.0
18354,476.0
18355,442.0
18356,401.0
18357,366.0
18358,384.0
18359,460.0
18360,508.0
18361,477.0
18362,479.0
18363,521.0
18364,394.0
18365,481.0
18366,352.0
18367,487.0
18368,508.0
18369,394.0
18370,459.0
18371,483.0
18372,423.0
18373,322.0
18374,503.0
18375,483.0
18376,397.0
18377,508.0
18378,407.0
18379,418.0
18380,381.0
18381,506.0
18382,381.0
18383,434.0
18384,517.0
18385,432.0
18386,437.0
18387,480.0
18388,509.0
18389,401.0
18390,449.0
18391,389.0
18392,339.0
18393,450.0
18394,529.0
18395,445.0
18396,472.0
18397,406.0
18398,319.0
18399,322.0
18400,432.0
18401,462.0
18402,479.0
18403,381.0
18404,339.0
18405,431.0
18406,462.0
18407,429.0
18408,504.0
18409,520.0
18410,544.0
18411,469.0
18412,412.0
18413,410.0
18414,413.0
18415,519.0
18416,514.0
18417,422.0
18418,370.0
18419,546.0
18420,484.0
18421,506.0
18422,393.0
18423,465.0
18424,399.0
18425,385.0
18426,522.0
18427,428.0
18428,459.0
18429,366.0
18430,404.0
18431,506.0
18432,473.0
18433,506.0
18434,461.0
18435,531.0
18436,405.0
18437,340.0
18438,377.0
18439,521.0
18440,507.0
18441,451.0
18442,496.0
18443,458.0
18444,372.0
18445,413.0
18446,413.0
18447,442.0
18448,463.0
18449,542.0
18450,498.0
18451,481.0
18452,460.0
18453,397.0
18454,407.0
18455,411.0
18456,472.0
18457,516.0
18458,494.0
18459,425.0
18460,571.0
18461,411.0
18462,510.0
18463,451.0
18464,446.0
18465,328.0
18466,461.0
18467,417.0
18468,364.0
18469,449.0
18470,348.0
18471,349.0
18472,352.0
18473,439.0
18474,358.0
18475,426.0
18476,566.0
18477,542.0
18478,498.0
18479,518.0
18480,448.0
18481,406.0
18482,310.0
18483,432.0
18484,532.0
18485,542.0
18486,487.0
18487,421.0
18488,486.0
18489,537.0
18490,452.0
18491,409.0
18492,487.0
18493,381.0
18494,403.0
18495,498.0
18496,500.0
18497,329.0
18498,406.0
18499,382.0
18500,488.0
18501,536.0
18502,328.0
18503,451.0
18504,411.0
18505,363.0
18506,564.0
18507,503.0
18508,525.0
18509,414.0
18510,506.0
18511,512.0
18512,320.0
18513,347.0
18514,383.0
18515,472.0
18516,382.0
18517,424.0
18518,306.0
18519,418.0
18520,427.0
18521,490.0
18522,497.0
18523,466.0
18524,451.0
18525,532.0
18526,503.0
18527,439.0
18528,437.0
18529,500.0
18530,413.0
18531,512.0
18532,461.0
18533,422.0
18534,386.0
18535,496.0
18536,467.0
18537,457.0
18538,472.0
18539,491.0
18540,389.0
18541,533.0
18542,420.0
18543,575.0
18544,511.0
18545,486.0
18546,479.0
18547,562.0
18548,414.0
18549,429.0
18550,489.0
18551,463.0
18552,457.0
18553,483.0
18554,509.0
18555,501.0
18556,460.0
18557,536.0
18558,414.0
18559,467.0
18560,306.0
18561,430.0
18562,537.0
18563,470.0
18564,393.0
18565,499.0
18566,348.0
18567,432.0
18568,520.0
18569,281.0
18570,305.0
18571,420.0
18572,547.0
18573,285.0
18574,373.0
18575,512.0
18576,529.0
18577,473.0
18578,523.0
18579,472.0
18580,564.0
18581,512.0
18582,506.0
18583,444.0
18584,461.0
18585,416.0
18586,465.0
18587,485.0
18588,333.0
18589,301.0
18590,456.0
18591,413.0
18592,486.0
18593,377.0
18594,422.0
18595,393.0
18596,515.0
18597,454.0
18598,513.0
18599,369.0
18600,418.0
18601,508.0
18602,425.0
18603,555.0
18604,554.0
18605,440.0
18606,420.0
18607,327.0
18608,418.0
18609,546.0
18610,494.0
18611,448.0
18612,424.0
18613,515.0
18614,423.0
18615,508.0
18616,309.0
18617,521.0
18618,395.0
18619,343.0
18620,454.0
18621,470.0
18622,456.0
18623,517.0
18624,555.0
18625,527.0
18626,504.0
18627,510.0
18628,381.0
18629,384.0
18630,384.0
18631,465.0
18632,396.0
18633,353.0
18634,477.0
18635,408.0
18636,573.0
18637,493.0
18638,445.0
18639,397.0
18640,415.0
18641,408.0
18642,451.0
18643,435.0
18644,516.0
18645,470.0
18646,554.0
18647,565.0
18648,496.0
18649,441.0
18650,359.0
18651,513.0
18652,295.0
18653,408.0
18654,563.0
18655,450.0
18656,516.0
18657,443.0
18658,461.0
18659,465.0
18660,554.0
18661,485.0
18662,407.0
18663,453.0
18664,326.0
18665,438.0
18666,333.0
18667,424.0
18668,442.0
18669,332.0
18670,364.0
18671,489.0
18672,463.0
18673,507.0
18674,237.0
18675,423.0
18676,461.0
18677,544.0
18678,519.0
18679,525.0
18680,441.0
18681,416.0
18682,480.0
18683,556.0
18684,439.0
18685,472.0
18686,385.0
18687,467.0
18688,455.0
18689,413.0
18690,490.0
18691,474.0
18692,357.0
18693,389.0
18694,463.0
18695,488.0
18696,303.0
18697,583.0
18698,456.0
18699,536.0
18700,493.0
18701,440.0
18702,450.0
18703,320.0
18704,498.0
18705,448.0
18706,363.0
18707,470.0
18708,281.0
18709,333.0
18710,419.0
18711,437.0
18712,423.0
18713,338.0
18714,402.0
18715,432.0
18716,366.0
18717,534.0
18718,407.0
18719,517.0
18720,465.0
18721,420.0
18722,412.0
18723,507.0
18724,399.0
18725,429.0
18726,508.0
18727,445.0
18728,472.0
18729,377.0
18730,367.0
18731,483.0
18732,516.0
18733,513.0
18734,414.0
18735,446.0
18736,437.0
18737,514.0
18738,492.0
18739,448.0
18740,418.0
18741,459.0
18742,449.0
18743,541.0
18744,472.0
18745,553.0
18746,561.0
18747,530.0
18748,515.0
18749,524.0
18750,538.0
18751,416.0
18752,505.0
18753,480.0
18754,306.0
18755,397.0
18756,369.0
18757,460.0
18758,315.0
18759,549.0
18760,361.0
18761,529.0
18762,389.0
18763,326.0
18764,488.0
18765,396.0
18766,415.0
18767,413.0
18768,425.0
18769,346.0
18770,535.0
18771,538.0
18772,362.0
18773,522.0
18774,247.0
18775,424.0
18776,356.0
18777,420.0
18778,402.0
18779,352.0
18780,420.0
18781,538.0
18782,420.0
18783,389.0
18784,432.0
18785,488.0
18786,474.0
18787,536.0
18788,383.0
18789,486.0
18790,447.0
18791,462.0
18792,507.0
18793,387.0
18794,463.0
18795,441.0
18796,495.0
18797,372.0
18798,389.0
18799,541.0
18800,413.0
18801,474.0
18802,527.0
18803,358.0
18804,515.0
18805,553.0
18806,338.0
18807,421.0
18808,402.0
18809,371.0
18810,395.0
18811,366.0
18812,523.0
18813,422.0
18814,329.0
18815,437.0
18816,369.0
18817,507.0
18818,501.0
18819,449.0
18820,539.0
18821,467.0
18822,312.0
18823,383.0
18824,515.0
18825,461.0
18826,459.0
18827,527.0
18828,472.0
18829,426.0
18830,400.0
18831,454.0
18832,409.0
18833,521.0
18834,384.0
18835,582.0
18836,477.0
18837,532.0
18838,484.0
18839,511.0
18840,472.0
18841,523.0
18842,519.0
18843,430.0
18844,310.0
18845,357.0
18846,325.0
18847,424.0
18848,457.0
18849,444.0
18850,538.0
18851,489.0
18852,337.0
18853,385.0
18854,449.0
18855,547.0
18856,399.0
18857,352.0
18858,553.0
18859,524.0
18860,564.0
18861,478.0
18862,436.0
18863,472.0
18864,353.0
18865,464.0
18866,486.0
18867,361.0
18868,457.0
18869,449.0
18870,512.0
18871,438.0
18872,469.0
18873,381.0
18874,521.0
18875,479.0
18876,441.0
18877,423.0
18878,438.0
18879,418.0
18880,443.0
18881,482.0
18882,275.0
18883,425.0
18884,556.0
18885,442.0
18886,479.0
18887,367.0
18888,418.0
18889,522.0
18890,449.0
18891,490.0
18892,383.0
18893,529.0
18894,451.0
18895,406.0
18896,533.0
18897,449.0
18898,516.0
18899,494.0
18900,409.0
18901,533.0
18902,363.0
18903,471.0
18904,557.0
18905,483.0
18906,462.0
18907,508.0
18908,326.0
18909,424.0
18910,483.0
18911,416.0
18912,518.0
18913,419.0
18914,449.0
18915,503.0
18916,425.0
18917,439.0
18918,519.0
18919,446.0
18920,504.0
18921,387.0
18922,414.0
18923,417.0
18924,431.0
18925,413.0
18926,499.0
18927,430.0
18928,466.0
18929,537.0
18930,488.0
18931,321.0
18932,554.0
18933,509.0
18934,580.0
18935,477.0
18936,368.0
18937,465.0
18938,500.0
18939,290.0
18940,481.0
18941,504.0
18942,372.0
18943,453.0
18944,255.0
18945,498.0
18946,520.0
18947,379.0
18948,292.0
18949,447.0
18950,547.0
18951,491.0
18952,402.0
18953,508.0
18954,538.0
18955,557.0
18956,487.0
18957,421.0
18958,460.0
18959,469.0
18960,485.0
18961,515.0
18962,424.0
18963,447.0
18964,414.0
18965,480.0
18966,377.0
18967,493.0
18968,510.0
18969,434.0
18970,532.0
18971,375.0
18972,406.0
18973,514.0
18974,453.0
18975,470.0
18976,512.0
18977,417.0
18978,515.0
18979,440.0
18980,526.0
18981,454.0
18982,325.0
18983,475.0
18984,497.0
18985,547.0
18986,495.0
18987,412.0
18988,467.0
18989,428.0
18990,536.0
18991,546.0
18992,474.0
18993,453.0
18994,473.0
18995,449.0
18996,478.0
18997,339.0
18998,443.0
18999,446.0
19000,422.0
19001,344.0
19002,381.0
19003,382.0
19004,424.0
19005,525.0
19006,468.0
19007,470.0
19008,409.0
19009,371.0
19010,490.0
19011,454.0
19012,397.0
19013,523.0
19014,482.0
19015,385.0
19016,446.0
19017,503.0
19018,415.0
19019,526.0
19020,426.0
19021,508.0
19022,426.0
19023,463.0
19024,508.0
19025,394.0
19026,431.0
19027,443.0
19028,526.0
19029,425.0
19030,575.0
19031,472.0
19032,538.0
19033,479.0
19034,419.0
19035,405.0
19036,298.0
19037,344.0
19038,476.0
19039,548.0
19040,575.0
19041,384.0
19042,471.0
19043,405.0
19044,481.0
19045,443.0
19046,408.0
19047,454.0
19048,438.0
19049,502.0
19050,419.0
19051,545.0
19052,513.0
19053,455.0
19054,411.0
19055,526.0
19056,420.0
19057,510.0
19058,389.0
19059,423.0
19060,476.0
19061,476.0
19062,423.0
19063,486.0
19064,473.0
19065,509.0
19066,521.0
19067,510.0
19068,440.0
19069,356.0
19070,423.0
19071,389.0
19072,418.0
19073,423.0
19074,482.0
19075,472.0
19076,405.0
19077,425.0
19078,433.0
19079,287.0
19080,349.0
19081,455.0
19082,359.0
19083,438.0
19084,446.0
19085,386.0
19086,407.0
19087,530.0
19088,496.0
19089,482.0
19090,366.0
19091,424.0
19092,371.0
19093,545.0
19094,492.0
19095,567.0
19096,378.0
19097,422.0
19098,462.0
19099,344.0
19100,539.0
19101,411.0
19102,417.0
19103,556.0
19104,444.0
19105,514.0
19106,466.0
19107,398.0
19108,428.0
19109,510.0
19110,506.0
19111,380.0
19112,536.0
19113,488.0
19114,454.0
19115,449.0
19116,367.0
19117,467.0
19118,544.0
19119,443.0
19120,331.0
19121,479.0
19122,414.0
19123,431.0
19124,441.0
19125,445.0
19126,497.0
19127,172.0
19128,491.0
19129,396.0
19130,556.0
19131,395.0
19132,475.0
19133,431.0
19134,343.0
19135,437.0
19136,399.0
19137,529.0
19138,497.0
19139,457.0
19140,510.0
19141,500.0
19142,486.0
19143,423.0
19144,521.0
19145,438.0
19146,519.0
19147,491.0
19148,367.0
19149,319.0
19150,497.0
19151,526.0
19152,484.0
19153,458.0
19154,470.0
19155,474.0
19156,486.0
19157,198.0
19158,435.0
19159,480.0
19160,534.0
19161,428.0
19162,427.0
19163,508.0
19164,355.0
19165,367.0
19166,490.0
19167,381.0
19168,496.0
19169,521.0
19170,434.0
19171,384.0
19172,397.0
19173,372.0
19174,467.0
19175,548.0
19176,589.0
19177,486.0
19178,435.0
19179,554.0
19180,416.0
19181,468.0
19182,471.0
19183,511.0
19184,457.0
19185,379.0
19186,516.0
19187,517.0
19188,490.0
19189,438.0
19190,424.0
19191,350.0
19192,464.0
19193,310.0
19194,479.0
19195,327.0
19196,360.0
19197,397.0
19198,509.0
19199,490.0
19200,328.0
19201,448.0
19202,422.0
19203,479.0
19204,389.0
19205,488.0
19206,324.0
19207,488.0
19208,419.0
19209,526.0
19210,376.0
19211,397.0
19212,455.0
19213,482.0
19214,348.0
19215,433.0
19216,558.0
19217,575.0
19218,430.0
19219,485.0
19220,514.0
19221,452.0
19222,420.0
19223,499.0
19224,411.0
19225,499.0
19226,507.0
19227,456.0
19228,388.0
19229,449.0
19230,371.0
19231,426.0
19232,400.0
19233,492.0
19234,470.0
19235,383.0
19236,381.0
19237,490.0
19238,460.0
19239,315.0
19240,496.0
19241,555.0
19242,429.0
19243,520.0
19244,179.0
19245,485.0
19246,428.0
19247,288.0
19248,451.0
19249,452.0
19250,449.0
19251,457.0
19252,448.0
19253,351.0
19254,510.0
19255,383.0
19256,376.0
19257,501.0
19258,451.0
19259,536.0
19260,451.0
19261,430.0
19262,504.0
19263,349.0
19264,524.0
19265,232.0
19266,470.0
19267,408.0
19268,441.0
19269,327.0
19270,352.0
19271,469.0
19272,536.0
19273,460.0
19274,503.0
19275,482.0
19276,442.0
19277,409.0
19278,482.0
19279,463.0
19280,495.0
19281,499.0
19282,487.0
19283,522.0
19284,433.0
19285,488.0
19286,479.0
19287,441.0
19288,331.0
19289,509.0
19290,388.0
19291,488.0
19292,321.0
19293,505.0
19294,556.0
19295,399.0
19296,425.0
19297,457.0
19298,477.0
19299,443.0
19300,428.0
19301,436.0
19302,332.0
19303,453.0
19304,418.0
19305,537.0
19306,441.0
19307,483.0
19308,452.0
19309,499.0
19310,504.0
19311,510.0
19312,466.0
19313,444.0
19314,503.0
19315,393.0
19316,487.0
19317,491.0
19318,525.0
19319,243.0
19320,473.0
19321,453.0
19322,536.0
19323,368.0
19324,390.0
19325,474.0
19326,515.0
19327,387.0
19328,437.0
19329,388.0
19330,407.0
19331,452.0
19332,353.0
19333,470.0
19334,475.0
19335,512.0
19336,489.0
19337,464.0
19338,454.0
19339,390.0
19340,482.0
19341,558.0
19342,430.0
19343,447.0
19344,530.0
19345,421.0
19346,507.0
19347,471.0
19348,472.0
19349,419.0
19350,326.0
19351,453.0
19352,310.0
19353,368.0
19354,500.0
19355,482.0
19356,543.0
