,piece_counts_sum
17220,352.0
17221,463.0
17222,488.0
17223,300.0
17224,347.0
17225,471.0
17226,420.0
17227,340.0
17228,396.0
17229,318.0
17230,249.0
17231,423.0
17232,365.0
17233,440.0
17234,401.0
17235,225.0
17236,303.0
17237,380.0
17238,427.0
17239,224.0
17240,232.0
17241,262.0
17242,441.0
17243,340.0
17244,142.0
17245,401.0
17246,290.0
17247,414.0
17248,391.0
17249,490.0
17250,326.0
17251,328.0
17252,452.0
17253,465.0
17254,367.0
17255,195.0
17256,286.0
17257,441.0
17258,467.0
17259,458.0
17260,444.0
17261,418.0
17262,186.0
17263,327.0
17264,348.0
17265,219.0
17266,469.0
17267,352.0
17268,326.0
17269,326.0
17270,446.0
17271,422.0
17272,475.0
17273,222.0
17274,348.0
17275,437.0
17276,347.0
17277,304.0
17278,278.0
17279,312.0
17280,441.0
17281,309.0
17282,200.0
17283,303.0
17284,439.0
17285,327.0
17286,482.0
17287,407.0
17288,443.0
17289,259.0
17290,324.0
17291,452.0
17292,250.0
17293,405.0
17294,186.0
17295,327.0
17296,244.0
17297,322.0
17298,248.0
17299,250.0
17300,480.0
17301,218.0
17302,305.0
17303,264.0
17304,310.0
17305,413.0
17306,168.0
17307,256.0
17308,397.0
17309,292.0
17310,220.0
17311,361.0
17312,211.0
17313,294.0
17314,478.0
17315,466.0
17316,431.0
17317,352.0
17318,281.0
17319,423.0
17320,466.0
17321,289.0
17322,446.0
17323,325.0
17324,429.0
17325,304.0
17326,419.0
17327,265.0
17328,199.0
17329,340.0
17330,333.0
17331,156.0
17332,294.0
17333,405.0
17334,441.0
17335,338.0
17336,526.0
17337,371.0
17338,448.0
17339,283.0
17340,379.0
17341,408.0
17342,413.0
17343,426.0
17344,426.0
17345,292.0
17346,172.0
17347,384.0
17348,309.0
17349,261.0
17350,248.0
17351,283.0
17352,426.0
17353,251.0
17354,317.0
17355,351.0
17356,182.0
17357,344.0
17358,457.0
17359,282.0
17360,423.0
17361,417.0
17362,343.0
17363,399.0
17364,405.0
17365,408.0
17366,252.0
17367,267.0
17368,356.0
17369,398.0
17370,359.0
17371,446.0
17372,298.0
17373,295.0
17374,311.0
17375,464.0
17376,443.0
17377,213.0
17378,318.0
17379,237.0
17380,254.0
17381,204.0
17382,285.0
17383,396.0
17384,200.0
17385,310.0
17386,337.0
17387,438.0
17388,411.0
17389,393.0
17390,426.0
17391,393.0
17392,445.0
17393,414.0
17394,435.0
17395,401.0
17396,376.0
17397,466.0
17398,346.0
17399,401.0
17400,203.0
17401,305.0
17402,412.0
17403,443.0
17404,287.0
17405,309.0
17406,480.0
17407,401.0
17408,426.0
17409,406.0
17410,411.0
17411,274.0
17412,484.0
17413,478.0
17414,314.0
17415,394.0
17416,426.0
17417,378.0
17418,406.0
17419,530.0
17420,292.0
17421,494.0
17422,302.0
17423,360.0
17424,333.0
17425,274.0
17426,202.0
17427,266.0
17428,269.0
17429,474.0
17430,370.0
17431,270.0
17432,268.0
17433,270.0
17434,425.0
17435,257.0
17436,437.0
17437,496.0
17438,300.0
17439,395.0
17440,408.0
17441,427.0
17442,202.0
17443,408.0
17444,366.0
17445,293.0
17446,431.0
17447,465.0
17448,197.0
17449,286.0
17450,439.0
17451,397.0
17452,330.0
17453,415.0
17454,457.0
17455,202.0
17456,280.0
17457,309.0
17458,258.0
17459,453.0
17460,270.0
17461,199.0
17462,438.0
17463,480.0
17464,353.0
17465,342.0
17466,251.0
17467,333.0
17468,365.0
17469,231.0
17470,256.0
17471,252.0
17472,483.0
17473,194.0
17474,293.0
17475,237.0
17476,477.0
17477,392.0
17478,424.0
17479,381.0
17480,316.0
17481,436.0
17482,319.0
17483,489.0
17484,218.0
17485,282.0
17486,455.0
17487,419.0
17488,372.0
17489,361.0
17490,436.0
17491,232.0
17492,474.0
17493,265.0
17494,232.0
17495,237.0
17496,325.0
17497,250.0
17498,191.0
17499,254.0
17500,307.0
17501,271.0
17502,354.0
17503,343.0
17504,399.0
17505,382.0
17506,280.0
17507,334.0
17508,364.0
17509,204.0
17510,402.0
17511,207.0
17512,415.0
17513,398.0
17514,399.0
17515,456.0
17516,314.0
17517,291.0
17518,424.0
17519,422.0
17520,409.0
17521,426.0
17522,372.0
17523,406.0
17524,482.0
17525,193.0
17526,460.0
17527,513.0
17528,504.0
17529,206.0
17530,234.0
17531,428.0
17532,482.0
17533,159.0
17534,299.0
17535,254.0
17536,463.0
17537,273.0
17538,263.0
17539,298.0
17540,481.0
17541,486.0
17542,451.0
17543,347.0
17544,223.0
17545,336.0
17546,191.0
17547,241.0
17548,267.0
17549,480.0
17550,397.0
17551,481.0
17552,425.0
17553,462.0
17554,383.0
17555,387.0
17556,299.0
17557,479.0
17558,358.0
17559,274.0
17560,432.0
17561,225.0
17562,211.0
17563,489.0
17564,431.0
17565,470.0
17566,265.0
17567,187.0
17568,286.0
17569,424.0
17570,222.0
17571,379.0
17572,290.0
17573,377.0
17574,361.0
17575,417.0
17576,351.0
17577,246.0
17578,267.0
17579,217.0
17580,281.0
17581,445.0
17582,224.0
17583,245.0
17584,234.0
17585,288.0
17586,249.0
17587,369.0
17588,412.0
17589,392.0
17590,437.0
17591,269.0
17592,417.0
17593,364.0
17594,299.0
17595,225.0
17596,286.0
17597,462.0
17598,355.0
17599,421.0
17600,251.0
17601,433.0
17602,451.0
17603,220.0
17604,287.0
17605,314.0
17606,212.0
17607,323.0
17608,421.0
17609,251.0
17610,268.0
17611,295.0
17612,203.0
17613,455.0
17614,427.0
17615,188.0
17616,506.0
17617,440.0
17618,384.0
17619,361.0
17620,343.0
17621,449.0
17622,422.0
17623,254.0
17624,240.0
17625,228.0
17626,436.0
17627,246.0
17628,455.0
17629,445.0
17630,183.0
17631,284.0
17632,298.0
17633,324.0
17634,352.0
17635,302.0
17636,501.0
17637,398.0
17638,373.0
17639,244.0
17640,436.0
17641,319.0
17642,370.0
17643,348.0
17644,401.0
17645,205.0
17646,302.0
17647,303.0
17648,264.0
17649,201.0
17650,294.0
17651,447.0
17652,196.0
17653,397.0
17654,320.0
17655,395.0
17656,228.0
17657,333.0
17658,327.0
17659,313.0
17660,284.0
17661,354.0
17662,475.0
17663,286.0
17664,423.0
17665,423.0
17666,240.0
17667,303.0
17668,247.0
17669,430.0
17670,482.0
17671,374.0
17672,315.0
17673,227.0
17674,344.0
17675,441.0
17676,255.0
17677,270.0
17678,250.0
17679,377.0
17680,376.0
17681,305.0
17682,394.0
17683,241.0
17684,395.0
17685,386.0
17686,367.0
17687,440.0
17688,266.0
17689,286.0
17690,248.0
17691,259.0
17692,312.0
17693,405.0
17694,434.0
17695,449.0
17696,356.0
17697,432.0
17698,439.0
17699,290.0
17700,493.0
17701,370.0
17702,482.0
17703,446.0
17704,382.0
17705,335.0
17706,300.0
17707,441.0
17708,316.0
17709,183.0
17710,361.0
17711,374.0
17712,310.0
17713,342.0
17714,396.0
17715,417.0
17716,293.0
17717,321.0
17718,218.0
17719,353.0
17720,330.0
17721,421.0
17722,394.0
17723,446.0
17724,254.0
17725,474.0
17726,435.0
17727,154.0
17728,294.0
17729,281.0
17730,227.0
17731,434.0
17732,486.0
17733,211.0
17734,337.0
17735,477.0
17736,423.0
17737,386.0
17738,302.0
17739,327.0
17740,439.0
17741,277.0
17742,443.0
17743,221.0
17744,235.0
17745,289.0
17746,310.0
17747,308.0
17748,195.0
17749,294.0
17750,308.0
17751,255.0
17752,254.0
17753,471.0
17754,407.0
17755,314.0
17756,391.0
17757,459.0
17758,195.0
17759,311.0
17760,228.0
17761,292.0
17762,413.0
17763,379.0
17764,430.0
17765,326.0
17766,361.0
17767,220.0
17768,370.0
17769,369.0
17770,379.0
17771,427.0
17772,302.0
17773,246.0
17774,431.0
17775,416.0
17776,389.0
17777,312.0
17778,451.0
17779,324.0
17780,475.0
17781,408.0
17782,175.0
17783,327.0
17784,230.0
17785,440.0
17786,227.0
17787,443.0
17788,408.0
17789,419.0
17790,383.0
17791,212.0
17792,324.0
17793,377.0
17794,323.0
17795,227.0
17796,228.0
17797,249.0
17798,279.0
17799,401.0
17800,389.0
17801,197.0
17802,348.0
17803,191.0
17804,347.0
17805,414.0
17806,414.0
17807,380.0
17808,477.0
17809,392.0
17810,201.0
17811,442.0
17812,299.0
17813,237.0
17814,500.0
17815,418.0
17816,304.0
17817,158.0
17818,302.0
17819,394.0
17820,431.0
17821,225.0
17822,490.0
17823,245.0
17824,278.0
17825,465.0
17826,366.0
17827,231.0
17828,439.0
17829,434.0
17830,276.0
17831,373.0
17832,479.0
17833,396.0
17834,352.0
17835,261.0
17836,463.0
17837,459.0
17838,360.0
17839,217.0
17840,355.0
17841,209.0
17842,310.0
17843,259.0
17844,271.0
17845,184.0
17846,353.0
17847,286.0
17848,423.0
17849,262.0
17850,218.0
17851,342.0
17852,195.0
17853,252.0
17854,440.0
17855,292.0
17856,359.0
17857,450.0
17858,296.0
17859,237.0
17860,359.0
17861,405.0
17862,389.0
17863,427.0
17864,266.0
17865,349.0
17866,280.0
17867,377.0
17868,171.0
17869,308.0
17870,378.0
17871,381.0
17872,222.0
17873,346.0
17874,147.0
17875,469.0
17876,384.0
17877,230.0
17878,318.0
17879,273.0
17880,241.0
17881,459.0
17882,427.0
17883,402.0
17884,359.0
17885,436.0
17886,234.0
17887,417.0
17888,210.0
17889,478.0
17890,191.0
17891,255.0
17892,234.0
17893,445.0
17894,427.0
17895,301.0
17896,271.0
17897,364.0
17898,406.0
17899,287.0
17900,351.0
17901,168.0
17902,436.0
17903,344.0
17904,255.0
17905,312.0
17906,451.0
17907,338.0
17908,261.0
17909,375.0
17910,468.0
17911,449.0
17912,463.0
17913,264.0
17914,290.0
17915,394.0
17916,385.0
17917,381.0
17918,444.0
17919,398.0
17920,412.0
17921,276.0
17922,370.0
17923,484.0
17924,249.0
17925,264.0
17926,276.0
17927,393.0
17928,382.0
17929,428.0
17930,385.0
17931,432.0
17932,336.0
17933,393.0
17934,221.0
17935,314.0
17936,411.0
17937,376.0
17938,202.0
17939,420.0
17940,471.0
17941,247.0
17942,439.0
17943,383.0
17944,278.0
17945,365.0
17946,328.0
17947,320.0
17948,219.0
17949,385.0
17950,216.0
17951,456.0
17952,375.0
17953,286.0
17954,259.0
17955,435.0
17956,388.0
17957,452.0
17958,266.0
17959,248.0
17960,259.0
17961,333.0
17962,280.0
17963,426.0
17964,466.0
17965,362.0
17966,422.0
17967,213.0
17968,302.0
17969,475.0
17970,386.0
17971,239.0
17972,230.0
17973,290.0
17974,214.0
17975,274.0
17976,455.0
17977,433.0
17978,439.0
17979,248.0
17980,255.0
17981,218.0
17982,277.0
17983,242.0
17984,259.0
17985,468.0
17986,408.0
17987,354.0
17988,394.0
17989,198.0
17990,342.0
17991,352.0
17992,389.0
17993,454.0
17994,434.0
17995,240.0
17996,308.0
17997,301.0
17998,402.0
17999,369.0
18000,521.0
18001,463.0
18002,379.0
18003,410.0
18004,192.0
18005,341.0
18006,387.0
18007,295.0
18008,273.0
18009,398.0
18010,218.0
18011,284.0
18012,193.0
18013,312.0
18014,358.0
18015,183.0
18016,498.0
18017,279.0
18018,259.0
18019,231.0
18020,422.0
18021,353.0
18022,412.0
18023,455.0
18024,241.0
18025,287.0
18026,387.0
18027,244.0
18028,473.0
18029,348.0
18030,273.0
18031,270.0
18032,411.0
18033,298.0
18034,398.0
18035,326.0
18036,402.0
18037,326.0
18038,189.0
18039,265.0
18040,442.0
18041,201.0
18042,325.0
18043,422.0
18044,454.0
18045,424.0
18046,477.0
18047,176.0
18048,306.0
18049,220.0
18050,307.0
18051,375.0
18052,389.0
18053,438.0
18054,300.0
18055,220.0
18056,349.0
18057,368.0
18058,376.0
18059,161.0
18060,347.0
18061,393.0
18062,479.0
18063,356.0
18064,229.0
18065,455.0
18066,247.0
18067,225.0
18068,255.0
18069,341.0
18070,446.0
18071,219.0
18072,234.0
18073,269.0
18074,263.0
18075,231.0
18076,466.0
18077,430.0
18078,423.0
18079,428.0
18080,262.0
18081,494.0
18082,197.0
18083,327.0
18084,381.0
18085,304.0
18086,420.0
18087,170.0
18088,338.0
18089,383.0
18090,188.0
18091,311.0
18092,293.0
18093,304.0
18094,338.0
18095,470.0
18096,333.0
18097,372.0
18098,324.0
18099,311.0
18100,462.0
18101,444.0
18102,386.0
18103,412.0
18104,374.0
18105,376.0
18106,437.0
18107,227.0
18108,210.0
18109,304.0
18110,469.0
18111,253.0
18112,287.0
18113,494.0
18114,413.0
18115,247.0
18116,239.0
18117,267.0
18118,373.0
18119,293.0
18120,242.0
18121,362.0
18122,387.0
18123,208.0
18124,292.0
18125,366.0
18126,254.0
18127,454.0
18128,446.0
18129,232.0
18130,264.0
18131,458.0
18132,438.0
18133,325.0
18134,420.0
18135,471.0
18136,258.0
18137,417.0
18138,478.0
18139,367.0
18140,456.0
18141,472.0
18142,377.0
18143,248.0
18144,294.0
18145,267.0
18146,427.0
18147,243.0
18148,267.0
18149,334.0
18150,190.0
18151,432.0
18152,473.0
18153,227.0
18154,240.0
18155,249.0
18156,259.0
18157,417.0
18158,319.0
18159,288.0
18160,481.0
18161,377.0
18162,378.0
18163,179.0
18164,375.0
18165,417.0
18166,176.0
18167,299.0
18168,413.0
18169,246.0
18170,262.0
18171,404.0
18172,370.0
18173,441.0
18174,402.0
18175,331.0
18176,335.0
18177,417.0
18178,230.0
18179,291.0
18180,252.0
18181,427.0
18182,420.0
18183,235.0
18184,450.0
18185,441.0
18186,298.0
18187,428.0
18188,210.0
18189,294.0
18190,339.0
18191,337.0
18192,497.0
18193,430.0
18194,312.0
18195,455.0
18196,330.0
18197,380.0
18198,396.0
18199,470.0
18200,462.0
18201,181.0
18202,316.0
18203,417.0
18204,267.0
18205,321.0
18206,458.0
18207,358.0
18208,194.0
18209,399.0
18210,419.0
18211,389.0
18212,454.0
18213,424.0
18214,439.0
18215,412.0
18216,396.0
18217,251.0
18218,454.0
18219,422.0
18220,233.0
18221,373.0
18222,378.0
18223,425.0
18224,226.0
18225,501.0
18226,468.0
18227,313.0
18228,408.0
18229,400.0
18230,294.0
18231,247.0
18232,329.0
18233,350.0
18234,385.0
18235,184.0
18236,305.0
18237,191.0
18238,268.0
18239,244.0
18240,247.0
18241,431.0
18242,466.0
18243,229.0
18244,299.0
18245,242.0
18246,225.0
18247,287.0
18248,479.0
18249,379.0
18250,210.0
18251,464.0
18252,284.0
18253,439.0
18254,280.0
18255,395.0
18256,522.0
18257,200.0
18258,308.0
18259,426.0
18260,224.0
18261,285.0
18262,430.0
18263,353.0
18264,291.0
18265,317.0
18266,453.0
18267,271.0
18268,338.0
18269,319.0
18270,193.0
18271,307.0
18272,441.0
18273,418.0
18274,404.0
18275,417.0
18276,303.0
18277,220.0
18278,326.0
18279,425.0
18280,473.0
18281,481.0
18282,408.0
18283,224.0
18284,276.0
18285,218.0
18286,258.0
18287,424.0
18288,422.0
18289,222.0
18290,293.0
18291,229.0
18292,285.0
18293,396.0
18294,450.0
18295,346.0
18296,338.0
18297,261.0
18298,256.0
18299,392.0
18300,432.0
18301,283.0
18302,395.0
18303,262.0
18304,299.0
18305,495.0
18306,425.0
18307,426.0
18308,415.0
18309,303.0
18310,440.0
18311,433.0
18312,251.0
18313,250.0
18314,358.0
18315,215.0
18316,243.0
18317,200.0
18318,285.0
18319,462.0
18320,227.0
18321,288.0
18322,215.0
18323,221.0
18324,267.0
18325,419.0
18326,490.0
18327,383.0
18328,429.0
18329,200.0
18330,320.0
18331,333.0
18332,229.0
18333,316.0
18334,263.0
18335,321.0
18336,454.0
18337,458.0
18338,462.0
18339,142.0
18340,398.0
18341,404.0
18342,268.0
18343,192.0
18344,428.0
18345,420.0
18346,509.0
18347,389.0
18348,230.0
18349,357.0
18350,316.0
18351,223.0
18352,265.0
18353,237.0
18354,236.0
18355,238.0
18356,355.0
18357,473.0
18358,317.0
18359,313.0
18360,429.0
18361,307.0
18362,421.0
18363,435.0
18364,227.0
18365,310.0
18366,406.0
18367,387.0
18368,363.0
18369,270.0
18370,485.0
18371,313.0
18372,285.0
18373,244.0
18374,275.0
18375,426.0
18376,199.0
18377,280.0
18378,368.0
18379,398.0
18380,428.0
18381,301.0
18382,263.0
18383,289.0
18384,437.0
18385,304.0
18386,295.0
18387,302.0
18388,484.0
18389,404.0
18390,331.0
18391,202.0
18392,318.0
18393,437.0
18394,344.0
18395,302.0
18396,225.0
18397,445.0
18398,422.0
18399,222.0
18400,256.0
18401,261.0
18402,339.0
18403,201.0
18404,475.0
18405,383.0
18406,445.0
18407,278.0
18408,367.0
18409,234.0
18410,243.0
18411,337.0
18412,399.0
18413,394.0
18414,307.0
18415,230.0
18416,283.0
18417,247.0
18418,485.0
18419,323.0
18420,266.0
18421,253.0
18422,329.0
18423,148.0
18424,367.0
18425,442.0
18426,271.0
18427,298.0
18428,411.0
18429,292.0
18430,422.0
18431,372.0
18432,395.0
18433,246.0
18434,424.0
18435,321.0
18436,187.0
18437,267.0
18438,320.0
18439,455.0
18440,439.0
18441,283.0
18442,202.0
18443,295.0
18444,277.0
18445,277.0
18446,228.0
18447,422.0
18448,298.0
18449,404.0
18450,376.0
18451,219.0
18452,257.0
18453,459.0
18454,452.0
18455,498.0
18456,469.0
18457,308.0
18458,376.0
18459,467.0
18460,447.0
18461,170.0
18462,317.0
18463,373.0
18464,243.0
18465,224.0
18466,275.0
18467,376.0
18468,378.0
18469,312.0
18470,204.0
18471,244.0
18472,203.0
18473,315.0
18474,462.0
18475,454.0
18476,268.0
18477,276.0
18478,247.0
18479,306.0
18480,307.0
18481,427.0
18482,473.0
18483,505.0
18484,384.0
18485,367.0
18486,322.0
18487,466.0
18488,433.0
18489,366.0
18490,263.0
18491,228.0
18492,385.0
18493,356.0
18494,346.0
18495,444.0
18496,261.0
18497,337.0
18498,248.0
18499,275.0
18500,211.0
18501,213.0
18502,475.0
18503,409.0
18504,282.0
18505,272.0
18506,292.0
18507,441.0
18508,391.0
18509,464.0
18510,476.0
18511,268.0
18512,475.0
18513,219.0
18514,264.0
18515,230.0
18516,373.0
18517,474.0
18518,164.0
18519,356.0
18520,441.0
18521,467.0
18522,479.0
18523,267.0
18524,347.0
18525,289.0
18526,470.0
18527,472.0
18528,398.0
18529,298.0
18530,180.0
18531,302.0
18532,287.0
18533,406.0
18534,292.0
18535,228.0
18536,263.0
18537,463.0
18538,334.0
18539,184.0
18540,300.0
18541,429.0
18542,240.0
18543,217.0
18544,399.0
18545,437.0
18546,330.0
18547,237.0
18548,385.0
18549,418.0
18550,495.0
18551,271.0
18552,253.0
18553,332.0
18554,379.0
18555,354.0
18556,309.0
18557,340.0
18558,260.0
18559,462.0
18560,286.0
18561,330.0
18562,430.0
18563,372.0
18564,248.0
18565,324.0
18566,465.0
18567,322.0
18568,158.0
18569,283.0
18570,271.0
18571,276.0
18572,447.0
18573,304.0
18574,246.0
18575,309.0
18576,472.0
18577,209.0
18578,269.0
18579,269.0
18580,278.0
18581,236.0
18582,428.0
18583,245.0
18584,321.0
18585,400.0
18586,322.0
18587,454.0
18588,260.0
18589,484.0
18590,490.0
18591,418.0
18592,255.0
18593,310.0
18594,321.0
18595,275.0
18596,186.0
18597,229.0
18598,317.0
18599,280.0
18600,405.0
18601,321.0
18602,314.0
18603,308.0
18604,323.0
18605,426.0
18606,356.0
18607,167.0
18608,293.0
18609,432.0
18610,485.0
18611,245.0
18612,364.0
18613,389.0
18614,211.0
18615,426.0
18616,427.0
18617,276.0
18618,174.0
18619,525.0
18620,307.0
18621,366.0
18622,401.0
18623,444.0
18624,216.0
18625,496.0
18626,171.0
18627,398.0
18628,276.0
18629,322.0
18630,397.0
18631,449.0
18632,432.0
18633,306.0
18634,447.0
18635,270.0
18636,289.0
18637,430.0
18638,157.0
18639,252.0
18640,327.0
18641,391.0
18642,472.0
18643,334.0
18644,247.0
18645,461.0
18646,354.0
18647,373.0
18648,356.0
18649,442.0
18650,324.0
18651,445.0
18652,379.0
18653,444.0
18654,421.0
18655,289.0
18656,466.0
18657,460.0
18658,404.0
18659,384.0
18660,332.0
18661,494.0
18662,462.0
18663,326.0
18664,317.0
18665,469.0
18666,383.0
18667,367.0
18668,402.0
18669,192.0
18670,324.0
18671,352.0
18672,459.0
18673,410.0
18674,296.0
18675,286.0
18676,313.0
18677,452.0
18678,474.0
18679,239.0
18680,284.0
18681,273.0
18682,340.0
18683,224.0
18684,329.0
18685,282.0
18686,390.0
18687,345.0
18688,381.0
18689,257.0
18690,385.0
18691,331.0
18692,365.0
18693,334.0
18694,381.0
18695,336.0
18696,366.0
18697,457.0
18698,407.0
18699,251.0
18700,413.0
18701,464.0
18702,215.0
18703,325.0
18704,447.0
18705,355.0
18706,450.0
18707,341.0
18708,396.0
18709,406.0
18710,214.0
18711,250.0
18712,479.0
18713,409.0
18714,446.0
18715,259.0
18716,355.0
18717,423.0
18718,184.0
18719,373.0
18720,180.0
18721,278.0
18722,205.0
18723,244.0
18724,349.0
18725,406.0
18726,432.0
18727,389.0
18728,245.0
18729,454.0
18730,243.0
18731,379.0
18732,438.0
18733,353.0
18734,378.0
18735,476.0
18736,336.0
18737,384.0
18738,235.0
18739,314.0
18740,383.0
18741,358.0
18742,309.0
18743,200.0
18744,271.0
18745,311.0
18746,406.0
18747,405.0
18748,322.0
18749,422.0
18750,436.0
18751,377.0
18752,167.0
18753,261.0
18754,372.0
18755,219.0
18756,315.0
18757,365.0
18758,270.0
18759,234.0
18760,283.0
18761,337.0
18762,421.0
18763,427.0
18764,260.0
18765,264.0
18766,355.0
18767,413.0
18768,264.0
18769,377.0
18770,452.0
18771,370.0
18772,316.0
18773,419.0
18774,218.0
18775,303.0
18776,218.0
18777,282.0
18778,276.0
18779,343.0
18780,218.0
18781,241.0
18782,213.0
18783,326.0
18784,282.0
18785,246.0
18786,382.0
18787,445.0
18788,255.0
18789,473.0
18790,201.0
18791,240.0
18792,383.0
18793,317.0
18794,403.0
18795,398.0
18796,417.0
18797,338.0
18798,356.0
18799,364.0
18800,506.0
18801,406.0
18802,216.0
18803,289.0
18804,390.0
18805,456.0
18806,293.0
18807,418.0
18808,366.0
18809,198.0
18810,271.0
18811,242.0
18812,324.0
18813,311.0
18814,283.0
18815,424.0
18816,274.0
18817,432.0
18818,194.0
18819,460.0
18820,489.0
18821,404.0
18822,415.0
18823,320.0
18824,457.0
18825,373.0
18826,278.0
18827,453.0
18828,377.0
18829,425.0
18830,261.0
18831,374.0
18832,328.0
18833,327.0
18834,265.0
18835,349.0
18836,507.0
18837,435.0
18838,363.0
18839,417.0
18840,452.0
18841,433.0
18842,399.0
18843,494.0
18844,269.0
18845,310.0
18846,254.0
18847,344.0
18848,371.0
18849,445.0
18850,247.0
18851,239.0
18852,300.0
18853,433.0
18854,403.0
18855,495.0
18856,314.0
18857,536.0
18858,335.0
18859,199.0
18860,262.0
18861,318.0
18862,448.0
18863,350.0
18864,290.0
18865,318.0
18866,355.0
18867,234.0
18868,342.0
18869,372.0
18870,265.0
18871,532.0
18872,249.0
18873,482.0
18874,367.0
18875,164.0
18876,347.0
18877,475.0
18878,275.0
18879,217.0
18880,281.0
18881,226.0
18882,331.0
18883,279.0
18884,358.0
18885,293.0
18886,194.0
18887,424.0
18888,435.0
18889,391.0
18890,452.0
18891,444.0
18892,225.0
18893,179.0
18894,300.0
18895,462.0
18896,463.0
18897,223.0
18898,265.0
18899,421.0
18900,293.0
18901,294.0
18902,446.0
18903,194.0
18904,331.0
18905,350.0
18906,361.0
18907,401.0
18908,348.0
18909,324.0
18910,205.0
18911,275.0
18912,488.0
18913,298.0
18914,235.0
18915,352.0
18916,397.0
18917,431.0
18918,424.0
18919,373.0
18920,469.0
18921,430.0
18922,291.0
18923,428.0
18924,317.0
18925,441.0
18926,440.0
18927,251.0
18928,336.0
18929,236.0
18930,306.0
18931,235.0
18932,467.0
18933,225.0
18934,274.0
18935,449.0
18936,421.0
18937,437.0
18938,324.0
18939,297.0
18940,445.0
18941,445.0
18942,139.0
18943,328.0
18944,333.0
18945,220.0
18946,290.0
18947,423.0
18948,312.0
18949,496.0
18950,404.0
18951,440.0
18952,292.0
18953,433.0
18954,210.0
18955,373.0
18956,249.0
18957,420.0
18958,232.0
18959,418.0
18960,335.0
18961,161.0
18962,318.0
18963,203.0
18964,302.0
18965,217.0
18966,228.0
18967,416.0
18968,352.0
18969,438.0
18970,369.0
18971,243.0
