,piece_counts_sum
17466,501.0
17467,436.0
17468,423.0
17469,391.0
17470,372.0
17471,495.0
17472,421.0
17473,432.0
17474,436.0
17475,413.0
17476,407.0
17477,287.0
17478,375.0
17479,404.0
17480,376.0
17481,302.0
17482,402.0
17483,369.0
17484,461.0
17485,419.0
17486,400.0
17487,396.0
17488,389.0
17489,428.0
17490,498.0
17491,407.0
17492,360.0
17493,340.0
17494,382.0
17495,382.0
17496,442.0
17497,327.0
17498,411.0
17499,483.0
17500,256.0
17501,426.0
17502,390.0
17503,348.0
17504,379.0
17505,339.0
17506,420.0
17507,413.0
17508,408.0
17509,463.0
17510,458.0
17511,385.0
17512,442.0
17513,318.0
17514,429.0
17515,436.0
17516,286.0
17517,421.0
17518,427.0
17519,471.0
17520,428.0
17521,392.0
17522,400.0
17523,406.0
17524,428.0
17525,394.0
17526,283.0
17527,314.0
17528,392.0
17529,290.0
17530,433.0
17531,415.0
17532,421.0
17533,354.0
17534,421.0
17535,320.0
17536,428.0
17537,403.0
17538,446.0
17539,382.0
17540,323.0
17541,362.0
17542,377.0
17543,426.0
17544,428.0
17545,426.0
17546,374.0
17547,323.0
17548,294.0
17549,470.0
17550,362.0
17551,405.0
17552,395.0
17553,350.0
17554,277.0
17555,304.0
17556,454.0
17557,427.0
17558,312.0
17559,487.0
17560,295.0
17561,345.0
17562,381.0
17563,350.0
17564,360.0
17565,406.0
17566,349.0
17567,422.0
17568,256.0
17569,382.0
17570,387.0
17571,386.0
17572,384.0
17573,450.0
17574,418.0
17575,403.0
17576,427.0
17577,437.0
17578,406.0
17579,444.0
17580,374.0
17581,351.0
17582,376.0
17583,433.0
17584,442.0
17585,435.0
17586,480.0
17587,412.0
17588,422.0
17589,420.0
17590,324.0
17591,376.0
17592,408.0
17593,347.0
17594,399.0
17595,387.0
17596,439.0
17597,469.0
17598,458.0
17599,391.0
17600,255.0
17601,382.0
17602,341.0
17603,333.0
17604,417.0
17605,406.0
17606,355.0
17607,396.0
17608,402.0
17609,376.0
17610,460.0
17611,375.0
17612,334.0
17613,397.0
17614,355.0
17615,437.0
17616,455.0
17617,418.0
17618,376.0
17619,354.0
17620,360.0
17621,480.0
17622,397.0
17623,392.0
17624,446.0
17625,434.0
17626,370.0
17627,432.0
17628,451.0
17629,459.0
17630,441.0
17631,424.0
17632,350.0
17633,271.0
17634,355.0
17635,324.0
17636,411.0
17637,422.0
17638,422.0
17639,419.0
17640,455.0
17641,479.0
17642,291.0
17643,459.0
17644,369.0
17645,367.0
17646,348.0
17647,419.0
17648,420.0
17649,446.0
17650,433.0
17651,461.0
17652,367.0
17653,469.0
17654,293.0
17655,392.0
17656,412.0
17657,433.0
17658,399.0
17659,333.0
17660,409.0
17661,467.0
17662,435.0
17663,433.0
17664,444.0
17665,404.0
17666,383.0
17667,410.0
17668,302.0
17669,385.0
17670,453.0
17671,419.0
17672,398.0
17673,453.0
17674,413.0
17675,366.0
17676,407.0
17677,453.0
17678,403.0
17679,429.0
17680,396.0
17681,420.0
17682,434.0
17683,338.0
17684,335.0
17685,453.0
17686,441.0
17687,354.0
17688,352.0
17689,284.0
17690,249.0
17691,402.0
17692,338.0
17693,442.0
17694,366.0
17695,388.0
17696,408.0
17697,390.0
17698,426.0
17699,432.0
17700,323.0
17701,326.0
17702,389.0
17703,371.0
17704,366.0
17705,434.0
17706,399.0
17707,361.0
17708,312.0
17709,382.0
17710,372.0
17711,442.0
17712,451.0
17713,445.0
17714,285.0
17715,321.0
17716,445.0
17717,443.0
17718,464.0
17719,360.0
17720,379.0
17721,475.0
17722,458.0
17723,352.0
17724,360.0
17725,420.0
17726,434.0
17727,459.0
17728,371.0
17729,411.0
17730,383.0
17731,426.0
17732,424.0
17733,354.0
17734,467.0
17735,416.0
17736,423.0
17737,438.0
17738,416.0
17739,418.0
17740,432.0
17741,355.0
17742,439.0
17743,401.0
17744,414.0
17745,387.0
17746,376.0
17747,358.0
17748,346.0
17749,389.0
17750,475.0
17751,446.0
17752,426.0
17753,361.0
17754,408.0
17755,397.0
17756,435.0
17757,399.0
17758,264.0
17759,375.0
17760,335.0
17761,441.0
17762,350.0
17763,395.0
17764,354.0
17765,483.0
17766,395.0
17767,414.0
17768,373.0
17769,428.0
17770,446.0
17771,442.0
17772,435.0
17773,436.0
17774,402.0
17775,351.0
17776,360.0
17777,337.0
17778,469.0
17779,393.0
17780,332.0
17781,428.0
17782,396.0
17783,409.0
17784,356.0
17785,395.0
17786,365.0
17787,346.0
17788,350.0
17789,423.0
17790,419.0
17791,404.0
17792,349.0
17793,452.0
17794,455.0
17795,454.0
17796,431.0
17797,437.0
17798,422.0
17799,410.0
17800,430.0
17801,370.0
17802,435.0
17803,359.0
17804,388.0
17805,460.0
17806,412.0
17807,433.0
17808,347.0
17809,428.0
17810,460.0
17811,398.0
17812,362.0
17813,282.0
17814,416.0
17815,385.0
17816,458.0
17817,363.0
17818,435.0
17819,375.0
17820,430.0
17821,407.0
17822,453.0
17823,423.0
17824,346.0
17825,456.0
17826,408.0
17827,467.0
17828,376.0
17829,339.0
17830,364.0
17831,461.0
17832,376.0
17833,355.0
17834,362.0
17835,343.0
17836,432.0
17837,403.0
17838,417.0
17839,322.0
17840,460.0
17841,380.0
17842,295.0
17843,355.0
17844,432.0
17845,354.0
17846,389.0
17847,362.0
17848,303.0
17849,417.0
17850,442.0
17851,370.0
17852,325.0
17853,474.0
17854,363.0
17855,457.0
17856,426.0
17857,394.0
17858,389.0
17859,302.0
17860,465.0
17861,302.0
17862,413.0
17863,382.0
17864,398.0
17865,443.0
17866,322.0
17867,456.0
17868,413.0
17869,413.0
17870,424.0
17871,478.0
17872,397.0
17873,347.0
17874,416.0
17875,411.0
17876,433.0
17877,294.0
17878,265.0
17879,428.0
17880,408.0
17881,468.0
17882,341.0
17883,356.0
17884,299.0
17885,371.0
17886,355.0
17887,338.0
17888,463.0
17889,368.0
17890,348.0
17891,454.0
17892,313.0
17893,348.0
17894,392.0
17895,454.0
17896,427.0
17897,357.0
17898,299.0
17899,400.0
17900,403.0
17901,470.0
17902,368.0
17903,428.0
17904,461.0
17905,461.0
17906,431.0
17907,470.0
17908,443.0
17909,425.0
17910,349.0
17911,459.0
17912,400.0
17913,436.0
17914,418.0
17915,314.0
17916,443.0
17917,456.0
17918,425.0
17919,408.0
17920,402.0
17921,441.0
17922,446.0
17923,471.0
17924,377.0
17925,408.0
17926,500.0
17927,380.0
17928,456.0
17929,361.0
17930,434.0
17931,405.0
17932,350.0
17933,351.0
17934,325.0
17935,372.0
17936,315.0
17937,543.0
17938,437.0
17939,437.0
17940,485.0
17941,420.0
17942,454.0
17943,301.0
17944,473.0
17945,371.0
17946,473.0
17947,398.0
17948,381.0
17949,459.0
17950,439.0
17951,321.0
17952,443.0
17953,395.0
17954,394.0
17955,346.0
17956,423.0
17957,447.0
17958,324.0
17959,354.0
17960,374.0
17961,417.0
17962,375.0
17963,384.0
17964,434.0
17965,404.0
17966,452.0
17967,389.0
17968,346.0
17969,415.0
17970,486.0
17971,445.0
17972,380.0
17973,410.0
17974,436.0
17975,415.0
17976,454.0
17977,421.0
17978,359.0
17979,308.0
17980,326.0
17981,417.0
17982,401.0
17983,478.0
17984,440.0
17985,373.0
17986,406.0
17987,401.0
17988,438.0
17989,245.0
17990,379.0
17991,418.0
17992,417.0
17993,461.0
17994,443.0
17995,385.0
17996,428.0
17997,373.0
17998,427.0
17999,468.0
18000,430.0
18001,443.0
18002,335.0
18003,283.0
18004,363.0
18005,379.0
18006,392.0
18007,476.0
18008,330.0
18009,431.0
18010,360.0
18011,359.0
18012,411.0
18013,417.0
18014,384.0
18015,417.0
18016,328.0
18017,321.0
18018,330.0
18019,398.0
18020,383.0
18021,448.0
18022,521.0
18023,384.0
18024,463.0
18025,404.0
18026,439.0
18027,422.0
18028,394.0
18029,380.0
18030,384.0
18031,414.0
18032,506.0
18033,316.0
18034,420.0
18035,433.0
18036,472.0
18037,390.0
18038,347.0
18039,396.0
18040,465.0
18041,409.0
18042,302.0
18043,386.0
18044,430.0
18045,394.0
18046,420.0
18047,486.0
18048,441.0
18049,395.0
18050,453.0
18051,354.0
18052,386.0
18053,375.0
18054,318.0
18055,351.0
18056,429.0
18057,392.0
18058,357.0
18059,416.0
18060,328.0
18061,404.0
18062,351.0
18063,414.0
18064,440.0
18065,291.0
18066,284.0
18067,398.0
18068,405.0
18069,441.0
18070,423.0
18071,430.0
18072,396.0
18073,321.0
18074,447.0
18075,311.0
18076,409.0
18077,434.0
18078,342.0
18079,382.0
18080,396.0
18081,274.0
18082,373.0
18083,470.0
18084,376.0
18085,334.0
18086,310.0
18087,410.0
18088,428.0
18089,371.0
18090,380.0
18091,393.0
18092,346.0
18093,474.0
18094,409.0
18095,398.0
18096,350.0
18097,348.0
18098,444.0
18099,392.0
18100,318.0
18101,414.0
18102,339.0
18103,434.0
18104,353.0
18105,413.0
18106,395.0
18107,416.0
18108,475.0
18109,379.0
18110,395.0
18111,419.0
18112,386.0
18113,434.0
18114,317.0
18115,331.0
18116,358.0
18117,351.0
18118,508.0
18119,361.0
18120,402.0
18121,421.0
18122,466.0
18123,447.0
18124,363.0
18125,374.0
18126,410.0
18127,447.0
18128,347.0
18129,414.0
18130,399.0
18131,436.0
18132,324.0
18133,444.0
18134,521.0
18135,386.0
18136,414.0
18137,449.0
18138,356.0
18139,375.0
18140,369.0
18141,306.0
18142,391.0
18143,499.0
18144,387.0
18145,334.0
18146,362.0
18147,341.0
18148,431.0
18149,384.0
18150,418.0
18151,323.0
18152,331.0
18153,468.0
18154,363.0
18155,283.0
18156,448.0
18157,411.0
18158,443.0
18159,335.0
18160,376.0
18161,323.0
18162,420.0
18163,430.0
18164,439.0
18165,324.0
18166,353.0
18167,340.0
18168,393.0
18169,376.0
18170,290.0
18171,442.0
18172,381.0
18173,349.0
18174,386.0
18175,406.0
18176,395.0
18177,341.0
18178,451.0
18179,418.0
18180,432.0
18181,436.0
18182,373.0
18183,337.0
18184,394.0
18185,448.0
18186,371.0
18187,445.0
18188,372.0
18189,434.0
18190,422.0
18191,392.0
18192,386.0
18193,482.0
18194,383.0
18195,400.0
18196,344.0
18197,357.0
18198,365.0
18199,448.0
18200,407.0
18201,275.0
18202,379.0
18203,399.0
18204,345.0
18205,363.0
18206,388.0
18207,393.0
18208,406.0
18209,408.0
18210,400.0
18211,455.0
18212,374.0
18213,388.0
18214,355.0
18215,360.0
18216,328.0
18217,334.0
18218,419.0
18219,384.0
18220,442.0
18221,444.0
18222,443.0
18223,315.0
18224,347.0
18225,350.0
18226,313.0
18227,431.0
18228,340.0
18229,447.0
18230,431.0
18231,451.0
18232,426.0
18233,436.0
18234,402.0
18235,362.0
18236,428.0
18237,391.0
18238,375.0
18239,294.0
18240,232.0
18241,359.0
18242,368.0
18243,406.0
18244,386.0
18245,406.0
18246,348.0
18247,448.0
18248,350.0
18249,275.0
18250,435.0
18251,329.0
18252,384.0
18253,417.0
18254,445.0
18255,360.0
18256,308.0
18257,354.0
18258,330.0
18259,407.0
18260,367.0
18261,351.0
18262,352.0
18263,426.0
18264,421.0
18265,445.0
18266,388.0
18267,318.0
18268,431.0
18269,342.0
18270,424.0
18271,383.0
18272,475.0
18273,397.0
18274,410.0
18275,345.0
18276,356.0
18277,434.0
18278,357.0
18279,375.0
18280,398.0
18281,415.0
18282,349.0
18283,437.0
18284,411.0
18285,420.0
18286,360.0
18287,307.0
18288,372.0
18289,335.0
18290,375.0
18291,350.0
18292,391.0
18293,246.0
18294,315.0
18295,463.0
18296,425.0
18297,423.0
18298,406.0
18299,359.0
18300,423.0
18301,353.0
18302,399.0
18303,382.0
18304,463.0
18305,398.0
18306,389.0
18307,390.0
18308,343.0
18309,358.0
18310,320.0
18311,375.0
18312,437.0
18313,394.0
18314,422.0
18315,432.0
18316,420.0
18317,382.0
18318,455.0
18319,366.0
18320,406.0
18321,429.0
18322,394.0
18323,421.0
18324,430.0
18325,450.0
18326,424.0
18327,343.0
18328,386.0
18329,402.0
18330,442.0
18331,427.0
18332,397.0
18333,335.0
18334,343.0
18335,429.0
18336,330.0
18337,430.0
18338,394.0
18339,371.0
18340,407.0
18341,387.0
18342,420.0
18343,386.0
18344,365.0
18345,454.0
18346,347.0
18347,487.0
18348,385.0
18349,440.0
18350,450.0
18351,402.0
18352,418.0
18353,430.0
18354,395.0
18355,451.0
18356,386.0
18357,468.0
18358,410.0
18359,458.0
18360,398.0
18361,296.0
18362,335.0
18363,433.0
18364,413.0
18365,403.0
18366,367.0
18367,324.0
18368,264.0
18369,419.0
18370,391.0
18371,356.0
18372,376.0
18373,376.0
18374,387.0
18375,337.0
18376,296.0
18377,242.0
18378,373.0
18379,418.0
18380,456.0
18381,441.0
18382,420.0
18383,416.0
18384,362.0
18385,478.0
18386,335.0
18387,259.0
18388,441.0
18389,460.0
18390,422.0
18391,402.0
18392,366.0
18393,452.0
18394,344.0
18395,327.0
18396,415.0
18397,439.0
18398,455.0
18399,422.0
18400,303.0
18401,333.0
18402,408.0
18403,373.0
18404,353.0
18405,451.0
18406,359.0
18407,351.0
18408,374.0
18409,412.0
18410,408.0
18411,380.0
18412,410.0
18413,292.0
18414,433.0
18415,424.0
18416,254.0
18417,380.0
18418,394.0
18419,417.0
18420,381.0
18421,416.0
18422,463.0
18423,377.0
18424,446.0
18425,401.0
18426,318.0
18427,449.0
18428,397.0
18429,346.0
18430,390.0
18431,380.0
18432,303.0
18433,458.0
18434,327.0
18435,515.0
18436,407.0
18437,348.0
18438,427.0
18439,496.0
18440,361.0
18441,411.0
18442,401.0
18443,374.0
18444,424.0
18445,410.0
18446,385.0
18447,392.0
18448,373.0
18449,400.0
18450,425.0
18451,370.0
18452,353.0
18453,465.0
18454,420.0
18455,410.0
18456,414.0
18457,375.0
18458,323.0
18459,410.0
18460,340.0
18461,417.0
18462,387.0
18463,445.0
18464,387.0
18465,393.0
18466,372.0
18467,356.0
18468,306.0
18469,414.0
18470,446.0
18471,330.0
18472,379.0
18473,423.0
18474,463.0
18475,453.0
18476,459.0
18477,356.0
18478,442.0
18479,365.0
18480,367.0
18481,381.0
18482,436.0
18483,372.0
18484,345.0
18485,341.0
18486,415.0
18487,416.0
18488,432.0
18489,450.0
18490,355.0
18491,397.0
18492,342.0
18493,397.0
18494,437.0
18495,348.0
18496,453.0
18497,323.0
18498,294.0
18499,424.0
18500,322.0
18501,446.0
18502,375.0
18503,405.0
18504,379.0
18505,330.0
18506,450.0
18507,256.0
18508,381.0
18509,391.0
18510,421.0
18511,347.0
18512,373.0
18513,368.0
18514,423.0
18515,303.0
18516,484.0
18517,464.0
18518,338.0
18519,299.0
18520,382.0
18521,382.0
18522,456.0
18523,351.0
18524,334.0
18525,324.0
18526,443.0
18527,411.0
18528,456.0
18529,472.0
18530,404.0
18531,415.0
18532,424.0
18533,417.0
18534,348.0
18535,341.0
18536,341.0
18537,363.0
18538,424.0
18539,335.0
18540,520.0
18541,417.0
18542,426.0
18543,324.0
18544,406.0
18545,397.0
18546,329.0
18547,330.0
18548,425.0
18549,372.0
18550,392.0
18551,446.0
18552,384.0
18553,476.0
18554,307.0
18555,468.0
18556,366.0
18557,432.0
18558,461.0
18559,378.0
18560,431.0
18561,315.0
18562,493.0
18563,379.0
18564,348.0
18565,448.0
18566,358.0
18567,414.0
18568,426.0
18569,347.0
18570,433.0
18571,305.0
18572,396.0
18573,435.0
18574,329.0
18575,325.0
18576,380.0
18577,379.0
18578,399.0
18579,333.0
18580,431.0
18581,435.0
18582,423.0
18583,463.0
18584,407.0
18585,420.0
18586,432.0
18587,347.0
18588,391.0
18589,374.0
18590,397.0
18591,378.0
18592,446.0
18593,385.0
18594,358.0
18595,391.0
18596,425.0
18597,398.0
18598,422.0
18599,412.0
18600,414.0
18601,378.0
18602,349.0
18603,313.0
18604,414.0
18605,429.0
18606,420.0
18607,330.0
18608,440.0
18609,385.0
18610,385.0
18611,411.0
18612,295.0
18613,471.0
18614,435.0
18615,406.0
18616,382.0
18617,456.0
18618,387.0
18619,444.0
18620,439.0
18621,378.0
18622,388.0
18623,442.0
18624,377.0
18625,449.0
18626,300.0
18627,420.0
18628,454.0
18629,367.0
18630,284.0
18631,351.0
18632,441.0
18633,441.0
18634,344.0
18635,399.0
18636,456.0
18637,389.0
18638,458.0
18639,387.0
18640,391.0
18641,350.0
18642,476.0
18643,488.0
18644,427.0
18645,366.0
18646,406.0
18647,397.0
18648,349.0
18649,351.0
18650,417.0
18651,496.0
18652,402.0
18653,410.0
18654,415.0
18655,409.0
18656,368.0
18657,435.0
18658,355.0
18659,362.0
18660,440.0
18661,381.0
18662,369.0
18663,489.0
18664,362.0
18665,428.0
18666,428.0
18667,381.0
18668,411.0
18669,452.0
18670,476.0
18671,341.0
18672,284.0
18673,334.0
18674,400.0
18675,387.0
18676,380.0
18677,332.0
18678,378.0
18679,309.0
18680,401.0
18681,434.0
18682,377.0
18683,454.0
18684,466.0
18685,423.0
18686,407.0
18687,364.0
18688,324.0
18689,395.0
18690,414.0
18691,366.0
18692,426.0
18693,390.0
18694,292.0
18695,431.0
18696,389.0
18697,434.0
18698,365.0
18699,418.0
18700,399.0
18701,367.0
18702,423.0
18703,216.0
18704,417.0
18705,373.0
18706,443.0
18707,296.0
18708,367.0
18709,443.0
18710,338.0
18711,366.0
18712,440.0
18713,312.0
18714,424.0
18715,387.0
18716,346.0
18717,335.0
18718,446.0
18719,357.0
18720,444.0
18721,414.0
18722,405.0
18723,377.0
18724,370.0
18725,293.0
18726,416.0
18727,503.0
18728,393.0
18729,358.0
18730,417.0
18731,374.0
18732,427.0
18733,387.0
18734,334.0
18735,355.0
18736,303.0
18737,365.0
18738,448.0
18739,386.0
18740,384.0
18741,422.0
18742,338.0
18743,446.0
18744,430.0
18745,376.0
18746,410.0
18747,423.0
18748,367.0
18749,391.0
18750,371.0
18751,394.0
18752,338.0
18753,432.0
18754,428.0
18755,449.0
18756,357.0
18757,441.0
18758,439.0
18759,410.0
18760,359.0
18761,323.0
18762,327.0
18763,388.0
18764,457.0
18765,476.0
18766,381.0
18767,412.0
18768,467.0
18769,356.0
18770,466.0
18771,358.0
18772,429.0
18773,293.0
18774,356.0
18775,462.0
18776,463.0
18777,330.0
18778,454.0
18779,371.0
18780,384.0
18781,273.0
18782,452.0
18783,455.0
18784,293.0
18785,399.0
18786,467.0
18787,363.0
18788,379.0
18789,401.0
18790,439.0
18791,403.0
18792,367.0
18793,312.0
18794,440.0
18795,373.0
18796,304.0
18797,403.0
18798,409.0
18799,324.0
18800,409.0
18801,465.0
18802,417.0
18803,333.0
18804,420.0
18805,299.0
18806,381.0
18807,396.0
18808,374.0
18809,382.0
18810,355.0
18811,382.0
18812,405.0
18813,415.0
18814,380.0
18815,414.0
18816,439.0
18817,435.0
18818,384.0
18819,332.0
18820,380.0
18821,223.0
18822,374.0
18823,283.0
18824,348.0
18825,420.0
18826,230.0
18827,321.0
18828,382.0
18829,383.0
18830,320.0
18831,437.0
18832,432.0
18833,406.0
18834,471.0
18835,308.0
18836,399.0
18837,381.0
18838,494.0
18839,377.0
18840,456.0
18841,507.0
18842,382.0
18843,407.0
18844,341.0
18845,455.0
18846,461.0
18847,398.0
18848,406.0
18849,387.0
18850,460.0
18851,295.0
18852,358.0
18853,405.0
18854,419.0
18855,395.0
18856,363.0
18857,337.0
18858,371.0
18859,492.0
18860,341.0
18861,336.0
18862,340.0
18863,394.0
18864,432.0
18865,381.0
18866,459.0
18867,464.0
18868,372.0
18869,376.0
18870,453.0
18871,298.0
18872,381.0
18873,323.0
18874,460.0
18875,389.0
18876,372.0
18877,364.0
18878,302.0
18879,363.0
18880,453.0
18881,347.0
18882,485.0
18883,384.0
18884,371.0
18885,460.0
18886,308.0
18887,350.0
18888,387.0
18889,461.0
18890,381.0
18891,440.0
18892,416.0
18893,383.0
18894,410.0
18895,359.0
18896,346.0
18897,398.0
18898,421.0
18899,313.0
18900,434.0
18901,424.0
18902,392.0
18903,455.0
18904,439.0
18905,409.0
18906,312.0
18907,396.0
18908,369.0
18909,416.0
18910,456.0
18911,459.0
18912,474.0
18913,441.0
18914,351.0
18915,410.0
18916,397.0
18917,444.0
18918,311.0
18919,364.0
18920,447.0
18921,356.0
18922,394.0
18923,406.0
18924,317.0
18925,355.0
18926,336.0
18927,432.0
18928,482.0
18929,443.0
18930,318.0
18931,345.0
18932,392.0
18933,383.0
18934,358.0
18935,418.0
18936,454.0
18937,428.0
18938,415.0
18939,318.0
18940,358.0
18941,372.0
18942,330.0
18943,417.0
18944,493.0
18945,392.0
18946,379.0
18947,340.0
18948,387.0
18949,401.0
18950,341.0
18951,413.0
18952,364.0
18953,439.0
18954,450.0
18955,438.0
18956,401.0
18957,420.0
18958,401.0
18959,410.0
18960,375.0
18961,451.0
18962,356.0
18963,333.0
18964,384.0
18965,364.0
18966,394.0
18967,462.0
18968,395.0
18969,405.0
18970,280.0
18971,451.0
18972,459.0
18973,414.0
18974,375.0
18975,432.0
18976,366.0
18977,401.0
18978,431.0
18979,342.0
18980,383.0
18981,377.0
18982,433.0
18983,438.0
18984,339.0
18985,394.0
18986,409.0
18987,458.0
18988,459.0
18989,380.0
18990,427.0
18991,441.0
18992,371.0
18993,379.0
18994,377.0
18995,397.0
18996,417.0
18997,481.0
18998,454.0
18999,283.0
19000,430.0
19001,475.0
19002,351.0
19003,416.0
19004,387.0
19005,359.0
19006,459.0
19007,343.0
19008,421.0
19009,364.0
19010,409.0
19011,419.0
19012,307.0
19013,318.0
19014,450.0
19015,440.0
19016,404.0
19017,412.0
19018,339.0
19019,369.0
19020,429.0
19021,385.0
19022,432.0
19023,459.0
19024,495.0
19025,412.0
19026,381.0
19027,474.0
19028,423.0
19029,421.0
19030,460.0
19031,358.0
19032,373.0
19033,400.0
19034,375.0
19035,360.0
19036,380.0
19037,343.0
19038,380.0
19039,366.0
19040,438.0
19041,308.0
19042,260.0
19043,343.0
19044,333.0
19045,354.0
19046,357.0
19047,325.0
19048,342.0
19049,454.0
19050,342.0
19051,481.0
19052,360.0
19053,431.0
19054,372.0
19055,351.0
19056,466.0
19057,342.0
19058,388.0
19059,396.0
19060,465.0
19061,433.0
19062,339.0
19063,370.0
19064,333.0
19065,335.0
19066,404.0
19067,370.0
19068,275.0
19069,323.0
19070,302.0
19071,459.0
19072,425.0
19073,414.0
19074,285.0
19075,325.0
19076,453.0
19077,360.0
19078,460.0
19079,364.0
19080,376.0
19081,429.0
19082,406.0
19083,413.0
19084,325.0
19085,335.0
19086,459.0
19087,432.0
19088,334.0
19089,406.0
19090,441.0
19091,394.0
19092,400.0
19093,369.0
19094,411.0
19095,403.0
19096,408.0
19097,317.0
19098,463.0
19099,279.0
19100,343.0
19101,380.0
19102,389.0
19103,396.0
19104,283.0
19105,417.0
19106,394.0
19107,361.0
19108,355.0
19109,429.0
19110,429.0
19111,395.0
19112,351.0
19113,409.0
19114,401.0
19115,451.0
19116,425.0
19117,352.0
19118,410.0
19119,423.0
19120,397.0
19121,523.0
19122,377.0
19123,404.0
19124,367.0
19125,338.0
19126,396.0
19127,344.0
19128,315.0
19129,420.0
19130,354.0
19131,316.0
19132,339.0
19133,270.0
19134,345.0
19135,344.0
19136,401.0
19137,362.0
19138,430.0
19139,466.0
19140,376.0
19141,349.0
19142,258.0
19143,387.0
19144,431.0
19145,407.0
19146,377.0
19147,350.0
19148,369.0
19149,343.0
19150,380.0
19151,411.0
19152,450.0
19153,346.0
19154,407.0
19155,346.0
19156,406.0
19157,440.0
19158,312.0
19159,329.0
19160,384.0
19161,429.0
19162,466.0
19163,323.0
19164,423.0
19165,416.0
19166,324.0
19167,415.0
19168,388.0
19169,391.0
19170,405.0
19171,390.0
19172,433.0
19173,412.0
19174,411.0
19175,377.0
19176,414.0
19177,374.0
19178,320.0
19179,322.0
19180,293.0
19181,413.0
19182,391.0
19183,439.0
19184,431.0
19185,381.0
19186,406.0
19187,391.0
19188,426.0
19189,450.0
19190,345.0
19191,401.0
19192,399.0
19193,381.0
19194,318.0
19195,428.0
19196,333.0
19197,413.0
19198,382.0
19199,444.0
19200,466.0
19201,459.0
19202,405.0
19203,389.0
19204,379.0
19205,459.0
19206,354.0
19207,400.0
19208,405.0
19209,415.0
19210,391.0
19211,461.0
19212,352.0
19213,398.0
19214,367.0
19215,328.0
19216,419.0
19217,476.0
