,piece_counts_sum
17589,786.0
17590,690.0
17591,742.0
17592,774.0
17593,713.0
17594,765.0
17595,753.0
17596,805.0
17597,835.0
17598,824.0
17599,757.0
17600,621.0
17601,748.0
17602,707.0
17603,699.0
17604,783.0
17605,772.0
17606,721.0
17607,762.0
17608,768.0
17609,742.0
17610,826.0
17611,741.0
17612,700.0
17613,763.0
17614,721.0
17615,803.0
17616,821.0
17617,784.0
17618,742.0
17619,720.0
17620,726.0
17621,846.0
17622,763.0
17623,758.0
17624,812.0
17625,800.0
17626,736.0
17627,798.0
17628,817.0
17629,825.0
17630,807.0
17631,790.0
17632,716.0
17633,637.0
17634,721.0
17635,690.0
17636,777.0
17637,788.0
17638,788.0
17639,785.0
17640,821.0
17641,845.0
17642,657.0
17643,825.0
17644,735.0
17645,733.0
17646,714.0
17647,785.0
17648,786.0
17649,812.0
17650,799.0
17651,827.0
17652,733.0
17653,835.0
17654,659.0
17655,758.0
17656,778.0
17657,799.0
17658,765.0
17659,699.0
17660,775.0
17661,833.0
17662,801.0
17663,799.0
17664,810.0
17665,770.0
17666,749.0
17667,776.0
17668,668.0
17669,751.0
17670,819.0
17671,785.0
17672,764.0
17673,819.0
17674,779.0
17675,732.0
17676,773.0
17677,819.0
17678,769.0
17679,795.0
17680,762.0
17681,786.0
17682,800.0
17683,704.0
17684,701.0
17685,819.0
17686,807.0
17687,720.0
17688,718.0
17689,650.0
17690,615.0
17691,768.0
17692,704.0
17693,808.0
17694,732.0
17695,754.0
17696,774.0
17697,756.0
17698,792.0
17699,798.0
17700,689.0
17701,692.0
17702,755.0
17703,737.0
17704,732.0
17705,800.0
17706,765.0
17707,727.0
17708,678.0
17709,748.0
17710,738.0
17711,808.0
17712,817.0
17713,811.0
17714,651.0
17715,687.0
17716,811.0
17717,809.0
17718,830.0
17719,726.0
17720,745.0
17721,841.0
17722,824.0
17723,718.0
17724,726.0
17725,786.0
17726,800.0
17727,825.0
17728,737.0
17729,777.0
17730,749.0
17731,792.0
17732,790.0
17733,720.0
17734,833.0
17735,782.0
17736,789.0
17737,804.0
17738,782.0
17739,784.0
17740,798.0
17741,721.0
17742,805.0
17743,767.0
17744,780.0
17745,753.0
17746,742.0
17747,724.0
17748,712.0
17749,755.0
17750,841.0
17751,812.0
17752,792.0
17753,727.0
17754,774.0
17755,763.0
17756,801.0
17757,765.0
17758,630.0
17759,741.0
17760,701.0
17761,807.0
17762,716.0
17763,761.0
17764,720.0
17765,849.0
17766,761.0
17767,780.0
17768,739.0
17769,794.0
17770,812.0
17771,808.0
17772,801.0
17773,802.0
17774,768.0
17775,717.0
17776,726.0
17777,703.0
17778,835.0
17779,759.0
17780,698.0
17781,794.0
17782,762.0
17783,775.0
17784,722.0
17785,761.0
17786,731.0
17787,712.0
17788,716.0
17789,789.0
17790,785.0
17791,770.0
17792,715.0
17793,818.0
17794,821.0
17795,820.0
17796,797.0
17797,803.0
17798,788.0
17799,776.0
17800,796.0
17801,736.0
17802,801.0
17803,725.0
17804,754.0
17805,826.0
17806,778.0
17807,799.0
17808,713.0
17809,794.0
17810,826.0
17811,764.0
17812,728.0
17813,648.0
17814,782.0
17815,751.0
17816,824.0
17817,729.0
17818,801.0
17819,741.0
17820,796.0
17821,773.0
17822,819.0
17823,789.0
17824,712.0
17825,822.0
17826,774.0
17827,833.0
17828,742.0
17829,705.0
17830,730.0
17831,827.0
17832,742.0
17833,721.0
17834,728.0
17835,709.0
17836,798.0
17837,769.0
17838,783.0
17839,688.0
17840,826.0
17841,746.0
17842,661.0
17843,721.0
17844,798.0
17845,720.0
17846,755.0
17847,728.0
17848,669.0
17849,783.0
17850,808.0
17851,736.0
17852,691.0
17853,840.0
17854,729.0
17855,823.0
17856,792.0
17857,760.0
17858,755.0
17859,668.0
17860,831.0
17861,668.0
17862,779.0
17863,748.0
17864,764.0
17865,809.0
17866,688.0
17867,822.0
17868,779.0
17869,779.0
17870,790.0
17871,844.0
17872,763.0
17873,713.0
17874,782.0
17875,777.0
17876,799.0
17877,660.0
17878,631.0
17879,794.0
17880,774.0
17881,834.0
17882,707.0
17883,722.0
17884,665.0
17885,737.0
17886,721.0
17887,704.0
17888,829.0
17889,734.0
17890,714.0
17891,820.0
17892,679.0
17893,714.0
17894,758.0
17895,820.0
17896,793.0
17897,723.0
17898,665.0
17899,766.0
17900,769.0
17901,836.0
17902,734.0
17903,794.0
17904,827.0
17905,827.0
17906,797.0
17907,836.0
17908,809.0
17909,791.0
17910,715.0
17911,825.0
17912,766.0
17913,802.0
17914,784.0
17915,680.0
17916,809.0
17917,822.0
17918,791.0
17919,774.0
17920,768.0
17921,807.0
17922,812.0
17923,837.0
17924,743.0
17925,774.0
17926,866.0
17927,746.0
17928,822.0
17929,727.0
17930,800.0
17931,771.0
17932,716.0
17933,717.0
17934,691.0
17935,738.0
17936,681.0
17937,909.0
17938,803.0
17939,803.0
17940,851.0
17941,786.0
17942,820.0
17943,667.0
17944,839.0
17945,737.0
17946,839.0
17947,764.0
17948,747.0
17949,825.0
17950,805.0
17951,687.0
17952,809.0
17953,761.0
17954,760.0
17955,712.0
17956,789.0
17957,813.0
17958,690.0
17959,720.0
17960,740.0
17961,783.0
17962,741.0
17963,750.0
17964,800.0
17965,770.0
17966,818.0
17967,755.0
17968,712.0
17969,781.0
17970,852.0
17971,811.0
17972,746.0
17973,776.0
17974,802.0
17975,781.0
17976,820.0
17977,787.0
17978,725.0
17979,674.0
17980,692.0
17981,783.0
17982,767.0
17983,844.0
17984,806.0
17985,739.0
17986,772.0
17987,767.0
17988,804.0
17989,611.0
17990,745.0
17991,784.0
17992,783.0
17993,827.0
17994,809.0
17995,751.0
17996,794.0
17997,739.0
17998,793.0
17999,834.0
18000,796.0
18001,809.0
18002,701.0
18003,649.0
18004,729.0
18005,745.0
18006,758.0
18007,842.0
18008,696.0
18009,797.0
18010,726.0
18011,725.0
18012,777.0
18013,783.0
18014,750.0
18015,783.0
18016,694.0
18017,687.0
18018,696.0
18019,764.0
18020,749.0
18021,814.0
18022,887.0
18023,750.0
18024,829.0
18025,770.0
18026,805.0
18027,788.0
18028,760.0
18029,746.0
18030,750.0
18031,780.0
18032,872.0
18033,682.0
18034,786.0
18035,799.0
18036,838.0
18037,756.0
18038,713.0
18039,762.0
18040,831.0
18041,775.0
18042,668.0
18043,752.0
18044,796.0
18045,760.0
18046,786.0
18047,852.0
18048,807.0
18049,761.0
18050,819.0
18051,720.0
18052,752.0
18053,741.0
18054,684.0
18055,717.0
18056,795.0
18057,758.0
18058,723.0
18059,782.0
18060,694.0
18061,770.0
18062,717.0
18063,780.0
18064,806.0
18065,657.0
18066,650.0
18067,764.0
18068,771.0
18069,807.0
18070,789.0
18071,796.0
18072,762.0
18073,687.0
18074,813.0
18075,677.0
18076,775.0
18077,800.0
18078,708.0
18079,748.0
18080,762.0
18081,640.0
18082,739.0
18083,836.0
18084,742.0
18085,700.0
18086,676.0
18087,776.0
18088,794.0
18089,737.0
18090,746.0
18091,759.0
18092,712.0
18093,840.0
18094,775.0
18095,764.0
18096,716.0
18097,714.0
18098,810.0
18099,758.0
18100,684.0
18101,780.0
18102,705.0
18103,800.0
18104,719.0
18105,779.0
18106,761.0
18107,782.0
18108,841.0
18109,745.0
18110,761.0
18111,785.0
18112,752.0
18113,800.0
18114,683.0
18115,697.0
18116,724.0
18117,717.0
18118,874.0
18119,727.0
18120,768.0
18121,787.0
18122,832.0
18123,813.0
18124,729.0
18125,740.0
18126,776.0
18127,813.0
18128,713.0
18129,780.0
18130,765.0
18131,802.0
18132,690.0
18133,810.0
18134,887.0
18135,752.0
18136,780.0
18137,815.0
18138,722.0
18139,741.0
18140,735.0
18141,672.0
18142,757.0
18143,865.0
18144,753.0
18145,700.0
18146,728.0
18147,707.0
18148,797.0
18149,750.0
18150,784.0
18151,689.0
18152,697.0
18153,834.0
18154,729.0
18155,649.0
18156,814.0
18157,777.0
18158,809.0
18159,701.0
18160,742.0
18161,689.0
18162,786.0
18163,796.0
18164,805.0
18165,690.0
18166,719.0
18167,706.0
18168,759.0
18169,742.0
18170,656.0
18171,808.0
18172,747.0
18173,715.0
18174,752.0
18175,772.0
18176,761.0
18177,707.0
18178,817.0
18179,784.0
18180,798.0
18181,802.0
18182,739.0
18183,703.0
18184,760.0
18185,814.0
18186,737.0
18187,811.0
18188,738.0
18189,800.0
18190,788.0
18191,758.0
18192,752.0
18193,848.0
18194,749.0
18195,766.0
18196,710.0
18197,723.0
18198,731.0
18199,814.0
18200,773.0
18201,641.0
18202,745.0
18203,765.0
18204,711.0
18205,729.0
18206,754.0
18207,759.0
18208,772.0
18209,774.0
18210,766.0
18211,821.0
18212,740.0
18213,754.0
18214,721.0
18215,726.0
18216,694.0
18217,700.0
18218,785.0
18219,750.0
18220,808.0
18221,810.0
18222,809.0
18223,681.0
18224,713.0
18225,716.0
18226,679.0
18227,797.0
18228,706.0
18229,813.0
18230,797.0
18231,817.0
18232,792.0
18233,802.0
18234,768.0
18235,728.0
18236,794.0
18237,757.0
18238,741.0
18239,660.0
18240,598.0
18241,725.0
18242,734.0
18243,772.0
18244,752.0
18245,772.0
18246,714.0
18247,814.0
18248,716.0
18249,641.0
18250,801.0
18251,695.0
18252,750.0
18253,783.0
18254,811.0
18255,726.0
18256,674.0
18257,720.0
18258,696.0
18259,773.0
18260,733.0
18261,717.0
18262,718.0
18263,792.0
18264,787.0
18265,811.0
18266,754.0
18267,684.0
18268,797.0
18269,708.0
18270,790.0
18271,749.0
18272,841.0
18273,763.0
18274,776.0
18275,711.0
18276,722.0
18277,800.0
18278,723.0
18279,741.0
18280,764.0
18281,781.0
18282,715.0
18283,803.0
18284,777.0
18285,786.0
18286,726.0
18287,673.0
18288,738.0
18289,701.0
18290,741.0
18291,716.0
18292,757.0
18293,612.0
18294,681.0
18295,829.0
18296,791.0
18297,789.0
18298,772.0
18299,725.0
18300,789.0
18301,719.0
18302,765.0
18303,748.0
18304,829.0
18305,764.0
18306,755.0
18307,756.0
18308,709.0
18309,724.0
18310,686.0
18311,741.0
18312,803.0
18313,760.0
18314,788.0
18315,798.0
18316,786.0
18317,748.0
18318,821.0
18319,732.0
18320,772.0
18321,795.0
18322,760.0
18323,787.0
18324,796.0
18325,816.0
18326,790.0
18327,709.0
18328,752.0
18329,768.0
18330,808.0
18331,793.0
18332,763.0
18333,701.0
18334,709.0
18335,795.0
18336,696.0
18337,796.0
18338,760.0
18339,737.0
18340,773.0
18341,753.0
18342,786.0
18343,752.0
18344,731.0
18345,820.0
18346,713.0
18347,853.0
18348,751.0
18349,806.0
18350,816.0
18351,768.0
18352,784.0
18353,796.0
18354,761.0
18355,817.0
18356,752.0
18357,834.0
18358,776.0
18359,824.0
18360,764.0
18361,662.0
18362,701.0
18363,799.0
18364,779.0
18365,769.0
18366,733.0
18367,690.0
18368,630.0
18369,785.0
18370,757.0
18371,722.0
18372,742.0
18373,742.0
18374,753.0
18375,703.0
18376,662.0
18377,608.0
18378,739.0
18379,784.0
18380,822.0
18381,807.0
18382,786.0
18383,782.0
18384,728.0
18385,844.0
18386,701.0
18387,625.0
18388,807.0
18389,826.0
18390,788.0
18391,768.0
18392,732.0
18393,818.0
18394,710.0
18395,693.0
18396,781.0
18397,805.0
18398,821.0
18399,788.0
18400,669.0
18401,699.0
18402,774.0
18403,739.0
18404,719.0
18405,817.0
18406,725.0
18407,717.0
18408,740.0
18409,778.0
18410,774.0
18411,746.0
18412,776.0
18413,658.0
18414,799.0
18415,790.0
18416,620.0
18417,746.0
18418,760.0
18419,783.0
18420,747.0
18421,782.0
18422,829.0
18423,743.0
18424,812.0
18425,767.0
18426,684.0
18427,815.0
18428,763.0
18429,712.0
18430,756.0
18431,746.0
18432,669.0
18433,824.0
18434,693.0
18435,881.0
18436,773.0
18437,714.0
18438,793.0
18439,862.0
18440,727.0
18441,777.0
18442,767.0
18443,740.0
18444,790.0
18445,776.0
18446,751.0
18447,758.0
18448,739.0
18449,766.0
18450,791.0
18451,736.0
18452,719.0
18453,831.0
18454,786.0
18455,776.0
18456,780.0
18457,741.0
18458,689.0
18459,776.0
18460,706.0
18461,783.0
18462,753.0
18463,811.0
18464,753.0
18465,759.0
18466,738.0
18467,722.0
18468,672.0
18469,780.0
18470,812.0
18471,696.0
18472,745.0
18473,789.0
18474,829.0
18475,819.0
18476,825.0
18477,722.0
18478,808.0
18479,731.0
18480,733.0
18481,747.0
18482,802.0
18483,738.0
18484,711.0
18485,707.0
18486,781.0
18487,782.0
18488,798.0
18489,816.0
18490,721.0
18491,763.0
18492,708.0
18493,763.0
18494,803.0
18495,714.0
18496,819.0
18497,689.0
18498,660.0
18499,790.0
18500,688.0
18501,812.0
18502,741.0
18503,771.0
18504,745.0
18505,696.0
18506,816.0
18507,622.0
18508,747.0
18509,757.0
18510,787.0
18511,713.0
18512,739.0
18513,734.0
18514,789.0
18515,669.0
18516,850.0
18517,830.0
18518,704.0
18519,665.0
18520,748.0
18521,748.0
18522,822.0
18523,717.0
18524,700.0
18525,690.0
18526,809.0
18527,777.0
18528,822.0
18529,838.0
18530,770.0
18531,781.0
18532,790.0
18533,783.0
18534,714.0
18535,707.0
18536,707.0
18537,729.0
18538,790.0
18539,701.0
18540,886.0
18541,783.0
18542,792.0
18543,690.0
18544,772.0
18545,763.0
18546,695.0
18547,696.0
18548,791.0
18549,738.0
18550,758.0
18551,812.0
18552,750.0
18553,842.0
18554,673.0
18555,834.0
18556,732.0
18557,798.0
18558,827.0
18559,744.0
18560,797.0
18561,681.0
18562,859.0
18563,745.0
18564,714.0
18565,814.0
18566,724.0
18567,780.0
18568,792.0
18569,713.0
18570,799.0
18571,671.0
18572,762.0
18573,801.0
18574,695.0
18575,691.0
18576,746.0
18577,745.0
18578,765.0
18579,699.0
18580,797.0
18581,801.0
18582,789.0
18583,829.0
18584,773.0
18585,786.0
18586,798.0
18587,713.0
18588,757.0
18589,740.0
18590,763.0
18591,744.0
18592,812.0
18593,751.0
18594,724.0
18595,757.0
18596,791.0
18597,764.0
18598,788.0
18599,778.0
18600,780.0
18601,744.0
18602,715.0
18603,679.0
18604,780.0
18605,795.0
18606,786.0
18607,696.0
18608,806.0
18609,751.0
18610,751.0
18611,777.0
18612,661.0
18613,837.0
18614,801.0
18615,772.0
18616,748.0
18617,822.0
18618,753.0
18619,810.0
18620,805.0
18621,744.0
18622,754.0
18623,808.0
18624,743.0
18625,815.0
18626,666.0
18627,786.0
18628,820.0
18629,733.0
18630,650.0
18631,717.0
18632,807.0
18633,807.0
18634,710.0
18635,765.0
18636,822.0
18637,755.0
18638,824.0
18639,753.0
18640,757.0
18641,716.0
18642,842.0
18643,854.0
18644,793.0
18645,732.0
18646,772.0
18647,763.0
18648,715.0
18649,717.0
18650,783.0
18651,862.0
18652,768.0
18653,776.0
18654,781.0
18655,775.0
18656,734.0
18657,801.0
18658,721.0
18659,728.0
18660,806.0
18661,747.0
18662,735.0
18663,855.0
18664,728.0
18665,794.0
18666,794.0
18667,747.0
18668,777.0
18669,818.0
18670,842.0
18671,707.0
18672,650.0
18673,700.0
18674,766.0
18675,753.0
18676,746.0
18677,698.0
18678,744.0
18679,675.0
18680,767.0
18681,800.0
18682,743.0
18683,820.0
18684,832.0
18685,789.0
18686,773.0
18687,730.0
18688,690.0
18689,761.0
18690,780.0
18691,732.0
18692,792.0
18693,756.0
18694,658.0
18695,797.0
18696,755.0
18697,800.0
18698,731.0
18699,784.0
18700,765.0
18701,733.0
18702,789.0
18703,582.0
18704,783.0
18705,739.0
18706,809.0
18707,662.0
18708,733.0
18709,809.0
18710,704.0
18711,732.0
18712,806.0
18713,678.0
18714,790.0
18715,753.0
18716,712.0
18717,701.0
18718,812.0
18719,723.0
18720,810.0
18721,780.0
18722,771.0
18723,743.0
18724,736.0
18725,659.0
18726,782.0
18727,869.0
18728,759.0
18729,724.0
18730,783.0
18731,740.0
18732,793.0
18733,753.0
18734,700.0
18735,721.0
18736,669.0
18737,731.0
18738,814.0
18739,752.0
18740,750.0
18741,788.0
18742,704.0
18743,812.0
18744,796.0
18745,742.0
18746,776.0
18747,789.0
18748,733.0
18749,757.0
18750,737.0
18751,760.0
18752,704.0
18753,798.0
18754,794.0
18755,815.0
18756,723.0
18757,807.0
18758,805.0
18759,776.0
18760,725.0
18761,689.0
18762,693.0
18763,754.0
18764,823.0
18765,842.0
18766,747.0
18767,778.0
18768,833.0
18769,722.0
18770,832.0
18771,724.0
18772,795.0
18773,659.0
18774,722.0
18775,828.0
18776,829.0
18777,696.0
18778,820.0
18779,737.0
18780,750.0
18781,639.0
18782,818.0
18783,821.0
18784,659.0
18785,765.0
18786,833.0
18787,729.0
18788,745.0
18789,767.0
18790,805.0
18791,769.0
18792,733.0
18793,678.0
18794,806.0
18795,739.0
18796,670.0
18797,769.0
18798,775.0
18799,690.0
18800,775.0
18801,831.0
18802,783.0
18803,699.0
18804,786.0
18805,665.0
18806,747.0
18807,762.0
18808,740.0
18809,748.0
18810,721.0
18811,748.0
18812,771.0
18813,781.0
18814,746.0
18815,780.0
18816,805.0
18817,801.0
18818,750.0
18819,698.0
18820,746.0
18821,589.0
18822,740.0
18823,649.0
18824,714.0
18825,786.0
18826,596.0
18827,687.0
18828,748.0
18829,749.0
18830,686.0
18831,803.0
18832,798.0
18833,772.0
18834,837.0
18835,674.0
18836,765.0
18837,747.0
18838,860.0
18839,743.0
18840,822.0
18841,873.0
18842,748.0
18843,773.0
18844,707.0
18845,821.0
18846,827.0
18847,764.0
18848,772.0
18849,753.0
18850,826.0
18851,661.0
18852,724.0
18853,771.0
18854,785.0
18855,761.0
18856,729.0
18857,703.0
18858,737.0
18859,858.0
18860,707.0
18861,702.0
18862,706.0
18863,760.0
18864,798.0
18865,747.0
18866,825.0
18867,830.0
18868,738.0
18869,742.0
18870,819.0
18871,664.0
18872,747.0
18873,689.0
18874,826.0
18875,755.0
18876,738.0
18877,730.0
18878,668.0
18879,729.0
18880,819.0
18881,713.0
18882,851.0
18883,750.0
18884,737.0
18885,826.0
18886,674.0
18887,716.0
18888,753.0
18889,827.0
18890,747.0
18891,806.0
18892,782.0
18893,749.0
18894,776.0
18895,725.0
18896,712.0
18897,764.0
18898,787.0
18899,679.0
18900,800.0
18901,790.0
18902,758.0
18903,821.0
18904,805.0
18905,775.0
18906,678.0
18907,762.0
18908,735.0
18909,782.0
18910,822.0
18911,825.0
18912,840.0
18913,807.0
18914,717.0
18915,776.0
18916,763.0
18917,810.0
18918,677.0
18919,730.0
18920,813.0
18921,722.0
18922,760.0
18923,772.0
18924,683.0
18925,721.0
18926,702.0
18927,798.0
18928,848.0
18929,809.0
18930,684.0
18931,711.0
18932,758.0
18933,749.0
18934,724.0
18935,784.0
18936,820.0
18937,794.0
18938,781.0
18939,684.0
18940,724.0
18941,738.0
18942,696.0
18943,783.0
18944,859.0
18945,758.0
18946,745.0
18947,706.0
18948,753.0
18949,767.0
18950,707.0
18951,779.0
18952,730.0
18953,805.0
18954,816.0
18955,804.0
18956,767.0
18957,786.0
18958,767.0
18959,776.0
18960,741.0
18961,817.0
18962,722.0
18963,699.0
18964,750.0
18965,730.0
18966,760.0
18967,828.0
18968,761.0
18969,771.0
18970,646.0
18971,817.0
18972,825.0
18973,780.0
18974,741.0
18975,798.0
18976,732.0
18977,767.0
18978,797.0
18979,708.0
18980,749.0
18981,743.0
18982,799.0
18983,804.0
18984,705.0
18985,760.0
18986,775.0
18987,824.0
18988,825.0
18989,746.0
18990,793.0
18991,807.0
18992,737.0
18993,745.0
18994,743.0
18995,763.0
18996,783.0
18997,847.0
18998,820.0
18999,649.0
19000,796.0
19001,841.0
19002,717.0
19003,782.0
19004,753.0
19005,725.0
19006,825.0
19007,709.0
19008,787.0
19009,730.0
19010,775.0
19011,785.0
19012,673.0
19013,684.0
19014,816.0
19015,806.0
19016,770.0
19017,778.0
19018,705.0
19019,735.0
19020,795.0
19021,751.0
19022,798.0
19023,825.0
19024,861.0
19025,778.0
19026,747.0
19027,840.0
19028,789.0
19029,787.0
19030,826.0
19031,724.0
19032,739.0
19033,766.0
19034,741.0
19035,726.0
19036,746.0
19037,709.0
19038,746.0
19039,732.0
19040,804.0
19041,674.0
19042,626.0
19043,709.0
19044,699.0
19045,720.0
19046,723.0
19047,691.0
19048,708.0
19049,820.0
19050,708.0
19051,847.0
19052,726.0
19053,797.0
19054,738.0
19055,717.0
19056,832.0
19057,708.0
19058,754.0
19059,762.0
19060,831.0
19061,799.0
19062,705.0
19063,736.0
19064,699.0
19065,701.0
19066,770.0
19067,736.0
19068,641.0
19069,689.0
19070,668.0
19071,825.0
19072,791.0
19073,780.0
19074,651.0
19075,691.0
19076,819.0
19077,726.0
19078,826.0
19079,730.0
19080,742.0
19081,795.0
19082,772.0
19083,779.0
19084,691.0
19085,701.0
19086,825.0
19087,798.0
19088,700.0
19089,772.0
19090,807.0
19091,760.0
19092,766.0
19093,735.0
19094,777.0
19095,769.0
19096,774.0
19097,683.0
19098,829.0
19099,645.0
19100,709.0
19101,746.0
19102,755.0
19103,762.0
19104,649.0
19105,783.0
19106,760.0
19107,727.0
19108,721.0
19109,795.0
19110,795.0
19111,761.0
19112,717.0
19113,775.0
19114,767.0
19115,817.0
19116,791.0
19117,718.0
19118,776.0
19119,789.0
19120,763.0
19121,889.0
19122,743.0
19123,770.0
19124,733.0
19125,704.0
19126,762.0
19127,710.0
19128,681.0
19129,786.0
19130,720.0
19131,682.0
19132,705.0
19133,636.0
19134,711.0
19135,710.0
19136,767.0
19137,728.0
19138,796.0
19139,832.0
19140,742.0
19141,715.0
19142,624.0
19143,753.0
19144,797.0
19145,773.0
19146,743.0
19147,716.0
19148,735.0
19149,709.0
19150,746.0
19151,777.0
19152,816.0
19153,712.0
19154,773.0
19155,712.0
19156,772.0
19157,806.0
19158,678.0
19159,695.0
19160,750.0
19161,795.0
19162,832.0
19163,689.0
19164,789.0
19165,782.0
19166,690.0
19167,781.0
19168,754.0
19169,757.0
19170,771.0
19171,756.0
19172,799.0
19173,778.0
19174,777.0
19175,743.0
19176,780.0
19177,740.0
19178,686.0
19179,688.0
19180,659.0
19181,779.0
19182,757.0
19183,805.0
19184,797.0
19185,747.0
19186,772.0
19187,757.0
19188,792.0
19189,816.0
19190,711.0
19191,767.0
19192,765.0
19193,747.0
19194,684.0
19195,794.0
19196,699.0
19197,779.0
19198,748.0
19199,810.0
19200,832.0
19201,825.0
19202,771.0
19203,755.0
19204,745.0
19205,825.0
19206,720.0
19207,766.0
19208,771.0
19209,781.0
19210,757.0
19211,827.0
19212,718.0
19213,764.0
19214,733.0
19215,694.0
19216,785.0
19217,842.0
19218,773.0
19219,815.0
19220,757.0
19221,741.0
19222,793.0
19223,800.0
19224,763.0
19225,750.0
19226,725.0
19227,848.0
19228,723.0
19229,809.0
19230,807.0
19231,802.0
19232,787.0
19233,737.0
19234,609.0
19235,563.0
19236,721.0
19237,664.0
19238,700.0
19239,768.0
19240,735.0
19241,806.0
19242,769.0
19243,717.0
19244,745.0
19245,692.0
19246,741.0
19247,755.0
19248,696.0
19249,808.0
19250,718.0
19251,749.0
19252,727.0
19253,769.0
19254,839.0
19255,707.0
19256,760.0
19257,858.0
19258,805.0
19259,733.0
19260,785.0
19261,779.0
19262,803.0
19263,798.0
19264,720.0
19265,749.0
19266,712.0
19267,726.0
19268,828.0
19269,691.0
19270,696.0
19271,762.0
19272,812.0
19273,767.0
19274,798.0
19275,719.0
19276,734.0
19277,743.0
19278,789.0
19279,710.0
19280,716.0
19281,691.0
19282,803.0
19283,717.0
19284,748.0
19285,772.0
19286,815.0
19287,784.0
19288,803.0
19289,825.0
19290,661.0
19291,696.0
19292,783.0
19293,853.0
19294,752.0
19295,782.0
19296,695.0
19297,765.0
19298,799.0
19299,752.0
19300,724.0
19301,699.0
19302,840.0
19303,701.0
19304,802.0
19305,748.0
19306,838.0
19307,719.0
19308,626.0
19309,671.0
19310,822.0
19311,725.0
19312,777.0
19313,718.0
19314,654.0
19315,708.0
19316,748.0
19317,756.0
19318,759.0
19319,752.0
19320,746.0
19321,839.0
19322,765.0
19323,849.0
19324,825.0
19325,770.0
19326,718.0
19327,856.0
19328,796.0
19329,694.0
19330,774.0
19331,730.0
19332,754.0
19333,782.0
19334,736.0
19335,693.0
19336,801.0
19337,716.0
19338,739.0
19339,730.0
19340,805.0
